1213_7834_3865,0.7845313709
193_2730,0.7845313709
299_1146,0.7845313709
1067_383,0.7845313709
286_843_5155,0.7845313709
311_65_771_842_66,0.7842347352
464_65_606_607_66,0.7834429545
65_606_607_11_920,0.7830253424
152_37_14_27_4_6_38,0.7830055377
27_4_248_18_466,0.7820631127
27_4_247_18_248,0.7820631127
1136_206_238_127,0.7812565612
2095_9133,0.7809558062
1951_747,0.7805908637
13339_2006,0.7805908637
2081_5604,0.7805908637
4344_6338,0.7805908637
5023_4952,0.7805908637
11_318_319_26_11,0.7796958445
252_21_519_276,0.7793091928
119_2421,0.7791712730
973_422_713,0.7791712730
710_2909,0.7791712730
975_976,0.7791712730
769_684,0.7791712730
503_4125,0.7791712730
4435_4662,0.7791712730
12963_2028,0.7791712730
61_272_252_2631_18,0.7783074022
7959_1461,0.7782239046
3483_1192,0.7782239046
4112_4113,0.7782239046
538_2058,0.7782239046
379_1982,0.7782239046
503_486,0.7782239046
4042_4278,0.7782239046
3178_475,0.7782239046
13276_785,0.7782239046
401_423,0.7781712730
2858_1986,0.7781712730
6377_805,0.7781712730
1539_2445,0.7781712730
538_4125,0.7781186414
369_370,0.7781186414
4305_6530,0.7781186414
2095_9826,0.7781186414
807_808_607_246,0.7781186414
4811_1496,0.7781186414
951_952,0.7781186414
931_2009,0.7781186414
591_2377,0.7781186414
1214_2006,0.7781186414
61_272_252_21_2757_18,0.7773147048
938_939,0.7737518716
66_11_26_65_26_66_11,0.7715817031
764_4_272_252_21_18_338,0.7708496467
117_4_272_252_21_18_219,0.7708496467
58_4_26_7_14_27_4,0.7689633085
1099_3659,0.7656293672
2376_2290,0.7656293672
11_606_607_66_34,0.7653769826
252_21_18_798_634,0.7644884008
252_21_18_798_14,0.7635465444
117_61_14_117_4_272,0.7613723865
1706_1333,0.7608610995
61_14_764_4_14_623,0.7604311467
26_237_1108_238,0.7584922212
218_4_272_252_21_18_219,0.7575723613
6_33_23_24_2,0.7557253251
252_21_18_219_14,0.7553176959
1975_11_920_1297_18,0.7543147086
152_7_14_27_4_6,0.7539930379
52_606_607_66,0.7539930379
464_935_2_695,0.7539930379
7153_312,0.7520750307
420_152_37_14_27_4,0.7507136489
420_152_7_14_27_4,0.7507136489
4_629_38_45_6,0.7482871166
629_11934_6988_65,0.7433843385
17833_6988_65,0.7433843385
66_53_420_152,0.7424830982
938_313,0.7421843849
11_52_920_1297_11,0.7419006783
4923_268,0.7417870077
24389_65_26_66_11,0.7406086512
26_53_420_152,0.7382922012
58_38_1059_4_26_65,0.7379125582
6988_65_6_66_11,0.7376856027
269_65_2071_66_11,0.7372395696
65_26_66_4872_224,0.7371408099
7_44_24_45_6,0.7347741496
1325_839_808_224,0.7338317087
38_388_18_26_65,0.7337741496
2105_451,0.7330357316
15443_2745,0.7329304685
764_4_272_252_21_18_219,0.7313039800
117_4_272_252_21_18_64,0.7313039800
764_4_272_252_21_18_668,0.7313039800
764_4_272_252_21_18_798,0.7313039800
252_21_18_64_14,0.7302600223
423_15,0.7292232316
12396_1734,0.7288703756
8001_1981,0.7288703756
3472_2874,0.7288703756
2062_268,0.7288703756
16720_2551,0.7288703756
3576_5558,0.7288703756
4288_4276,0.7288703756
9523_6988,0.7288703756
5499_843,0.7288703756
81_1056,0.7288703756
1641_1223,0.7288703756
1900_4875,0.7288703756
2998_2648,0.7288703756
16868_5558,0.7288703756
12378_2648,0.7288703756
4042_4278_4276,0.7288703756
988_989,0.7288703756
1455_358,0.7288703756
2850_6489,0.7284384336
1181_2107,0.7284384336
503_793,0.7284384336
683_684,0.7284384336
4344_184,0.7284384336
1_1584,0.7284384336
5298_1496,0.7284384336
3035_591,0.7281706000
3350_1786,0.7280718403
990_989,0.7279691353
990_6929,0.7279691353
4378_2015,0.7279691353
5802_805,0.7279691353
4238_805,0.7279691353
1854_1662,0.7279691353
4503_4056,0.7279691353
737_5157,0.7279691353
3244_792,0.7279691353
119_3673,0.7279691353
512_513,0.7279691353
876_792,0.7279691353
749_3244,0.7279691353
785_664,0.7274910652
4374_4999,0.7274910652
4863_3953,0.7274910652
4553_4554,0.7274910652
3166_4214,0.7274910652
1514_1729,0.7274910652
11895_749,0.7274910652
1496_1364,0.7274910652
3271_8570,0.7274910652
4998_403,0.7274910652
3934_18234,0.7274910652
25049_11908,0.7274910652
2547_2548,0.7274910652
1176_1179,0.7274910652
7803_11895,0.7274910652
7834_3865,0.7274674112
625_1695,0.7273858020
3157_1099,0.7273858020
2745_9122,0.7273858020
10146_187,0.7273858020
11908_2006,0.7273858020
143_2199,0.7264910652
3014_1124,0.7264910652
7349_4554,0.7264910652
1162_1163,0.7264910652
3105_571,0.7264910652
4999_4998,0.7264910652
7_14_846_311_65,0.7244306909
6_142_3231_4_26,0.7235166501
66_4873_224_4744_2227_224,0.7234237817
2227_224_6_808_1476_73,0.7234237817
603_61_2_72_4_44,0.7234237817
808_1476_73_40_2227_224,0.7234237817
3014_1124_864_1297_866,0.7234237817
457_11_278_11_277,0.7234237817
2647_340_2648_915,0.7234237817
6_2199_749_1648,0.7234237817
629_5646_4_6,0.7234237817
629_10727_6988_65,0.7234237817
1900_4875_178,0.7234237817
629_17833_6988,0.7234237817
920_3014_1124,0.7234237817
81_1056_1057,0.7234237817
25049_11908_2006,0.7234237817
25482_2006_65,0.7234237817
65_839_808_224_1325_839_808_224,0.7234237817
178_808_1476_585_95_2227_224,0.7234237817
4875_178_2227_224,0.7234237817
2227_224_4332_245,0.7234237817
808_1476_73_40,0.7234237817
224_2547_2548,0.7234237817
4998_792_65,0.7229918397
5802_805_65,0.7229918397
45_9523_6988,0.7229918397
3271_8570_340,0.7229918397
7_44_24_23384_2745,0.7228887653
311_65_606_607_66,0.7225263221
920_3014_1124_65_1297_66,0.7225225415
44_24_629_11934_6988,0.7225225415
8570_340_3865_65,0.7225225415
1554_811_18_690,0.7220444713
4288_4276_805,0.7219918397
689_518_65_5072_66,0.7219392081
10146_187_65,0.7219392081
65_606_607_11_920_66,0.7212879477
11_52_920_1297_11_66,0.7212879477
7891_11_9147_11_26,0.7212879477
44_24_247_18_248_249_6,0.7208560057
11_920_1297_18_66,0.7205842440
65_606_607_11_920_66_11,0.7205842440
1020_65_1987_66_26,0.7203867074
6_943_7_44_24_2745_2768,0.7203867074
65_606_607_66_34,0.7203639616
4999_4998_792,0.7200444713
26_53_379_152,0.7198033741
26_1710_65_24997_66,0.7193490326
44_24_248_18_466,0.7189984631
1298_24_250_76_748,0.7184081046
64_14_58_38_1059,0.7143899177
4_26_7_14_27_4_6,0.7100213972
14_1059_38_58_4_26,0.7089323828
37_14_27_4_6_11,0.7089323828
21_18_64_14_58,0.7049146419
63_61_14_764_4,0.7010296692
519_276,0.7005107600
607_52_771_607_66,0.6983493353
1357_1680,0.6968187175
24_247_18_248_249,0.6967256012
8_2227_224_1757_2227_224,0.6963032911
218_61_14_218_4,0.6962698007
117_61_18_64_14,0.6957782827
23384_2745_2768,0.6954020509
81_3248,0.6948187175
7_2745_2768_65_3391_66,0.6917617057
6_808_1476_73,0.6910233639
24_247_18_248_249_6,0.6905937988
14_58_38_1059_4_26,0.6863044786
67_38_892_4,0.6838805346
237_1108_238_18_157_43,0.6829753292
6_943_7_44_24,0.6798753731
272_1455_358,0.6780696129
6_44_23_24_26,0.6779346171
218_61_14_764_4_272,0.6764116671
1_2_3_4,0.6764116671
61_18_64_14_58_4,0.6764116671
943_4_6_7_44_24,0.6764116671
60_61_6_53_2,0.6762001390
218_61_18_338_14,0.6757352264
218_61_18_252_14,0.6747376523
63_61_18_219_14,0.6747352264
63_61_18_64_14,0.6746825948
63_61_18_668_14,0.6746825948
117_61_18_219_14,0.6746825948
2628_2937,0.6726103455
189_157_1886_7,0.6718798400
1544_18_474_387_7891_38,0.6715930281
2631_18_219_14,0.6708272084
872_1163,0.6696058409
2368_1544,0.6696058409
1974_839_808_224,0.6696058409
1279_2030,0.6696058409
7942_1783,0.6696058409
7955_2858,0.6696058409
1213_1215,0.6696058409
1019_2888,0.6696058409
2261_102,0.6696058409
7920_540,0.6696058409
7926_2874,0.6696058409
1520_200,0.6696058409
15678_124,0.6696058409
11251_102,0.6696058409
4429_540,0.6696058409
18368_538,0.6696058409
1854_4129,0.6696058409
4639_4513,0.6696058409
8869_915,0.6696058409
11531_102,0.6696058409
27624_124,0.6696058409
2446_2023,0.6696058409
340_2984,0.6696058409
14254_3659,0.6696058409
2293_13693,0.6696058409
9815_3659,0.6696058409
1109_281,0.6696058409
7926_3472,0.6696058409
886_844,0.6696058409
681_7864,0.6696058409
5023_4662,0.6696058409
749_3544,0.6696058409
5438_360,0.6696058409
2368_388,0.6696058409
17104_4482,0.6696058409
538_486,0.6696058409
388_18_26_65_26_66_11,0.6694226426
65_839_808_224_180_839_808_224,0.6659147109
879_839_808_224_4558,0.6659147109
3934_18234_7897,0.6659147109
6068_21112,0.6659147109
920_1325_920_11_771_607_66,0.6659147109
1640_340_2648_915_65_6_66,0.6659147109
629_17833_6_65_11924_66,0.6659147109
1975_11_920_1297_18_66,0.6659147109
7891_11_9147_11_7905,0.6659147109
44_24_833_6_205,0.6659147109
464_2831_2_695,0.6659147109
65_920_1974_920,0.6659147109
73_5438_360,0.6659147109
72_990_989,0.6659147109
8000_8001_1981,0.6659147109
920_1854_1662,0.6659147109
11915_11895_749,0.6659147109
2310_2290,0.6659147109
9122_3769,0.6659147109
5930_5951,0.6659147109
4880_224_4881_224_4882_224_4883_224_4884_2612_224,0.6659147109
2227_224_8_2227_224_1757_2227_224,0.6659147109
2647_340_2648_915_65_6_66,0.6659147109
12378_2648_915_65_6_66,0.6659147109
920_3014_1124_864_1297_866,0.6659147109
2316_6_65_7895_66,0.6659147109
941_26_65_3565_66,0.6659147109
2227_224_1712_2227_224,0.6659147109
4566_26_65_11504_66,0.6659147109
1900_4875_178_2227_224,0.6659147109
4871_224_4872_224_65,0.6659147109
879_522_839_808_224,0.6659147109
52_920_3014_1124,0.6659147109
44_24_1114_1400,0.6659147109
3350_1786_6_187,0.6659147109
1383_11_1403_11,0.6659147109
1900_463_2227_224,0.6659147109
2045_34_86_6,0.6659147109
72_990_6929,0.6659147109
938_939_486,0.6659147109
7803_11895_749,0.6659147109
2688_2690,0.6659147109
181_2756,0.6659147109
72_988_989,0.6659147109
218_61_14_764_4,0.6653965132
15443_2745_2768,0.6653097954
2558_915,0.6653097954
69_144,0.6653097954
1835_1955,0.6653097954
4503_4649,0.6653097954
3949_441,0.6653097954
13893_102,0.6653097954
1876_9811,0.6653097954
25_942,0.6653097954
5995_1986,0.6653097954
1267_2139,0.6653097954
845_1099,0.6653097954
3678_2117,0.6653097954
953_1955,0.6653097954
355_6_65_8187_66,0.6652625370
2780_1358,0.6638902048
3390_713,0.6638902048
1485_1278,0.6638902048
977_87,0.6638902048
1130_141,0.6638902048
927_6917,0.6638902048
878_6499,0.6638902048
1277_1278,0.6638902048
961_4711,0.6638902048
17507_365,0.6638902048
2687_1358,0.6638902048
534_370,0.6638902048
56_3021,0.6638902048
5123_664,0.6638902048
3020_1299,0.6638902048
3671_1513,0.6638902048
3025_5310,0.6638902048
3527_389,0.6638902048
892_863,0.6629428364
3697_2101,0.6629428364
2615_693,0.6629428364
422_752,0.6629428364
1670_417,0.6629428364
712_713,0.6629428364
965_1895,0.6629428364
4909_664,0.6629428364
1078_964,0.6629428364
5694_538,0.6629428364
6791_1152,0.6629428364
8041_755,0.6629428364
538_1374,0.6629428364
1601_4818,0.6629428364
420_1982,0.6629428364
1151_1152,0.6629428364
512_781,0.6629428364
357_782,0.6629428364
4214_327,0.6629428364
4554_4346,0.6628902048
1024_1602,0.6628902048
2996_540,0.6628902048
4477_4056,0.6628902048
877_3678,0.6628902048
876_403,0.6628902048
215_2732,0.6628902048
3180_2862,0.6628902048
5530_168,0.6628902048
7270_2161,0.6628902048
2172_9891,0.6628902048
5179_15,0.6628375732
4675_2032,0.6628375732
1099_1557,0.6628375732
215_4393,0.6628375732
281_502,0.6628375732
422_4543,0.6628375732
2917_90,0.6628375732
3_3003,0.6628375732
4818_441,0.6628375732
3472_657,0.6628375732
1167_3918,0.6628375732
970_971,0.6628375732
1520_3725,0.6628375732
4477_4547,0.6628375732
72_684,0.6628375732
4756_4513_65_4755_66,0.6619836079
44_24_629_11934_6_65_11924_66,0.6618965239
1709_26_1710_65_24997_66,0.6616186654
4923_268_269_65_2071_66,0.6616186654
1078_11_278_11_277,0.6616186654
4042_4278_4276_805,0.6616186654
2172_749_3244,0.6616186654
1641_1223_863,0.6616186654
5023_5024_1955,0.6616186654
278_689_518_65_5072_66,0.6616186654
2062_268_269_65_2071_66,0.6616186654
278_11_277_11_458,0.6616186654
44_24_23384_2745_2768,0.6616186654
3166_4214_327,0.6616186654
1513_1514_1729,0.6616186654
4096_312_1729,0.6616186654
1050_1051,0.6616186654
7978_2928,0.6616186654
2850_6489_187,0.6616186654
64_14_1059_38_58_4,0.6615903224
668_14_58_38_1059_4,0.6615903224
816_1346_1379,0.6610879636
401_423_15,0.6610879636
482_3257_6_65_27964_66,0.6610879636
45_737_1352_451,0.6610879636
119_2421_4346,0.6610879636
4553_4554_4346,0.6610879636
749_3244_792,0.6610879636
2928_8256_4232,0.6610879636
119_3673_4346,0.6610879636
4112_4113_403,0.6610879636
3093_3094,0.6610879636
9231_9232,0.6610879636
884_885,0.6610879636
245_807_808_607_246,0.6601405952
4378_2015_61,0.6601405952
4374_4999_4998,0.6601405952
815_2721,0.6601405952
1624_1625,0.6601405952
11734_2595,0.6601405952
2594_2595,0.6601405952
4407_2529_38_603_61,0.6601405952
4374_4999_4998_792,0.6601405952
503_793_185,0.6601405952
503_793_1374,0.6601405952
3271_8570_340_3865,0.6601405952
16370_16371,0.6601405952
3035_591_2377,0.6600353321
4923_268_269,0.6600353321
277_11_458_459,0.6600353321
5298_1496_5773,0.6600353321
749_3244_403,0.6600353321
7349_4554_4346,0.6600353321
6_2199_12996,0.6600353321
7270_9232,0.6600353321
45_2105_451,0.6600353321
1181_2107_952,0.6600353321
467_6_451_65_6_66,0.6592959948
65_65_770_66_66,0.6580195973
33_1554_811_18_690,0.6571341956
6_24389_65_26_66,0.6568606864
58_11_1059_11_38,0.6566239791
935_462,0.6563741759
61_2_72_4_44_24,0.6561155435
764_4_272_252_21_18_338_14,0.6560489378
764_4_272_252_21_18_64_14,0.6560489378
117_4_272_252_21_18_219_14,0.6560489378
61_14_218_4_272_252_21_18,0.6560489378
218_4_272_252_21_18_219_14,0.6560489378
40_37_14_27_4,0.6560489378
3104_3105_571,0.6557382183
3493_1162_1163,0.6557382183
607_11_771_607_66,0.6547197039
44_24_247_18_248_6,0.6527301171
603_61_272_21_2,0.6522766430
252_21_18_668_14,0.6519898312
252_21_18_338_14,0.6512240114
879_522_839_808,0.6503869928
607_11_920_1297_607,0.6493364265
65_606_607_66_33,0.6466726139
245_807_808_607,0.6460400600
218_61_18_219_14_58_38_1059_4,0.6458950721
218_61_18_64_14_58_4,0.6458950721
95_2227_224_6_808_1476,0.6439413003
61_14_764_4_272,0.6435777462
4497_11_920_1297_18,0.6425971005
1554_5666_18_690,0.6415005804
65_920_1325_920_11_771,0.6409344355
920_3014_1124_65_1297_66_18,0.6409344355
2858_287_459_4,0.6409344355
6_65_6_66_4_14,0.6409344355
66_4873_224_4744,0.6409344355
18_668_14_58_38,0.6398900539
6_65_7895_66_53,0.6395044838
7_44_24_833_6,0.6361751420
14_943_4_898_6,0.6361569029
18_668_14_58_4,0.6359074967
7_44_24_990_6,0.6351751420
24_6_33_23_24,0.6335169935
7_14_27_4_629_6,0.6329688613
1731_1732,0.6318019850
14_943_38_27_4,0.6300741634
18_219_14_58_38,0.6292180777
771_607_66_11_38,0.6287844809
27_4_6_7_44_24,0.6283302170
61_18_64_14_178_4,0.6283302170
2745_2768,0.6282775216
4_26_7_14_996_4,0.6280890740
1296_952,0.6275059395
14_58_38_1059_4_26_7,0.6273693474
1017_1814,0.6270337173
286_843,0.6270337173
216_4736_4667,0.6255971391
61_14_218_4_272_252_21,0.6254444622
5673_805,0.6250337173
1346_1379,0.6250337173
219_14_58_38_1059_4,0.6244518094
65_770_66_66_11,0.6241123685
18_64_14_58_4,0.6237060408
2062_268_269,0.6223981428
247_18_248_6,0.6212623087
787_1023,0.6200714986
580_234_43_211,0.6192702513
252_21_2345_18,0.6192702513
37_14_27_4_6_7,0.6187262921
510_14_2728_127,0.6182176197
4_26_7_14_27_4,0.6173747883
920_38_920_11_1187,0.6161904690
7_44_24_878_6,0.6147345209
218_61_18_798_634,0.6147301931
37_14_943_4_898_6,0.6147214052
7_14_27_4_45_6,0.6147214052
7_14_27_4_6_61,0.6147214052
37_6_943_7_44,0.6146168738
7_44_24_249_6,0.6137175322
14_27_4_466_6,0.6133514670
14_27_4_878_6,0.6133514670
14_27_4_2295_6,0.6133514670
14_27_4_45_6,0.6133514670
216_72_988_34_990,0.6133514670
14_27_4_4504_6,0.6133514670
4_272_252_53_18,0.6129200942
37_6_943_7_3391,0.6122156330
7_14_623_252_11,0.6121048848
14_592_1801_152,0.6118702797
14_58_38_883_4,0.6108148306
218_61_18_798_14,0.6106708124
2_743_2185_7_6,0.6099481890
21_2757_18_219,0.6098702797
237_1108_420_152,0.6098702797
218_61_18_668_14,0.6091401107
17649_312,0.6085561862
218_61_18_64_14,0.6084684315
37_14_27_4_6_38,0.6080120064
38_26_7_14_27_4,0.6080120064
170_61_7_44_24,0.6076413011
764_4_14_623_252_21_18,0.6072727379
7_44_24_990_6_65,0.6065468897
18_690_96_26,0.6062225409
18_798_634_26,0.6062225409
53_152_7_14_27_4,0.6045519716
1108_152_7_14_27_4,0.6045519716
21_18_219_14_58_4,0.6045519716
60_61_26_65_26_66,0.6033206556
26_53_29_4_14,0.6027877200
57_4_14_178_4,0.6027877200
24_629_11934_6_65,0.6016669162
18_6_24389_65_26,0.6012366867
399_400,0.6009929310
4096_312,0.6009929310
2051_1172,0.6009929310
939_4125,0.6002122911
5874_317,0.5999402994
939_486,0.5987956245
37_14_27_4_2295,0.5980253425
7_14_27_4_914,0.5980253425
1108_238_18_157_43,0.5978756059
44_24_6_65_6_66,0.5972988267
1191_34_7_491_24,0.5968622034
18_219_14_58_4_26,0.5959717823
1191_38_7_491_24,0.5947058887
61_26_65_26_66_53,0.5907486100
26_65_26_66_11_2,0.5887486100
26_65_26_66_7_14,0.5882152766
14_764_4_14_252,0.5855780761
14_764_4_272_252,0.5847376701
764_4_272_252_21_18,0.5835001105
218_4_272_252_21_18,0.5835001105
117_4_272_252_21_18,0.5835001105
764_4_272_252_53_18,0.5835001105
271_65_839_66_224,0.5830655168
943_4_898_6_65_913_66_216,0.5827630199
65_4497_11_920_1297_18,0.5827630199
16868_5558_4,0.5827630199
2_499_25_365,0.5816084611
839_808_224_4558,0.5809583897
839_808_224_3550,0.5809583897
839_808_224_809,0.5809583897
839_808_224_1325_839_808_224,0.5803597014
14_27_4_6_65_6_66,0.5803597014
603_61_2_72_4,0.5801989177
271_65_839_66_224_26,0.5792238674
2_1078_11_278_11,0.5792238674
2_278_11_277_11,0.5783522567
26_65_8099_66_53,0.5775538899
26_65_26_66_237_1108,0.5755049201
33_278_18_690_96,0.5692953337
218_61_18_219_14,0.5691645755
272_252_21_2757_18,0.5670696304
26_37_14_943_4,0.5634614551
7_14_27_4_6_11,0.5571043111
82_839_808_224_18_839_808_224,0.5571043111
629_11934_6988,0.5566287170
14_996_4_2054_6,0.5515663991
37_474_387_654,0.5488583805
33_278_18_690,0.5488583805
14_592_379_152,0.5488583805
7_44_24_247_18,0.5476298825
33_1554_5666_18_690,0.5476078537
18_64_14_58_38,0.5466815075
11934_6988,0.5462564935
17833_6988,0.5462564935
474_779_748_4,0.5459424476
18_798_14_58_38,0.5455917551
37_6_943_7_44_24,0.5447964309
250_1292_619_7,0.5430913222
272_252_848_18,0.5430913222
4998_792,0.5426881453
53_379_152_37,0.5426746555
53_420_152_37,0.5426746555
21_22_23_24,0.5410913222
18_219_14_1059_38,0.5407584218
14_232_4_272_252,0.5384390071
474_2_365_4_464,0.5384390071
14_117_4_272_252,0.5384390071
741_21_630_743_744,0.5338035563
741_33_630_743_1156,0.5338035563
18_64_14_178_4,0.5292463849
14_265_38_1059_4,0.5292463849
18_219_14_58_4,0.5292463849
2_72_4_44_24,0.5292463849
18_219_14_140_4,0.5292463849
14_27_4_1047_24,0.5292463849
18_338_14_140_4,0.5292463849
18_798_14_140_4,0.5292463849
18_219_14_178_4,0.5292463849
0_460_14_140_4,0.5292463849
18_520_14_178_4,0.5292463849
14_27_4_1798_37,0.5292463849
0_131_14_178_4,0.5292463849
26_65_26_66_53_2,0.5288456446
237_1108_152_7_14,0.5265210193
7_260_18_219_14,0.5251547919
33_580_1279_7_14,0.5251547919
237_1108_238_18_157,0.5202532866
839_808_224_3126,0.5185860571
14_2547_2548,0.5159247517
272_1_1584,0.5149247517
18_798_634_14,0.5124570720
14_764_4_272_252_53,0.5120923157
7_14_996_4_44_24,0.5120923157
53_43_7_14_27_4,0.5120923157
474_14_903_4_14,0.5120923157
4_272_252_21_18,0.5120923157
18_157_319_43_319,0.5101504593
272_252_21_18_219,0.5006611838
278_18_690_96,0.4954667559
65_839_66_224_26,0.4941923956
2_499_25_365_4,0.4915188032
2_2940_1417_4,0.4895729969
14_764_4_14_252_21,0.4876579829
18_510_14_2728,0.4856555093
438_1474_655_127,0.4821937329
33_1554_811_18_690_96,0.4821937329
231_232_655_127,0.4821937329
438_1132_655_127,0.4821937329
438_232_655_127,0.4821937329
272_252_2631_18,0.4813702035
7_44_228_82,0.4803702035
7_14_623_252_11_0,0.4752839371
0_460_14_178_4,0.4715392719
18_338_14_178_4,0.4715392719
14_58_38_1482_4,0.4715392719
14_67_38_892_4,0.4715392719
0_1_2_3_4,0.4715392719
18_668_14_140_4,0.4715392719
474_387_319_43_319,0.4657704877
7_272_252_11_0,0.4618606919
37_14_27_4_44_24,0.4532516623
7_14_27_4_6_7,0.4532516623
37_14_943_38_27_4,0.4532516623
7_14_27_4_44_24,0.4532516623
14_619_4_26_7_14,0.4532516623
14_764_4_14_252_21_18,0.4522516623
53_29_4_14_592,0.4522516623
4_272_252_33_18,0.4522516623
479_53_2447_127,0.4503995448
319_250_7007_18,0.4503995448
33_234_4590_18,0.4489828782
237_1108_1119_18,0.4483995448
206_1108_238_18,0.4483995448
231_218_21_18,0.4471738415
14_1059_38_58_4,0.4448681676
237_1108_238_18,0.4237284406
14_95_4_26_7_14,0.4017935727
37_14_27_4_6_65,0.3604112508
843_5155,0.3564851308
18_26_65_26_66_11,0.3548952183
3195_3460,0.3496544529
1787_11501,0.3496544529
24611_2006,0.3496544529
2199_12996,0.3469914484
790_571,0.3294041779
1056_1057,0.3272989147
15423_939,0.3114390969
4_26_37_14_27_4,0.3085602450
4_14_58_38_1059_4,0.3085602450
37_14_943_4_6_7,0.3085602450
14_58_38_1059_4_14,0.3085602450
25482_2006,0.3013733847
535_13222,0.3013733847
548_15651,0.3013733847
535_3042,0.2987103801
7232_340,0.2980773392
3305_102,0.2980773392
9813_1417,0.2980773392
8382_102,0.2966577486
1442_102,0.2966051170
61_18_64_14_58_38_1059,0.2672631241
61_18_219_14_58_38_1059,0.2657512193
44_7_14_26_311,0.2541455789
764_4_14_252,0.2516575054
232_4_272_252,0.2516575054
57_4_14_58,0.2516575054
57_4_14_178,0.2516575054
58_4_14_491,0.2516575054
117_4_272_252,0.2516575054
26_37_27_4_6,0.2512841939
1544_18_474_387_7891,0.2512841939
27_4_6_24_26,0.2512841939
27_4_6_7_44,0.2512841939
1059_38_58_4_26,0.2512841939
943_4_6_38_81,0.2512841939
52_771_607_66,0.2508339760
65_606_607_11,0.2450657890
11_606_607_66,0.2450657890
252_21_18_520,0.2450155307
189_157_250_43,0.2447308730
388_18_474_387,0.2442615748
65_771_607_11,0.2437880112
11_771_607_66,0.2437880112
238_18_157_43,0.2436782414
1298_24_250_76,0.2434380454
1279_7_14_26_311,0.2433890803
