20_14_12,0.6191634160
20_6_7,0.6161634160
6_92_4,0.6085688964
6_6_4,0.6085688964
14_6_4,0.6085688964
40_4_14,0.6056317559
12_4_14,0.6056317559
63_4_302,0.6056317559
82_4_14,0.6056317559
12_4_6,0.6056317559
12_4_2,0.6056317559
236_4_14,0.6056317559
76_4_14,0.6056317559
20_4_14,0.6056317559
20_4_6,0.6056317559
65_4_14,0.6056317559
20_4_854,0.6056317559
20_4_2,0.6056317559
20_4_302,0.6056317559
20_4_9,0.6056317559
136_4_14,0.6056317559
136_4_302,0.6056317559
4_20_14,0.6056317559
4_20_2,0.6056317559
136_4_92,0.6056317559
86_4_14,0.6056317559
109_4_14,0.6056317559
51_4_14,0.6056317559
18_4_14,0.6056317559
18_4_2,0.6056317559
18_4_302,0.6056317559
121_4_14,0.6056317559
6_18_86,0.6048191700
6_86_4,0.5925688964
2_20_4,0.5925688964
6_12_4,0.5925688964
1469_20_4,0.5925688964
24_18_4,0.5925688964
14_12_4,0.5925688964
2_12_4,0.5925688964
6_109_4,0.5925688964
14_20_4,0.5925688964
6_136_4,0.5925688964
6_63_4,0.5925688964
2_18_4,0.5925688964
92_12_4,0.5925688964
6_65_4,0.5925688964
6_76_4,0.5925688964
60_18_4,0.5925688964
6_51_4,0.5925688964
6_20_4,0.5925688964
6_4_20,0.5925688964
2_63_4,0.5925688964
6_121_4,0.5925688964
12_4_20,0.5765688964
12_6_4,0.5765688964
18_6_4,0.5765688964
20_6_4,0.5765688964
4_2_47,0.5765688964
20_4_20,0.5765688964
20_4_185,0.5765688964
20_4_18,0.5765688964
4_14_47,0.5765688964
4_20_4,0.5765688964
4_14_20,0.5765688964
4_14_18,0.5765688964
109_4_20,0.5765688964
4_6_18,0.5765688964
18_12_4,0.5765688964
20_18_4,0.5765688964
18_4_20,0.5765688964
20_12_4,0.5765688964
18_20_4,0.5765688964
4_18_4,0.5765688964
47_12_4,0.5765688964
4_12_4,0.5765688964
76_6_4,0.5765688964
20_4_12,0.5765688964
4_6_4,0.5765688964
6_6_6_2_6_6,0.4823096512
2_6_98,0.4769687901
2_15_14,0.4698627178
14_47_12,0.4609758892
76_2_6,0.4608190524
6_14_1179,0.4525184718
14_47_6,0.4518190524
6_2_6_6_6_6,0.4509238678
20_2_46,0.4478190524
20_9_14,0.4478190524
65_2_6,0.4478190524
136_6_6,0.4478190524
14_2_47,0.4415982981
3_2_6,0.4408731191
6_84_14,0.4401736997
2_6_63,0.4385982981
1445_290_2_6,0.4371403493
6_6_6_2,0.4366257431
14_47_18,0.4365982981
6_18_63,0.4365982981
18_2_46,0.4361736997
136_2_6,0.4361736997
15_14_3,0.4348731191
63_7_14,0.4341736997
136_18_2,0.4341736997
121_7_14,0.4341736997
20_14_47,0.4325982981
76_2_12,0.4325982981
76_2_18,0.4325982981
136_2_18,0.4325982981
2_6_84,0.4269529455
2_6_65,0.4269529455
6_6_18_6,0.4266931888
6_6_6_6_2,0.4246941191
6_136_7,0.4232540521
6_63_7,0.4232540521
6_18_260,0.4232540521
6_87_7,0.4232540521
65_2_18,0.4209529455
87_7_14,0.4208294537
84_14_1179,0.4200966839
2_6_6_6_6,0.4195888883
6_6_6_2_6,0.4181210208
47_6_18,0.4159529455
6_12_232,0.4116086994
2_6_18_6,0.4088785562
2_6_232,0.4086086994
1122_6_6,0.4084513312
82_14_47,0.4076086994
6_2_6_6_6,0.4069740565
2_18_260,0.4066086994
76_14_47,0.4026086994
2_6_6_6,0.4020540565
6_6_2_6,0.4020540565
6_6_2_6_6_6,0.3998199233
6_98_87,0.3992305770
6_6_2_6_6,0.3980540565
6_18_617,0.3972305770
6_2_6_6,0.3961165565
6_6_6_6,0.3927512213
6_6_6_6_6,0.3907512213
2_6_6_6_6_6,0.3723615899
6_6_6_6_6_6,0.3607200643
6_18_2_6,0.3559085499
6_14_6_18,0.3503411533
136_2_6_6,0.3500119596
9_15,0.3473214239
4_14_1142,0.3436654119
6_6_2_18,0.3412417985
6_6_6_18,0.3356218560
6_6_2_6_18,0.3353042985
6_18_6_18,0.3273411533
2_6_7_14,0.3257565541
2_6_6_6_18,0.3237206175
592_20_6,0.3216110918
2_4895_6,0.3216110918
2_40_4,0.3162243971
40_4_14_27_28,0.3114649097
4_854_14_960,0.3114649097
4_14_27_28,0.3114649097
6_2_6_6_18,0.3101420961
4_2_1790,0.3096921824
4_14_797,0.3096921824
4_14_318,0.3096921824
4_27_28,0.3096921824
4_302_14,0.3096921824
4_26_20,0.3085291259
4_592_20,0.3061063986
4_228_2,0.3058534044
6_98_4,0.3041331691
6_6_6_6_18,0.3035627228
17_2,0.3028052219
6_6_6_6_6_18,0.3025627228
6_4_1195_20,0.3010110577
6_6_18_2,0.3005261095
51_4_273,0.3004649097
20_4_2661_179,0.3004649097
20_4_916,0.3004649097
6_1379,0.2997165887
12_4_145,0.2996255157
130_9,0.2987165887
502_20_4,0.2955558963
2197_20_4,0.2947831691
118_20_4,0.2937831691
457_20_4,0.2937831691
1330_20_4,0.2937831691
212_20_4,0.2937831691
2_51_4,0.2931331691
30_20_4,0.2927831691
60_14,0.2923514176
2_6_6_18,0.2866837628
4_14_4357,0.2853888990
108_109_4,0.2847277244
4_53_20,0.2825558963
569_20_4,0.2825558963
51_4_592_20,0.2825558963
4_946_20,0.2825558963
4_468_20,0.2825558963
6_2_6_18,0.2824004295
7_212_20_4,0.2817831691
4_387_20,0.2817831691
2_6_18_4,0.2810276268
4_1381_20,0.2807831691
4_1245_20,0.2807831691
4_426_20,0.2807831691
4_314_20,0.2807831691
4_89_20,0.2807831691
4_346_20,0.2807831691
2_92,0.2799477219
4_26_20_4,0.2797831691
17_1180_76,0.2796769363
461_121,0.2744521690
2_46_47_4,0.2700276268
4_592_20_6,0.2612350528
24_7,0.2547832230
92_15,0.2543514176
20_4_2661,0.2526308014
26_20_4,0.2505578847
4_14_1045,0.2502763927
2_6_4_302,0.2415215713
6_18_4_14,0.2410379403
4_145_6,0.2404188927
4_14_1142_6,0.2394188927
6_4_302_14,0.2320379403
4_14_2104_1197,0.2305215713
15_24,0.2295303019
18_236,0.2294488976
30_20_14,0.2289770607
24_12,0.2289257230
4_2048_20,0.2255578847
4_2661_179,0.2234375700
6_282_136_4,0.2204336889
4_14_1295,0.2174976051
142_63_4,0.2166721412
121_258_4,0.2166721412
15_24_18,0.2150792693
136_827_136_4,0.2137521412
6_30_20,0.2074162984
2_6_4_14,0.2054976051
14_47_12_4,0.2037417246
6_232_4,0.2025838298
12_4_487,0.2025687360
4_145,0.2012429459
20_4_145,0.2002187360
2080_76_4,0.1966552584
20_3,0.1959529113
12_4_485,0.1952697164
197_20_4,0.1946552584
2_18_4_14,0.1944976051
24_76,0.1923051873
20_60,0.1909529113
17_15,0.1890356438
15_17,0.1876856438
63_76_4,0.1876567465
20_4_14_1142,0.1866554998
4_28,0.1865642718
4_133,0.1862142718
4_19,0.1862142718
4_101,0.1862142718
20_4_31,0.1856554998
4_1195_20,0.1856552584
344_136_4,0.1845838298
4_30_20,0.1836552584
20_4_14_797,0.1815642718
534_4,0.1811497029
63_118_20_4,0.1784273698
4_973,0.1783363831
4_710,0.1782697164
76_15,0.1761067575
4_302_14_121,0.1744273698
14_1179_1180,0.1733465939
46_15,0.1731736309
76_4_14_4357,0.1731091104
63_4_302_14,0.1723363831
121_4_145,0.1722697164
1180_76_2,0.1691529285
120_4,0.1687219251
556_4,0.1687219251
118_20_4_185,0.1682000970
4_372_20,0.1678131532
18_60,0.1658442512
4_387,0.1647146746
4_53,0.1647146746
2_63_602,0.1627348485
4_2661,0.1622000970
136_118_20_4,0.1613763894
24_65,0.1613051873
37_14_1445_290,0.1608675758
46_47,0.1602868216
395_2_6_14,0.1602754856
1180_76_18_1181,0.1598675758
1265_18_1180_76,0.1566468216
318_20,0.1554372986
15_1226,0.1554372986
2276_2_4895,0.1552921743
136_118_20,0.1532868216
14_341_2,0.1529680361
14_1469_2,0.1518518745
4_2267,0.1500851951
14_47_98,0.1488082091
282_136_2_6,0.1483143509
302_14_121,0.1482328075
14_1445_290_2,0.1479009229
24_63_7_14,0.1470354818
6_18_142,0.1458100802
14_1179_1469_2,0.1452555702
14_522_2,0.1452555702
2_15_602,0.1452555702
14_2525_2,0.1452555702
14_47_121,0.1445874548
14_1045_2,0.1443717319
9_602_14,0.1443717319
735_9_14,0.1442555702
14_8610_2,0.1442555702
6_164_1100_6,0.1442555702
14_621_2,0.1432555702
2_173_9,0.1422555702
2155_20_2,0.1422119048
4_946,0.1416746529
14_2104_1197,0.1416155702
220_1197_2494,0.1416155702
2_8584_592,0.1416155702
1445_290,0.1416155702
230_231,0.1416155702
47_9,0.1412994589
1179_1180_76_2,0.1412119048
1179_1180_76_2_18_1181,0.1412119048
24_87_84_14,0.1402119048
24_63_84_14,0.1402119048
164_1100,0.1396155702
1180_76_18_1181_2,0.1392119048
1265_18_1180_76_2,0.1392119048
14_831_1179,0.1387317319
1573_82_489,0.1385719048
121_7_14_905,0.1382119048
63_602_12_6,0.1377180466
18_1181_6,0.1377180466
4_273,0.1371299949
1179_1180_76_18_1181,0.1365719048
51_2_8584_592,0.1365719048
1887_20_2940,0.1365719048
24_87_7,0.1359911506
20_14_2426,0.1354391775
87_84_14,0.1354391775
827_9_344,0.1345719048
6_232_63,0.1342184233
6_118_20,0.1342184233
265_2_84,0.1339911506
12_164_1100_372,0.1337325109
1179_1265_18_1180_76,0.1333511506
14_1052_1179_1180_76,0.1333511506
14_1179_1180_76,0.1332184233
779_46_14_7,0.1329911506
602_121_7,0.1329911506
82_1771_6,0.1327991775
24_63_7,0.1322184233
6_98_269,0.1322139590
6_524,0.1316136309
9_916_9_1093,0.1313511506
6_232_87,0.1312184233
7_914_20,0.1309911506
7_899_20,0.1309911506
3083_87_7,0.1303511506
4_346,0.1296746529
4_1195,0.1295325141
4_26,0.1290560378
6_157_142,0.1285784233
7_1634_20,0.1283511506
136_197_20,0.1283511506
0_344_136,0.1283511506
12_981_121,0.1283511506
136_827_136,0.1283511506
12_232_142,0.1282184233
341_15,0.1251597619
4_916,0.1241299949
4_27,0.1241299949
269_4,0.1225257434
4_2155,0.1222099949
4_1245,0.1198113564
4_2153,0.1188113564
2_46_47_6,0.1183306221
4_2164,0.1161299949
6_18_60,0.1159070110
258_4,0.1152312736
4_228,0.1152312736
4_779,0.1152312736
4_33,0.1152099949
4_1192,0.1152099949
4_506,0.1152099949
4_689,0.1152099949
4_918,0.1152099949
4_468,0.1136011931
135_4,0.1095257434
182_4,0.1095257434
204_4,0.1085257434
719_4,0.1080025688
268_4,0.1080025688
371_4,0.1076057434
12_6_164,0.1056916591
522_6,0.1056136309
4_1790,0.1033751734
4_1553,0.1033751734
4_558,0.1033751734
14_46,0.1028431674
326_4,0.1006057434
18_1180_76_2,0.0976916591
4_369,0.0942099949
67_6,0.0941101504
47_92,0.0936952613
82_46,0.0936952613
4_2048,0.0929198315
14_27_28_6,0.0927155554
4_899,0.0920521001
4_797,0.0920521001
14_1142_12,0.0918670088
63_92,0.0917329990
4_209,0.0910521001
4_89,0.0907619368
290_6,0.0903299583
4_8,0.0900521001
6_1045,0.0896671175
145_6,0.0896671175
6_1469,0.0876671175
6_1180,0.0876671175
797_6,0.0876671175
14_51,0.0873317801
46_14_7,0.0872990544
9_28,0.0870551336
4_524,0.0870521001
136_46,0.0860324205
1142_6,0.0860271175
6_1265,0.0860271175
4_1381,0.0858333653
101_14,0.0850551336
6_136_827,0.0843927663
47_121,0.0843755732
82_9,0.0842052934
47_302,0.0840324205
18_1631,0.0823924205
4_1142,0.0823751734
4_401,0.0823751734
4_616,0.0823751734
4_1646,0.0823751734
4_914,0.0823751734
4_3196,0.0823751734
92_109,0.0819083486
1180_76_18,0.0818670088
4_37,0.0816057434
272_4,0.0816057434
1181_6,0.0810271175
76_18_1181_2,0.0808568377
4_372,0.0808333653
562_14,0.0806671175
4_630,0.0802172787
4_735,0.0802172787
4_1197,0.0802172787
4_1283,0.0802172787
4_243,0.0802172787
87_118,0.0795095201
68_4,0.0794478487
4_190,0.0792172787
4_332,0.0792172787
905_12,0.0790674598
46_14,0.0783255809
426_20,0.0780954758
946_20,0.0780954758
20_30,0.0771495201
1181_18,0.0770674598
26_20,0.0770674598
14_1445,0.0768760892
12_46,0.0768463037
4_489,0.0762172787
4_888,0.0762172787
4_376,0.0762172787
4_905,0.0762172787
258_7,0.0754764282
136_118,0.0753924205
502_20,0.0751845594
548_4,0.0744478487
7_212,0.0743644045
12_981,0.0743644045
121_46,0.0741148643
1771_6,0.0737000773
9_916_9,0.0736216864
4_31,0.0732887073
4_3629,0.0732887073
2794_6,0.0731597619
4_318,0.0722931715
4_288,0.0719387073
898_4,0.0715328267
6_108,0.0710674598
1265_18,0.0710674598
6_2276,0.0710674598
602_121,0.0710674598
4_687,0.0702887073
4_487,0.0702887073
18_1180,0.0701148643
4_1316,0.0692887073
4_179,0.0692887073
4_658,0.0692887073
4_413,0.0692887073
4_398,0.0692887073
4_2307,0.0692887073
4_1585,0.0692887073
65_282,0.0684764282
1100_6,0.0672132485
4_283,0.0663441519
4_2724,0.0663441519
4_3176,0.0663441519
318_6,0.0662866351
4_2126,0.0660608186
47_2,0.0654089535
779_4,0.0653749320
2_4895_18,0.0653146278
1179_1265,0.0650652526
1093_14,0.0643924205
889_4,0.0643749320
4_61,0.0643749320
644_4,0.0643749320
1314_4,0.0642241384
916_9,0.0640372366
4_931,0.0639941519
4_32,0.0639941519
592_6,0.0635864734
0_344,0.0635151007
84_9,0.0632052934
15_98,0.0627568953
602_14,0.0625864734
109_46,0.0624520236
6_0_344,0.0623728983
4_2372,0.0623441519
4_1806,0.0623441519
4_485,0.0623441519
4_2140,0.0623441519
4_3768,0.0623441519
47_20,0.0622669131
4_2230,0.0620608186
4_2806,0.0620608186
4_711,0.0620608186
6_1526,0.0620372366
4_3216,0.0619941519
4_2807,0.0619941519
190_4,0.0618786026
7_899,0.0618120236
265_2,0.0614800396
14_38,0.0609464734
105_6,0.0609464734
12_220,0.0598120236
398_20,0.0594484122
302_14,0.0594271009
20_164,0.0589237604
63_118,0.0588120236
9_1093,0.0584035115
6_282,0.0580884122
899_20,0.0574484122
163_4,0.0574463606
665_4,0.0574463606
2_40,0.0572335278
14_1052_1179,0.0565728332
2276_2,0.0560625512
14_30_2,0.0560234051
30_2_6,0.0560234051
966_2,0.0549660619
6_14_522,0.0547568953
47_14,0.0543634630
1052_1179,0.0540389948
2048_20,0.0539868157
314_20,0.0539868157
1179_1180,0.0539228332
18_2_46_47,0.0534133109
282_136_6_6,0.0534093032
4_1039,0.0529245325
6_14_341,0.0528235619
6_2_46_47,0.0525984696
1469_2_6,0.0524331995
76_260,0.0523559677
1082_4,0.0521518053
393_4,0.0515018053
15_0,0.0514150153
20_30_2,0.0504718032
238_2,0.0504144600
24_63,0.0502536895
14_1142_6,0.0498235619
14_1142,0.0496123282
47_15,0.0495866011
395_2_6,0.0495695361
1179_1180_76,0.0495084136
1469_2,0.0492623282
164_1100_372_6,0.0491835619
63_118_20,0.0491484136
14_1052,0.0489723282
2104_1197,0.0487191557
14_341,0.0486792925
14_905,0.0486792925
888_6,0.0486093142
2_4721_6,0.0484945466
1887_20,0.0483754955
14_1045,0.0483289948
1469_15,0.0479464734
602_12_6,0.0478243410
82_1771,0.0477291678
9_602,0.0476889948
14_3320,0.0475728332
14_1179_1469,0.0471403314
24_136,0.0471175153
8366_6,0.0470033018
2123_6,0.0469464734
288_6,0.0469464734
6_735,0.0469464734
14_360,0.0469464734
14_831,0.0469464734
12_2_46_47,0.0465558109
17_84,0.0464775153
363_6,0.0464670919
265_121,0.0464318010
86_87,0.0464318010
1228_6,0.0459184574
2035_6,0.0459184574
1488_6,0.0459184574
2436_6,0.0459184574
0_7,0.0454984677
63_109,0.0454984677
15_2_24,0.0454749808
76_84,0.0454318010
1052_1179_1180,0.0452814934
63_602_121,0.0452417112
7_914,0.0451508600
183_121,0.0448584677
269_121,0.0448584677
40_7,0.0448584677
12_732,0.0448584677
2_6_84_14,0.0443206849
6_489,0.0439464734
63_602_12,0.0437256863
7_212_20,0.0437256863
268_2,0.0436664734
14_314,0.0436664734
6_63_76,0.0436471529
173_6,0.0430264734
6_2119,0.0430264734
72_6,0.0430264734
688_6,0.0430264734
1197_6,0.0430264734
1790_6,0.0430264734
952_6,0.0430264734
14_506,0.0430264734
662_6,0.0429184574
1443_6,0.0429184574
2155_20,0.0428539153
1469_18,0.0426268157
1180_76,0.0425084136
2_4721,0.0425084136
197_20,0.0417356863
164_14,0.0416664734
28_18,0.0416268157
831_1179,0.0415728332
1179_1469,0.0415728332
164_1100_372,0.0415728332
1202_9,0.0415728332
27_28,0.0415728332
18_524,0.0412837604
20_2_46_47,0.0410947720
18_118,0.0410037604
2_18_1181,0.0408172739
621_6,0.0400264734
2995_6,0.0400264734
2178_6,0.0400264734
6_2123,0.0400264734
916_6,0.0400264734
6_1,0.0400264734
6_365,0.0400264734
673_6,0.0400264734
83_6,0.0400264734
687_6,0.0400264734
346_20,0.0399868157
6_108_109,0.0394150153
569_20,0.0392348676
6_142_63,0.0390508486
63_602,0.0387291678
20_770,0.0383677681
520_15,0.0383332318
14_282_136_6,0.0381759429
6_265_63,0.0381175153
76_2_18_1181,0.0375427630
121_258_7,0.0374318010
6_14_1179_1469,0.0373830262
273_20,0.0369868157
133_20,0.0369868157
914_20,0.0369868157
105_2,0.0368721929
9_273,0.0368721929
92_703,0.0368055262
1179_1180_76_18,0.0367301506
118_20,0.0365739153
14_426,0.0365121929
344_136,0.0365084136
2080_76,0.0365084136
129_76,0.0365084136
87_14_6,0.0364703873
14_1179_1469_6,0.0364455262
2_6_14_1179,0.0364029416
98_63,0.0363756863
24_395,0.0361110096
19_20,0.0360668157
1197_2494,0.0359358224
14_282_136_2,0.0358970738
1179_76,0.0358865900
735_14,0.0358721929
24_87,0.0357926506
18_1180_76,0.0357301506
108_109,0.0355084136
282_136,0.0355084136
121_258,0.0355084136
14_2164,0.0354455262
142_63,0.0353756863
14_621,0.0352397039
735_9,0.0352397039
6_18_119,0.0349551886
14_522,0.0349025447
2_365,0.0348766572
15_966,0.0348055262
63_84,0.0347926506
87_84,0.0347926506
14_341_6,0.0339732318
318_20_14,0.0338794556
173_9,0.0335933239
771_14,0.0335796386
854_14_960,0.0334771622
136_197,0.0333160385
14_2525,0.0332397039
9_1720,0.0332386765
14_9_602,0.0332333239
14_53,0.0331666572
14_3983,0.0331225149
592_20,0.0330668157
273_12,0.0330668157
20_14_47_12,0.0329065053
14_1469,0.0328797039
673_2,0.0328766572
515_2,0.0328766572
2344_2,0.0328766572
9_2723,0.0328766572
14_176,0.0328766572
14_1052_1179_1180,0.0328219840
14_3320_1179,0.0325933239
2995_2,0.0325266572
14_97,0.0325266572
14_2258,0.0325266572
14_648,0.0325266572
779_14,0.0325129719
371_18,0.0324477681
548_18,0.0324477681
12_345,0.0324477681
1179_17,0.0323332318
2579_2,0.0319433239
1472_2,0.0315933239
502_2,0.0315933239
360_2,0.0315933239
281_14,0.0315933239
9_562,0.0315933239
2912_14,0.0315933239
14_2426,0.0315933239
14_381,0.0315933239
14_2987,0.0315933239
658_92,0.0315933239
101_9,0.0315933239
14_3088,0.0315933239
7_164,0.0315796386
7337_2,0.0314771622
78_2,0.0314771622
92_1865,0.0314771622
1319_9,0.0314771622
9_1189,0.0314771622
2_3755,0.0314771622
2_2312,0.0314771622
2_1887,0.0314771622
2_2845,0.0314771622
879_2,0.0314771622
2273_9,0.0314771622
2267_562,0.0314771622
727_9,0.0314771622
14_1295,0.0314771622
15_103,0.0314771622
14_294,0.0314771622
14_2783,0.0314771622
236_164,0.0314489390
136_142,0.0314255510
2_6_14_341,0.0313588192
344_14,0.0311326044
282_136_2_18,0.0310263196
12_2123,0.0309396386
121_568,0.0308774362
232_87,0.0307855510
270_76,0.0307855510
92_1073,0.0307188844
14_2344,0.0304926044
14_502,0.0304926044
779_9_273,0.0304334968
82_84,0.0304255510
18_1181,0.0303960385
1179_1469_2,0.0303830262
1181_2_6,0.0303830262
46_47_302_14,0.0302341029
3083_87,0.0302127426
238_260,0.0297855510
86_269,0.0297855510
100_87,0.0297855510
204_7,0.0297855510
609_121,0.0297855510
86_265,0.0297855510
40_260,0.0297855510
863_9,0.0295941029
7_220,0.0295941029
12_1228,0.0295941029
621_2,0.0295726044
9_916,0.0295726044
49_6,0.0295726044
1381_2,0.0295726044
522_2,0.0295726044
2_173,0.0295726044
2775_6,0.0295726044
14_353,0.0295726044
14_318,0.0295726044
14_1472,0.0295726044
14_960,0.0295726044
9_344,0.0295726044
76_30,0.0294489390
1179_1469_6,0.0294455262
3765_2,0.0294334968
7_322,0.0294334968
121_1904,0.0294334968
121_419,0.0294334968
121_122,0.0294334968
1201_9,0.0294334968
121_1251,0.0294334968
187_6,0.0294334968
121_750,0.0294334968
1330_20,0.0292419510
290_2,0.0292170687
6_282_136_2,0.0291759429
1180_76_2_18_1181,0.0290734968
37_14_1445,0.0288921570
2_2868,0.0288580953
290_20,0.0287253680
7_723,0.0286607695
228_2,0.0286607695
82_489,0.0286607695
779_9,0.0286607695
7_1049,0.0286607695
121_546,0.0286607695
18_1470,0.0286607695
14_4357,0.0285770687
14_8610,0.0285770687
3212_6,0.0282354451
31_14,0.0282126044
14_31,0.0282126044
14_797,0.0282126044
14_27,0.0282126044
14_220,0.0282126044
341_2,0.0282126044
63_84_14,0.0281804071
212_20,0.0281749867
14_27_28,0.0278141572
683_20,0.0277855510
82_732,0.0277855510
82_345,0.0277855510
993_20,0.0277855510
119_76,0.0277855510
2096_6,0.0275726044
2425_14,0.0275726044
6_49,0.0275726044
1129_6,0.0275726044
885_6,0.0275726044
6_698,0.0275726044
2525_2,0.0275726044
4230_6,0.0275726044
14_2579,0.0275726044
14_105,0.0275726044
14_126,0.0275726044
14_363,0.0275726044
519_6,0.0275726044
332_14,0.0275726044
7_335,0.0275289390
18_1181_2,0.0274504719
7_14_905,0.0273007695
2197_20,0.0272419510
1045_2,0.0272170687
1634_20,0.0272127426
1785_82,0.0272127426
7_1239,0.0272127426
221_65,0.0272127426
2823_65,0.0272127426
430_121,0.0272127426
234_65,0.0272127426
15_39,0.0272127426
999_65,0.0272127426
136_827,0.0272127426
810_76,0.0272127426
1790_82,0.0272127426
2_1032,0.0272127426
1673_290,0.0271225149
2038_9,0.0271225149
220_1197,0.0271225149
659_121,0.0267900153
612_14,0.0265770687
9_1265,0.0265770687
14_601,0.0265770687
14_313,0.0265770687
14_1684,0.0265770687
313_6,0.0265726044
6_1646,0.0265726044
243_14,0.0265726044
593_6,0.0265726044
409_6,0.0265726044
1526_6,0.0265726044
1684_6,0.0265726044
827_9,0.0265334032
1202_9_14,0.0265266572
20_14_53,0.0265129719
1180_76_6,0.0265129719
510_121,0.0264400153
1192_76,0.0264400153
2_1882,0.0264400153
129_121,0.0264400153
227_20,0.0264400153
1573_82,0.0264400153
346_12,0.0264400153
387_76,0.0264400153
1676_20,0.0264400153
1005_121,0.0264400153
556_7,0.0264400153
808_20,0.0264400153
1163_20,0.0264400153
14_290,0.0262837353
296_6,0.0262354451
1181_2,0.0262170687
569_14,0.0261689390
8610_2,0.0256437353
3176_14,0.0256437353
20_2_4721,0.0256032566
1684_2,0.0255770687
14_210,0.0255770687
353_2,0.0255770687
2_1790,0.0255770687
14_1381,0.0255770687
14_1443,0.0255770687
18_381,0.0255289390
7_735,0.0255289390
7_19,0.0255289390
698_673,0.0254771622
27_369,0.0254771622
249_353,0.0254771622
854_28,0.0254771622
3216_2588,0.0254771622
570_888,0.0254771622
38_83,0.0254771622
140_1573,0.0254771622
27_353,0.0254771622
2153_32,0.0254771622
335_98,0.0254771622
489_344,0.0254771622
15_602,0.0254771622
831_1179_1180,0.0254771622
4892_2,0.0254771622
1997_89,0.0254771622
3320_1179,0.0254771622
6_98_63,0.0254255510
1381_20,0.0252948514
37_30,0.0250788495
20_282,0.0250148514
2_6_98_63,0.0246763196
14_1194,0.0246437353
12_310,0.0245289390
12_2178,0.0245289390
2_4895,0.0244420430
1245_20,0.0243748514
1553_20,0.0243748514
1142_12,0.0243748514
6_1180_76,0.0242963844
129_76_2,0.0242341029
76_14_1469,0.0240734968
260_302,0.0239441029
87_118_20,0.0238527426
6_2632,0.0235770687
6_1420,0.0235770687
12_2436,0.0235334032
789_46,0.0234334968
260_662,0.0234334968
2661_916,0.0234334968
1073_46,0.0234334968
185_612,0.0234334968
185_332,0.0234334968
831_1179_1180_76_2,0.0234334968
51_2_8584,0.0234334968
495_46,0.0234334968
260_1443,0.0234334968
260_1120,0.0234334968
260_1554,0.0234334968
260_1344,0.0234334968
51_3155,0.0234334968
3358_46,0.0234334968
51_592,0.0234334968
2_63_602_12,0.0234255510
468_20,0.0233468354
489_344_82,0.0232127426
2_8584,0.0230664626
260_946,0.0226607695
14_2909,0.0226437353
12_688,0.0225289390
12_1488,0.0225289390
14_905_12,0.0224300153
387_20,0.0223748514
89_20,0.0223748514
372_20,0.0223748514
14_3061,0.0222937353
290_18,0.0220193157
118_20_260,0.0218527426
24_87_84,0.0218527426
24_63_84,0.0218527426
6_57_65,0.0217855510
60_142,0.0217855510
17_232,0.0217855510
12_2035,0.0215334032
18_1526,0.0215334032
12_1216,0.0215334032
12_72,0.0215334032
2_802_47,0.0214300153
1941_20,0.0213793157
318_12,0.0213793157
457_20,0.0213793157
353_18,0.0213748514
522_18,0.0213748514
20_937,0.0213748514
888_20,0.0213748514
2344_18,0.0213748514
1443_20,0.0213748514
533_20,0.0213748514
18_863,0.0213748514
1052_1179_1180_76,0.0212127426
269_270,0.0212127426
70_116,0.0212127426
98_269,0.0212127426
365_86,0.0212127426
