25_645_1436,0.4918485724
46_1_134947_45940,0.4918485724
9_10_168864_8510,0.4918485724
46_1_3212,0.4918485724
65_10_815,0.4918485724
65_45_375,0.4918485724
46_52_1285,0.4918485724
175_46_797,0.4918485724
16_538_756,0.4918485724
10_14_6577,0.4918485724
0_243_2214,0.4918485724
413_134_960,0.4918485724
46_1_2653,0.4918485724
506_306_2852,0.4918485724
10_894_1626,0.4918485724
10_4261_4686_4018_22,0.4862995527
9_10_9946_1053_22,0.4862995527
10_15376_101_22,0.4862995527
1_10637_9_10_10749_43_8510_9,0.4862995527
46_52_97357_22,0.4862995527
10_271_3853_0,0.4862995527
10_21913_22,0.4862995527
1_6375_25,0.4862995527
134_7196_25,0.4852995527
134_715_25,0.4852995527
134_1976_25,0.4852995527
87_385_87,0.4852995527
25_1864_1,0.4852995527
134_691_9,0.4852995527
9_21019_25,0.4852995527
10_37299_22,0.4852995527
10_3576_81753_33371_43618_333_3453_9,0.4852995527
412_175_46,0.4842995527
9_5689_22,0.4842995527
25_8370_1,0.4842995527
10_332_882_101_9,0.4832995527
19_3543_1036_9,0.4832995527
22_123227_652_9,0.4832995527
22_8442_7942_22,0.4832995527
336_175_134,0.4832995527
134_691_144,0.4832995527
247_46_580,0.4832995527
3550_133_22,0.4832995527
1465_797_87,0.4832995527
9_7031_243,0.4832995527
247_506_328,0.4832995527
46_1237_174,0.4832995527
87_2765_87,0.4832995527
96_46_1465,0.4832995527
2808_61_25,0.4832995527
412_549_99,0.4832995527
45_176_363,0.4832995527
128_27_22,0.4832995527
134_3431_89,0.4832995527
412_175_183,0.4832995527
96_176_363,0.4832995527
134_1353_25,0.4832995527
134_1237_174,0.4832995527
100_1452_180,0.4832995527
25_5440_1,0.4832995527
183_306_363,0.4832995527
413_2107_243,0.4832995527
25_3081_243,0.4832995527
506_797_87,0.4832995527
413_2912_87,0.4832995527
25_4825_25,0.4832995527
2565_46_1465,0.4832995527
1_1039_3793_9,0.4832995527
412_413_134,0.4832995527
336_413_134,0.4832995527
134_960_87,0.4832995527
134_691_61,0.4832995527
29_22_1354,0.4832995527
247_506_306,0.4832995527
413_601_538,0.4832995527
52_53_61,0.4832995527
413_875_25,0.4832995527
726_306_363,0.4832995527
2565_134_1067,0.4832995527
247_46_306,0.4832995527
1_10140_4587_10636_126701_9,0.4822995527
1165_797_87,0.4822995527
6181_1078_25,0.4822995527
153620_87032,0.4754508637
344_13297,0.4655685107
43_168765,0.4645685107
168756_43,0.4645685107
4154_19592,0.4635685107
133_3775,0.4635685107
66_3775,0.4635685107
6625_6626,0.4625685107
13451_13452,0.4625685107
3800_43301,0.4625685107
2377_2121,0.4625685107
3_33630,0.4605685107
2840_61597,0.4267938768
215_61400,0.4247938768
729_46_1_153620,0.4024895290
6072_87,0.3979405094
52_72963_72981,0.3947938768
1_153620,0.3947938768
1_2377,0.3937938768
215_61486,0.3937938768
11812_872_11812_16296,0.2353719242
526_3_738_43_286,0.1719704028
11812_3328_16291,0.1679704028
11812_2197_11812_16296,0.1679704028
873_15384_2198_6053,0.1679704028
11812_2468_16291,0.1679704028
11812_2197_11812,0.1679704028
11812_43_67_3_11812_600_11812_872,0.1679704028
11812_43_67_3_11812_600,0.1679704028
11812_43_67_3_11812,0.1679704028
11812_43_67_3_11812_80739,0.1593570557
3700_3701,0.1268615699
3482_22_43_12651,0.1267214864
3482_22_43_12616,0.1267214864
558_22_10_2642_22_10_3_243_43_6724_2574_75384,0.1247214864
3800_3801_3874,0.1238615699
1176_0_286_46_1_18576_18668,0.1217214864
71753_25_10_2642_22_10_3_9_43_6724,0.1217214864
558_22_10_2642_22_10_3_243_43_6724,0.1217214864
2390_4636_452,0.1202770289
18576_18668_9_43_9_907_3_67_652_97,0.1200548197
4154_4155,0.1143070464
1176_0_286_46_1,0.1114414726
2080_3710,0.1077225053
271_338,0.1073658699
8486_949,0.1021313804
4505_43_67_33237,0.0914600485
3800_3801_3874_3728_3798,0.0884600485
3576_81753_33371_43618_333,0.0884600485
3890_3723_3700_3701_3875,0.0884600485
81753_33371_43618_333_3453,0.0884600485
3800_3801_3886,0.0884600485
3_33630_338,0.0884600485
873_15384_2198,0.0884600485
426_332_882,0.0884600485
1141_7796_2184,0.0884600485
344_66_6779,0.0884600485
271_314_7294,0.0884600485
27457_17236,0.0884600485
18346_18347,0.0884600485
4317_4318,0.0884600485
2776_2645,0.0884600485
27674_17236,0.0884600485
27468_17236,0.0884600485
33809_33810,0.0884600485
4425_9194,0.0884600485
4425_4426,0.0884600485
113251_69451,0.0884600485
4317_4318_3800_3801_3874_3728,0.0884600485
4361_3890_3723_3700_3701,0.0884600485
3726_3727_3726_3805_5090,0.0884600485
3700_3701_3800_3801_3874,0.0884600485
5025_3891_3708_3703,0.0884600485
1056_3_67_9384,0.0884600485
3700_3701_3875_3724,0.0884600485
16488_16222_16489,0.0884600485
6505_6506_2697,0.0884600485
8058_7820_3338,0.0884600485
33556_3_2759,0.0884600485
72963_72981_72982,0.0884600485
344_66_6937,0.0884600485
15115_15609_16069,0.0884600485
61498_61500,0.0884600485
27457_24937,0.0884600485
39804_48449,0.0884600485
17235_24937,0.0884600485
17235_17236,0.0884600485
27674_24937,0.0884600485
24936_17236,0.0884600485
2076_2077,0.0884600485
2076_15822,0.0884600485
16324_16325,0.0884600485
15564_20705,0.0884600485
16324_27554,0.0884600485
19241_33228,0.0884600485
28176_28020,0.0884600485
8510_9_10_19057_123378,0.0879170013
1622_7217,0.0877392366
11812_16296,0.0867392366
11812_2468,0.0867392366
1147_10741,0.0867392366
907_6591,0.0867392366
63_2664,0.0867392366
1176_286_46_1,0.0859459869
11812_3328,0.0857392366
600_11812,0.0847392366
18346_20162,0.0808467014
20780_136199,0.0808467014
27674_27646,0.0808467014
34766_3718,0.0808467014
10637_9_10_43_8510_9_2014_10718_9_1412_3,0.0800281125
168756_43_168765_1040,0.0759055249
4154_4155_4513,0.0759055249
6627_6625_6626,0.0759055249
80773_53006,0.0759055249
5188_35569,0.0759055249
20681_21205,0.0759055249
3870_3871,0.0759055249
17755_7031,0.0759055249
97097_112198,0.0759055249
3708_3703_38075,0.0759055249
589_1622_4030,0.0759055249
19057_123378,0.0759055249
2683_2379,0.0759055249
3700_5963,0.0759055249
33371_43618,0.0759055249
35507_2184,0.0759055249
6574_6575,0.0759055249
13542_13543,0.0759055249
344_8364,0.0741379294
788_5864,0.0741379294
271_3797,0.0733499563
4_1604_2033,0.0730869360
87_1_3548_22,0.0724202693
12775_3_4_2772,0.0684314967
1908_295_22_43198,0.0678411974
2237_31_2508,0.0652976818
4342_19603,0.0652976818
5691_5705,0.0652976818
35682_19,0.0637648300
19241_33269,0.0544676164
10198_215,0.0531635228
629_4939_9_43_526_3_2098,0.0531523085
1056_15090_295_22_3_67_9384,0.0531523085
2586_0_46_52_2586,0.0522111321
1176_286_46_1_10637_9_10_43_8510_9_10_19057_123378_1040,0.0522111321
286_46_1_18576_9_10_1053_22_86626,0.0522111321
10637_9_10_43_8510_9_2014_10718,0.0522111321
202_19_18576_9_10_1053_22_86276,0.0522111321
67392_286_46_1_18576_19_202,0.0522111321
8510_9_10_168756_43_168765_1040,0.0522111321
286_46_1_202_19_18576,0.0522111321
6650_6651_6601_22_43,0.0522111321
2057_2461_1483_9_43,0.0522111321
729_46_1_15399_101,0.0522111321
322_729_46_1_322,0.0522111321
2080_3710_2840_19336,0.0522111321
36002_46_1_36002,0.0522111321
289_19_882_101,0.0522111321
7109_2697_22_43,0.0522111321
1749_46_1_1749,0.0522111321
30534_43_7084_53696,0.0522111321
3_4_289_188,0.0522111321
3710_2840_19336,0.0522111321
7899_22_4045,0.0522111321
2080_215_61486,0.0522111321
2080_215_61400,0.0522111321
654_61_9497,0.0522111321
85716_215_3,0.0522111321
3987_729_46_1_3987,0.0522111321
16318_19_16319,0.0522111321
1176_28_286_46,0.0505444654
756_875_25,0.0505444654
5241_1483_9,0.0505444654
2082_5581_215,0.0505444654
729_46_52_97357_22,0.0505444654
2237_31_2508_87_1,0.0505444654
322_1176_286_46,0.0505444654
935_797_87,0.0505444654
278_797_87,0.0505444654
2982_797_87,0.0505444654
3800_5430_215,0.0505444654
4961_797_87,0.0505444654
31_2912_87,0.0505444654
15090_295_22_3_12945_100,0.0505444654
295_22_3_12945_100,0.0505444654
2811_3456,0.0467834059
6574_19526,0.0467834059
46_1_18576_19_202_9_10_1053_22_67232,0.0465743034
46_1_2390_4636_452,0.0465743034
46_1_10140_4587_10636,0.0465743034
369_46_1_1063,0.0465743034
46_52_2586_3044,0.0465743034
19_3800_3801_4773,0.0465743034
61_1766_317,0.0465743034
183_52_6661,0.0465743034
219_563,0.0465743034
52_72963_72981_72982_9_10_322,0.0465743034
46_1_4587_652_9_10_2340,0.0465743034
46_1_7984_652_9_10_2340,0.0465743034
46_1_18576_19_202,0.0465743034
175_183_363_6169,0.0465743034
46_1_15399_101,0.0465743034
46_1_15376_101,0.0465743034
46_1_18576_18668,0.0465743034
46_1_49855_45940,0.0465743034
4_289_618,0.0465743034
412_175_4854,0.0465743034
87_1_14155,0.0465743034
61_1766_63,0.0465743034
726_363_2852_9,0.0459076367
87_2765_133_87,0.0459076367
9_17408_16,0.0459076367
87_1588_87,0.0459076367
400_650_25,0.0459076367
46_1_7984_19_964_652_9_10_2340_22,0.0459076367
48_10_15876_22,0.0459076367
175_46_4152_89,0.0459076367
1_2_1009_22,0.0459076367
175_134_392_45,0.0459076367
29_4491_101_9,0.0459076367
1841_306_645,0.0459076367
134_2608_65,0.0459076367
46_4152_89,0.0459076367
61_3962_22,0.0459076367
175_46_4763_25,0.0459076367
87_2765_66_87,0.0459076367
46_1_108536_9,0.0459076367
31_2508_87_1,0.0439311183
3726_3727,0.0437480508
719_286,0.0437480508
167_565,0.0427480508
907_8485,0.0427480508
196_4127,0.0427480508
2237_31,0.0427480508
2236_2057,0.0427480508
1176_28,0.0417480508
1911_1993,0.0417480508
4491_101,0.0417480508
3875_3724,0.0417480508
3681_2739,0.0417480508
589_2586,0.0417480508
729_46_1_15376_101,0.0416566085
2080_3710_2840_19337,0.0416566085
649_538_2262,0.0416566085
663_4137,0.0407480508
8442_7942,0.0399609563
6290_866,0.0398001241
344_14100,0.0398001241
271_3853,0.0387480508
310_268,0.0387480508
4261_4686,0.0380523987
2010_4775,0.0380523987
581_2010,0.0380523987
9946_1053,0.0377480508
1908_295,0.0377480508
271_2013,0.0371635098
18576_18668,0.0371635098
3708_3703,0.0371635098
102_2851,0.0371635098
3798_3708,0.0371635098
239_563,0.0371635098
4260_4261,0.0371635098
2057_2121,0.0371635098
1908_2049,0.0371635098
344_8261,0.0370523987
1841_645_2852,0.0369609563
14923_14924,0.0369609563
3798_3708_3703,0.0361700588
2824_8204,0.0361700588
8592_8593,0.0361700588
1604_7408,0.0361635098
627_692,0.0361635098
196_783,0.0361635098
15399_101,0.0361635098
14718_1040,0.0361635098
1908_1040,0.0361635098
3800_3951,0.0361635098
2586_3044,0.0361635098
4881_654,0.0361635098
1908_1694,0.0351635098
8040_188,0.0351635098
43_67_3_11812_80739,0.0341700588
333_268_6797,0.0341700588
627_202,0.0341635098
22338_3812,0.0321700588
3576_81753_33371_43618_333_3453,0.0311700588
30564_2109_43_67,0.0311700588
3726_3805_5090_5025,0.0311700588
66_6937_4179,0.0311700588
3726_3727_3726_3805_5090_5025,0.0291700588
344_66_6937_4179,0.0291700588
3794_344_3_67,0.0291700588
3727_3726_3805_5090,0.0291700588
3800_3801_3874_3798,0.0291700588
3800_3801_3874_3728,0.0291700588
3800_3801_3874_3702,0.0291700588
3885_3800_3801_3874,0.0291700588
168756_43_168765_1206,0.0291700588
3799_3800_3801_3874,0.0291700588
17235_17236_17234,0.0291700588
4928_344_6594,0.0291700588
344_4382_354,0.0291700588
3800_3801_4773,0.0291700588
15384_2198_6053,0.0291700588
3509_333_2104,0.0291700588
5090_5025_3891,0.0291700588
3726_3805_5090,0.0291700588
3700_3701_3702,0.0291700588
4261_4686_4018,0.0291700588
4261_4686_3028,0.0291700588
4261_4686_4875,0.0291700588
4361_3890_3723,0.0291700588
333_268_2697,0.0291700588
333_268_3414,0.0291700588
333_268_7671,0.0291700588
19845_344_14100,0.0291700588
4361_3890,0.0291700588
3865_25586,0.0291700588
3865_14620,0.0291700588
3728_3798,0.0291700588
3726_3805,0.0291700588
3724_3885,0.0291700588
3723_3699,0.0291700588
271_10126,0.0291700588
1335_1783,0.0291700588
4469_3513,0.0291700588
1899_2226,0.0291700588
2163_2712,0.0291700588
2163_721,0.0291700588
4924_464,0.0291700588
1039_1130,0.0291700588
1039_4776,0.0291700588
278_584,0.0291700588
1949_15139,0.0291700588
5720_542,0.0291700588
271_314,0.0291700588
271_272,0.0291700588
8506_1526,0.0291700588
278_797,0.0291700588
1357_2481,0.0291700588
19845_344,0.0291700588
271_10371,0.0291700588
829_2712,0.0291700588
661_2129,0.0291700588
2163_2618,0.0291700588
271_1652,0.0291700588
1039_3793,0.0291700588
660_661,0.0291700588
3439_7974,0.0291700588
872_1032,0.0291700588
14515_8948,0.0291700588
7820_3338,0.0291700588
13678_1852,0.0291700588
10375_2184,0.0291700588
14515_202,0.0291700588
19783_3028,0.0291700588
1176_527,0.0291700588
134947_45940,0.0291700588
1604_4447,0.0291700588
1604_3430,0.0291700588
1604_11630,0.0291700588
1604_866,0.0291700588
1604_3389,0.0291700588
1604_3055,0.0291700588
1600_54,0.0291700588
1176_691,0.0291700588
949_14515,0.0291700588
1604_2759,0.0291700588
1604_2250,0.0291700588
77_396,0.0291700588
1604_2109,0.0291700588
4000_5707,0.0291700588
1604_2033,0.0291700588
4230_7358,0.0291700588
4700_2136,0.0291700588
14933_15115,0.0291700588
7098_322,0.0291700588
15115_15609,0.0291700588
15376_101,0.0291700588
719_691,0.0291700588
637_1180,0.0291700588
3890_3723,0.0291700588
3703_4970,0.0291700588
3703_38075,0.0291700588
3700_3912,0.0291700588
2682_1993,0.0291700588
385_4728,0.0291700588
719_11285,0.0291700588
165_166,0.0291700588
1665_3513,0.0291700588
205_1694,0.0291700588
3708_38075,0.0291700588
1141_3944,0.0291700588
4432_6234,0.0291700588
574_6575,0.0291700588
1141_14249,0.0291700588
719_28,0.0291700588
719_527,0.0291700588
204_661,0.0291700588
1141_3792,0.0291700588
1141_14872,0.0291700588
1665_1749,0.0291700588
1911_2778,0.0291700588
168864_8510,0.0291700588
49855_45940,0.0291700588
963_2851,0.0291700588
4112_803,0.0291700588
8305_4230,0.0291700588
8303_1287,0.0291700588
5958_464,0.0291700588
4719_4093,0.0291700588
7335_452,0.0291700588
2901_2024,0.0291700588
2901_2902,0.0291700588
2777_2057,0.0291700588
3179_2461,0.0291700588
102_791,0.0291700588
2901_7598,0.0291700588
796_797,0.0291700588
701_661,0.0291700588
102_1507,0.0291700588
4719_3944,0.0291700588
2468_16291,0.0291700588
966_250,0.0291700588
102_6620,0.0291700588
4719_3792,0.0291700588
1289_21527,0.0291700588
6290_289,0.0291700588
1289_27478,0.0291700588
1289_27696,0.0291700588
2390_2435,0.0291700588
14927_15611,0.0291700588
18216_4315,0.0291700588
2029_1829,0.0291700588
629_4939,0.0291700588
7707_35685,0.0291700588
9457_1540,0.0291700588
2022_6053,0.0291700588
762_4587,0.0291700588
31272_268,0.0291700588
788_6723,0.0291700588
788_6731,0.0291700588
6147_244,0.0291700588
3793_5130,0.0291700588
6506_2697,0.0291700588
1749_4186,0.0291700588
3797_277,0.0291700588
3798_3728,0.0291700588
7707_61528,0.0291700588
5165_1507,0.0291700588
6505_6506,0.0291700588
67392_286,0.0291700588
6627_6625,0.0291700588
6936_15357,0.0291700588
7241_27472,0.0291700588
7241_27448,0.0291700588
14922_15094,0.0291700588
1622_4030,0.0291700588
3535_6522,0.0291700588
907_6700,0.0291700588
1983_14872,0.0291700588
907_618,0.0291700588
3884_3699,0.0291700588
2763_1039,0.0291700588
2763_313,0.0291700588
2502_31,0.0291700588
1983_14249,0.0291700588
3027_3028,0.0291700588
377_2712,0.0291700588
12922_2902,0.0291700588
133_3792,0.0291700588
2765_663,0.0291700588
133_6595,0.0291700588
133_3944,0.0291700588
133_16783,0.0291700588
3889_3884,0.0291700588
133_20545,0.0291700588
1524_663,0.0291700588
27555_7241,0.0291700588
27982_338,0.0291700588
3509_333,0.0291700588
2416_24135,0.0291700588
2416_342,0.0291700588
2014_2930,0.0291700588
2014_2015,0.0291700588
1882_4030,0.0291700588
1783_1852,0.0291700588
1702_481,0.0291700588
1702_929,0.0291700588
1707_1907,0.0291700588
31_2592,0.0291700588
1312_9524,0.0291700588
952_882,0.0291700588
8058_7820,0.0291700588
236_4418,0.0291700588
196_1947,0.0291700588
2416_12691,0.0291700588
1707_1829,0.0291700588
236_7044,0.0291700588
1707_2529,0.0291700588
14850_1749,0.0291700588
10140_4587,0.0291700588
245_19830,0.0291700588
2014_10718,0.0291700588
735_542,0.0291700588
244_1688,0.0291700588
2616_2619,0.0291700588
2574_75384,0.0291700588
236_8347,0.0291700588
8518_196,0.0291700588
9532_56829,0.0291700588
9532_2941,0.0291700588
244_2216,0.0291700588
2247_2651,0.0291700588
4961_1078,0.0291700588
4961_797,0.0291700588
8242_882,0.0291700588
27471_17237,0.0291700588
18414_3224,0.0291700588
12396_866,0.0291700588
12780_54,0.0291700588
16322_17234,0.0291700588
344_6594,0.0291700588
9248_1947,0.0291700588
3876_3814,0.0291700588
5324_13442,0.0291700588
3873_3884,0.0291700588
344_14579,0.0291700588
2236_8366,0.0291700588
2236_10417,0.0291700588
2236_2237,0.0291700588
1694_4965,0.0291700588
344_33227,0.0291700588
344_15304,0.0291700588
344_5933,0.0291700588
344_4382,0.0291700588
344_2190,0.0291700588
3870_26295,0.0291700588
2379_2380,0.0291700588
16222_16489,0.0291700588
344_3902,0.0291700588
344_7830,0.0291700588
120_2107,0.0291700588
35507_295,0.0291700588
10191_797,0.0291700588
1207_142,0.0291700588
3455_3456,0.0291700588
16645_452,0.0291700588
18485_6336,0.0291700588
18485_4899,0.0291700588
38075_3799,0.0291700588
4261_2028,0.0291700588
1908_6,0.0291700588
3800_5847,0.0291700588
34768_4899,0.0291700588
5853_1993,0.0291700588
4728_2024,0.0291700588
4267_7215,0.0291700588
2057_2381,0.0291700588
3801_3874,0.0291700588
3800_5430,0.0291700588
3800_4309,0.0291700588
2057_2380,0.0291700588
13985_6761,0.0291700588
34768_6336,0.0291700588
2057_2746,0.0291700588
3800_3801,0.0291700588
3800_5938,0.0291700588
2198_6053,0.0291700588
2387_1993,0.0291700588
5289_2860,0.0291700588
3805_5090,0.0291700588
16311_6336,0.0291700588
4047_3726,0.0291700588
3800_5811,0.0291700588
2057_2502,0.0291700588
2057_2461,0.0291700588
2198_8204,0.0291700588
2386_2387,0.0291700588
2387_295,0.0291700588
9133_452,0.0291700588
8353_8354,0.0291700588
24062_14926,0.0291700588
14906_14933,0.0291700588
6650_7486,0.0291700588
6650_6651,0.0291700588
6316_2824,0.0291700588
6052_4093,0.0291700588
6651_6601,0.0291700588
5025_3891,0.0291700588
66_3151,0.0291700588
66_17379,0.0291700588
66_16783,0.0291700588
15090_1993,0.0291700588
66_3792,0.0291700588
66_14856,0.0291700588
66_14873,0.0291700588
4503_964,0.0291700588
66_6595,0.0291700588
66_3944,0.0291700588
66_13189,0.0291700588
5020_3419,0.0291700588
15384_6053,0.0291700588
13542_14591,0.0291700588
14904_14927,0.0291700588
15090_295,0.0291700588
4975_26874,0.0291700588
4686_4018,0.0291700588
4686_3028,0.0291700588
4587_10636,0.0291700588
2250_399,0.0291700588
3699_4361,0.0291700588
2034_4272,0.0291700588
3814_3877,0.0291700588
1766_126,0.0291700588
1436_19228,0.0291700588
16488_16222,0.0291700588
30597_3513,0.0291700588
642_31,0.0291700588
2960_2380,0.0291700588
27424_27471,0.0291700588
27424_27470,0.0291700588
333_311,0.0291700588
4136_15357,0.0291700588
4136_6334,0.0291700588
3482_2380,0.0291700588
3378_3569,0.0291700588
3378_1775,0.0291700588
4136_4137,0.0291700588
3482_2248,0.0291700588
589_4987,0.0291700588
2279_8305,0.0291700588
1775_1215,0.0291700588
2082_61456,0.0291700588
2082_5581,0.0291700588
2082_4015,0.0291700588
1599_142,0.0291700588
2082_4290,0.0291700588
1775_3389,0.0291700588
222_3805,0.0291700588
1233_14515,0.0291700588
8805_2380,0.0291700588
314_18343,0.0291700588
333_9048,0.0291700588
581_2641,0.0291700588
3681_877,0.0291700588
15609_16069,0.0291700588
228_15357,0.0291700588
2082_6085,0.0291700588
310_311,0.0291700588
222_13678,0.0291700588
333_3453,0.0291700588
4881_1651,0.0291700588
589_8610,0.0291700588
332_31272,0.0291700588
333_2596,0.0291700588
333_2104,0.0291700588
333_268,0.0291700588
333_16169,0.0291700588
310_710,0.0291700588
7109_2697,0.0291700588
7386_563,0.0291700588
12629_1829,0.0291700588
14673_101,0.0291700588
27756_28715,0.0291700588
33556_3,0.0291700588
395_3411,0.0281700588
196_1124,0.0281700588
1766_63,0.0281700588
332_882,0.0281700588
168864_8510_9_10_168756_43_168765_1040,0.0262187000
667_516,0.0258563811
29_1285,0.0237446587
46_1_627_202,0.0208557698
286_46_1_18576,0.0207446587
2544_1036,0.0200779921
538_2262,0.0197446587
1841_645,0.0191891032
400_1087,0.0188557698
538_5069,0.0188557698
61_9497,0.0188557698
638_144,0.0181891032
6114_87,0.0181891032
1876_16,0.0181891032
4684_243,0.0181891032
4914_100,0.0181891032
1176_0_286_46_1_18576,0.0176623188
8510_9_10_19057_123378_1040,0.0148623188
67392_286_46_1_18576,0.0148623188
1176_286_46_1_10637,0.0148623188
286_46_1_18576_18668,0.0148623188
729_46_52_97357,0.0148623188
5720_101_22_18716,0.0148623188
286_46_1_3212,0.0148623188
3710_2840_19337,0.0148623188
4961_1078_25_87,0.0141956522
2057_2461_1483,0.0141956522
4630_190,0.0141956522
1945_516,0.0141956522
14887_89,0.0141956522
405_180,0.0141956522
6895_45,0.0141956522
10350_100,0.0141956522
2185_174,0.0141956522
4003_16,0.0141956522
20746_89,0.0141956522
2872_1017,0.0141956522
5474_92,0.0141956522
20409_87,0.0141956522
