202_19_1_27756_28715,0.5094878916
14_46_1_1063,0.5084878916
3_4_12953_19,0.5040057863
202_19_2340_652_9,0.5040057863
41660_3_4,0.5039469628
322_729_46,0.5029469628
1053_22_86276_9_10_43_1040_22,0.5020057863
67_412_549,0.5020057863
34595_7084_22,0.5020057863
729_46_1,0.5020057863
332_334_22,0.5019469628
1650_27_22,0.5019469628
4568_25_10,0.5010057863
2912_87_1,0.5010057863
10_19057_123378_1040_9_1868_3,0.5004290680
1694_631_87,0.5000057863
1559_25_10,0.5000057863
569_25_114,0.5000057863
6025_25_645,0.5000057863
729_46_52,0.5000057863
338_631_87,0.5000057863
3034_87_1,0.5000057863
31_176_363,0.5000057863
690_25_645,0.5000057863
490_631_87,0.5000057863
6025_25_726,0.5000057863
507_25_645,0.5000057863
797_243_114,0.5000057863
7410_631_87,0.5000057863
2461_1483_9,0.5000057863
67_412_2150,0.5000057863
46_1_10140_4587_10636_126701,0.4994290680
9_2014_10718_9_1412_3,0.4994290680
52_196_19_4503_322_126971_560_22_10_75830_9_10_295_22_43_67_3,0.4984878916
46_560_22_10_4598_1693_22_43_67_9_5547_3,0.4984878916
9_10_5720_101_22_18716_43_67,0.4984878916
175_46_584,0.4974878916
87_52_294,0.4974878916
10_209_2901,0.4974290680
10_14_6577,0.4974290680
25_645_1436,0.4964878916
1_18576_19_202,0.4964878916
0_9_91,0.4964878916
46_1_134947_45940,0.4954878916
10_894_1626,0.4954878916
46_52_6989,0.4954878916
46_52_10566,0.4954878916
46_52_1285,0.4954878916
175_46_797,0.4954878916
2565_46_1785,0.4954878916
87_1_3548,0.4954878916
0_243_2214,0.4954878916
65_10_815,0.4954878916
587_10_8432,0.4954878916
46_1_4587,0.4954878916
46_1_3212,0.4954878916
46_1_108536,0.4954878916
413_134_960,0.4954878916
46_52_196,0.4954878916
87_1_14155,0.4954878916
506_306_2852,0.4954878916
16_538_756,0.4954878916
46_1_2653,0.4954878916
413_134_2972,0.4954878916
65_45_375,0.4954878916
413_134_3551,0.4954878916
10_4261_4686_4018_22,0.4900057863
412_175_46,0.4890057863
134_7196_25,0.4890057863
134_691_9,0.4890057863
1_10637_9_10_10749_43_8510_9,0.4890057863
46_52_97357_22,0.4890057863
10_271_3853_0,0.4890057863
10_15376_101_22,0.4890057863
87_385_87,0.4890057863
134_715_25,0.4890057863
9_21019_25,0.4890057863
10_21913_22,0.4890057863
25_8370_1,0.4890057863
1_6375_25,0.4890057863
134_1353_25,0.4890057863
134_1976_25,0.4890057863
9_5689_22,0.4890057863
25_1864_1,0.4890057863
10_37299_22,0.4890057863
9_10_9946_1053_22,0.4890057863
1_10140_4587_10636_126701_9,0.4889469628
10_332_882_101_9,0.4880057863
413_875_25,0.4880057863
25_4825_25,0.4880057863
413_2107_243,0.4880057863
2808_61_25,0.4880057863
25_5440_1,0.4880057863
134_691_61,0.4880057863
1_1039_3793_9,0.4870057863
247_46_580,0.4870057863
2565_134_1067,0.4870057863
22_123227_652_9,0.4870057863
2565_46_1465,0.4870057863
1165_797_87,0.4870057863
336_175_134,0.4870057863
134_3431_89,0.4870057863
412_175_183,0.4870057863
45_176_363,0.4870057863
96_46_1465,0.4870057863
413_601_538,0.4870057863
247_46_306,0.4870057863
100_1452_180,0.4870057863
183_306_363,0.4870057863
336_413_134,0.4870057863
413_2912_87,0.4870057863
134_960_87,0.4870057863
52_53_61,0.4870057863
25_3081_243,0.4870057863
412_413_134,0.4870057863
412_549_99,0.4870057863
9_17408_16,0.4870057863
6181_1078_25,0.4870057863
134_691_144,0.4870057863
134_1237_174,0.4870057863
247_506_306,0.4870057863
247_506_328,0.4870057863
96_176_363,0.4870057863
506_797_87,0.4870057863
726_306_363,0.4870057863
29_22_1354,0.4870057863
46_1237_174,0.4870057863
9_7031_243,0.4870057863
87_2765_87,0.4870057863
153620_87032,0.4626783678
344_13297,0.4528548383
168756_43,0.4518548383
2377_2121,0.4518548383
66_3775,0.4518548383
4154_19592,0.4518548383
3800_43301,0.4518548383
43_168765,0.4518548383
13451_13452,0.4518548383
6625_6626,0.4518548383
133_3775,0.4518548383
3_33630,0.4508548383
2840_61597,0.4221464399
215_61400,0.4211464399
729_46_1_153620,0.3951464399
6072_87,0.3886643346
52_72963_72981,0.3871464399
1_153620,0.3871464399
1_2377,0.3861464399
215_61486,0.3861464399
11812_872_11812_16296,0.2326535171
526_3_738_43_286,0.1842367307
11812_43_67_3_11812_600,0.1792955542
11812_2197_11812_16296,0.1792955542
11812_3328_16291,0.1792955542
11812_2197_11812,0.1792955542
11812_43_67_3_11812,0.1792955542
873_15384_2198_6053,0.1792955542
11812_2468_16291,0.1792955542
11812_43_67_3_11812_600_11812_872,0.1762955542
11812_43_67_3_11812_80739,0.1537530706
3482_22_43_12651,0.1454106852
3482_22_43_12616,0.1454106852
558_22_10_2642_22_10_3_243_43_6724_2574_75384,0.1424106852
71753_25_10_2642_22_10_3_9_43_6724,0.1414106852
558_22_10_2642_22_10_3_243_43_6724,0.1404695087
1176_0_286_46_1_18576_18668,0.1404695087
33174_43_5867,0.1397706852
33174_43_18776,0.1378295087
18576_18668_9_43_9_907_3_67_652_97,0.1378295087
3700_3701,0.1376409680
3800_3801_3874,0.1372809680
8510_9_10_168756_43_168765_1206_10_11941_22,0.1368295087
2390_4636_452,0.1343397916
46_52_11941_22_3_9_10,0.1318295087
8486_949_3,0.1259230052
2057_2746_9,0.1208295087
4154_4155,0.1137973079
2080_3710,0.1117973079
8510_9_10_19057_123378,0.1116716408
4505_43_67_33237,0.1099230052
1908_295_22_43198,0.1049270250
5025_3891_3708_3703,0.1049230052
344_66_6779,0.1049230052
27457_17236,0.1049230052
4361_3890_3723_3700_3701,0.1049230052
33556_3_2759,0.1049230052
4317_4318_3800_3801_3874_3728,0.1049230052
3800_3801_3874_3728_3798,0.1049230052
3576_81753_33371_43618_333,0.1049230052
3726_3727_3726_3805_5090,0.1049230052
3890_3723_3700_3701_3875,0.1049230052
15115_15609_16069,0.1049230052
72963_72981_72982,0.1049230052
344_66_6937,0.1049230052
16488_16222_16489,0.1049230052
1141_7796_2184,0.1049230052
3800_3801_3886,0.1049230052
271_314_7294,0.1049230052
24936_17236,0.1049230052
4425_4426,0.1049230052
4425_9194,0.1049230052
113251_69451,0.1049230052
33809_33810,0.1049230052
27457_24937,0.1049230052
16324_16325,0.1049230052
16324_27554,0.1049230052
4317_4318,0.1049230052
27674_17236,0.1049230052
61498_61500,0.1049230052
17235_17236,0.1049230052
27674_24937,0.1049230052
18346_18347,0.1049230052
28176_28020,0.1049230052
39804_48449,0.1049230052
81753_33371_43618_333_3453,0.1049230052
1056_3_67_9384,0.1049230052
8058_7820_3338,0.1049230052
3_33630_338,0.1049230052
6505_6506_2697,0.1049230052
426_332_882,0.1049230052
2076_2077,0.1049230052
2076_15822,0.1049230052
27468_17236,0.1049230052
17235_24937,0.1049230052
3700_3701_3800_3801_3874,0.1039230052
873_15384_2198,0.1039230052
3700_3701_3875_3724,0.1029230052
10637_9_10_43_8510_9_2014_10718_9_1412_3,0.1026716408
1176_286_46_1,0.1020316408
271_338,0.1007324713
4_1604_2033,0.0996128173
19057_123378,0.0984312948
19241_33228,0.0960929398
2776_2645,0.0960929398
15564_20705,0.0960929398
87_1_3548_22,0.0960316408
8486_949,0.0843055295
20780_136199,0.0833805215
34766_3718,0.0833805215
27674_27646,0.0833805215
18346_20162,0.0833805215
719_286_46_1_202_9_10_322,0.0790381362
202_19_18576_9_10_1053_22_86276,0.0790381362
629_4939_9_43_526_3_2098,0.0790381362
1056_15090_295_22_3_67_9384,0.0790381362
8510_9_10_168756_43_168765_1040,0.0790381362
15090_295_22_3_67_9384,0.0790381362
286_46_1_202_19_18576,0.0790381362
2586_0_46_52_2586,0.0790381362
452_22_6750_19_7141,0.0790381362
729_46_1_15399_101,0.0790381362
3987_729_46_1_3987,0.0790381362
30534_43_7084_53696,0.0790381362
36002_46_1_36002,0.0790381362
7109_2697_22_43,0.0790381362
3_4_289_188,0.0790381362
1749_46_1_1749,0.0790381362
654_61_9497,0.0790381362
2080_215_61486,0.0790381362
2080_215_61400,0.0790381362
85716_215_3,0.0790381362
16318_19_16319,0.0790381362
4685_22_10_15376_101,0.0790381362
7899_22_4045,0.0790381362
1176_286_46_1_10637_9_10_43_8510_9_10_19057_123378_1040,0.0790381362
286_46_1_18576_9_10_1053_22_86626,0.0790381362
67392_286_46_1_18576_19_202,0.0790381362
729_46_1_153620_87032,0.0790381362
6650_6651_6601_22_43,0.0790381362
2057_2461_1483_9_43,0.0790381362
322_729_46_1_322,0.0790381362
2080_3710_2840_19336,0.0790381362
3710_2840_19336,0.0790381362
10637_9_10_43_8510_9_2014_10718,0.0780381362
15090_295_22_3_12945_100,0.0773981362
2237_31_2508_87_1,0.0773981362
295_22_3_12945_100,0.0773981362
719_286_46_1,0.0773981362
175_46_4763_25,0.0773981362
322_1176_286_46,0.0773981362
31_2912_87,0.0773981362
4961_797_87,0.0773981362
935_797_87,0.0773981362
31_2508_243,0.0773981362
2982_797_87,0.0773981362
3800_5430_215,0.0773981362
2082_5581_215,0.0773981362
278_797_87,0.0773981362
729_46_52_97357_22,0.0763981362
1176_28_286_46,0.0763981362
756_875_25,0.0763981362
5241_1483_9,0.0763981362
46_1_4587_652_9_10_2340,0.0750381362
9_1053_22_43_1056_34617_3,0.0750381362
52_72963_72981_72982_9_10_322,0.0750381362
46_1_18576_19_202,0.0750381362
369_46_1_1063,0.0750381362
46_1_15399_101,0.0750381362
46_1_15376_101,0.0750381362
46_1_49855_45940,0.0750381362
183_52_6661,0.0750381362
46_1_7984_652_9_10_2340,0.0750381362
46_1_2390_4636_452,0.0750381362
46_52_2586_3044,0.0750381362
412_175_4854,0.0750381362
46_1_18576_19_202_9_10_1053_22_67232,0.0750381362
46_1_10140_4587_10636,0.0750381362
46_1_18576_18668,0.0750381362
175_183_363_6169,0.0750381362
4_289_618,0.0750381362
46_1_3_4_2237_31,0.0740381362
61_1766_63,0.0740381362
61_1766_317,0.0740381362
61_3962_22,0.0733981362
46_1_7984_19_964_652_9_10_2340_22,0.0733981362
3514_10_4137_22,0.0733981362
87_2765_66_87,0.0733981362
87_2765_133_87,0.0733981362
46_1_108536_9,0.0733981362
175_46_4152_89,0.0733981362
726_363_2852_9,0.0733981362
48_10_15876_22,0.0733981362
29_4491_101_9,0.0733981362
175_134_392_45,0.0733981362
400_650_25,0.0733981362
87_1588_87,0.0733981362
1841_306_645,0.0733981362
1465_797_87,0.0733981362
3700_5963,0.0728968614
5188_35569,0.0728968614
589_1622_4030,0.0728968614
4154_4155_4513,0.0728968614
6627_6625_6626,0.0728968614
6574_6575,0.0728968614
33371_43618,0.0728968614
20681_21205,0.0728968614
2683_2379,0.0728968614
97097_112198,0.0728968614
80773_53006,0.0728968614
13542_13543,0.0728968614
3708_3703_38075,0.0728968614
3870_3871,0.0728968614
35507_2184,0.0728968614
17755_7031,0.0728968614
0_175_46_3660_25,0.0723981362
1_2_1009_22,0.0723981362
46_4152_89,0.0723981362
1622_7217,0.0723658673
168756_43_168765_1040,0.0718968614
134_2608_65,0.0713981362
400_1087_25,0.0713981362
33174_43,0.0713658673
907_6591,0.0713658673
1147_10741,0.0704246908
11812_16296,0.0704246908
63_2664,0.0703658673
289_19_882_101,0.0692080708
600_11812,0.0684246908
11812_2468,0.0684246908
11812_3328,0.0684246908
271_3797,0.0682989935
219_563,0.0672080708
788_5864,0.0644246908
344_8364,0.0644246908
5691_5705,0.0621779072
2237_31_2508,0.0621779072
4342_19603,0.0621779072
8442_7942,0.0554956525
31_2508_87_1,0.0538556525
19241_33269,0.0515946254
12775_3_4_2772,0.0495398217
649_538_2262,0.0480119924
729_46_1_15376_101,0.0480119924
2080_3710_2840_19337,0.0480119924
1841_645_2852,0.0460119924
14923_14924,0.0460119924
6574_19526,0.0429933182
2811_3456,0.0429933182
35682_19,0.0428998217
2237_31,0.0389329804
2236_2057,0.0389329804
907_8485,0.0389329804
167_565,0.0389329804
3726_3727,0.0389329804
719_286,0.0382929804
4491_101,0.0382929804
3875_3724,0.0382929804
1911_1993,0.0382929804
3681_2739,0.0382929804
589_2586,0.0382929804
3798_3708_3703,0.0380521418
2824_8204,0.0380521418
344_14100,0.0380521418
2586_3044,0.0379329804
1176_28,0.0379329804
3798_3708,0.0379329804
102_2851,0.0379329804
4136_6334,0.0379329804
4260_4261,0.0379329804
4261_4686,0.0379329804
2010_4775,0.0379329804
239_563,0.0379329804
344_8261,0.0379329804
271_2013,0.0379329804
271_3853,0.0379329804
2057_2121,0.0379329804
3800_3951,0.0379329804
1908_2049,0.0379329804
1908_1040,0.0379329804
581_2010,0.0379329804
1604_7408,0.0379329804
4881_654,0.0379329804
3708_3703,0.0379329804
196_4127,0.0379329804
18576_18668,0.0379329804
6290_866,0.0370521418
8592_8593,0.0370521418
10198_215,0.0369586453
627_692,0.0369329804
15399_101,0.0369329804
9946_1053,0.0369329804
196_783,0.0369329804
1908_1694,0.0369329804
1908_295,0.0369329804
8040_188,0.0369329804
14718_1040,0.0369329804
663_4137,0.0362929804
627_202,0.0359329804
22338_3812,0.0340521418
333_268_6797,0.0330521418
43_67_3_11812_80739,0.0320521418
3576_81753_33371_43618_333_3453,0.0310521418
30564_2109_43_67,0.0310521418
3726_3805_5090_5025,0.0310521418
66_6937_4179,0.0310521418
1622_4030,0.0310521418
3794_344_3_67,0.0300521418
3885_3800_3801_3874,0.0300521418
3799_3800_3801_3874,0.0300521418
3800_3801_3874_3798,0.0300521418
3800_3801_3874_3702,0.0300521418
3800_3801_3874_3728,0.0300521418
3727_3726_3805_5090,0.0300521418
344_66_6937_4179,0.0300521418
168756_43_168765_1206,0.0300521418
3509_333_2104,0.0300521418
15384_2198_6053,0.0300521418
3726_3805_5090,0.0300521418
17235_17236_17234,0.0300521418
333_268_7671,0.0300521418
4928_344_6594,0.0300521418
333_268_2697,0.0300521418
333_268_3414,0.0300521418
3800_3801_4773,0.0300521418
3700_3701_3702,0.0300521418
4361_3890_3723,0.0300521418
344_4382_354,0.0300521418
5090_5025_3891,0.0300521418
4261_4686_3028,0.0300521418
4261_4686_4018,0.0300521418
19845_344_14100,0.0300521418
4261_4686_4875,0.0300521418
3378_1775,0.0300521418
2236_2237,0.0300521418
2163_721,0.0300521418
2236_8366,0.0300521418
1707_1907,0.0300521418
1707_1829,0.0300521418
1707_2529,0.0300521418
2236_10417,0.0300521418
1702_481,0.0300521418
1702_929,0.0300521418
1335_1783,0.0300521418
4924_464,0.0300521418
1207_142,0.0300521418
719_691,0.0300521418
1176_527,0.0300521418
719_28,0.0300521418
2163_2618,0.0300521418
1176_691,0.0300521418
2163_2712,0.0300521418
3535_6522,0.0300521418
2390_2435,0.0300521418
1599_142,0.0300521418
762_4587,0.0300521418
67392_286,0.0300521418
719_527,0.0300521418
719_11285,0.0300521418
377_2712,0.0300521418
120_2107,0.0300521418
629_4939,0.0300521418
3378_3569,0.0300521418
788_6723,0.0300521418
788_6731,0.0300521418
9248_1947,0.0300521418
14922_15094,0.0300521418
333_2596,0.0300521418
3793_5130,0.0300521418
2777_2057,0.0300521418
14927_15611,0.0300521418
6290_289,0.0300521418
333_311,0.0300521418
10140_4587,0.0300521418
796_797,0.0300521418
102_6620,0.0300521418
102_1507,0.0300521418
333_16169,0.0300521418
333_3453,0.0300521418
3798_3728,0.0300521418
333_268,0.0300521418
333_9048,0.0300521418
642_31,0.0300521418
333_2104,0.0300521418
102_791,0.0300521418
1233_14515,0.0300521418
949_14515,0.0300521418
14906_14933,0.0300521418
14904_14927,0.0300521418
7386_563,0.0300521418
5165_1507,0.0300521418
4361_3890,0.0300521418
9133_452,0.0300521418
2279_8305,0.0300521418
4000_5707,0.0300521418
1949_15139,0.0300521418
3814_3877,0.0300521418
31_2592,0.0300521418
2574_75384,0.0300521418
574_6575,0.0300521418
13678_1852,0.0300521418
1899_2226,0.0300521418
134947_45940,0.0300521418
1357_2481,0.0300521418
66_3151,0.0300521418
66_17379,0.0300521418
2468_16291,0.0300521418
66_16783,0.0300521418
2379_2380,0.0300521418
66_3792,0.0300521418
66_14856,0.0300521418
4975_26874,0.0300521418
8058_7820,0.0300521418
66_14873,0.0300521418
66_6595,0.0300521418
66_3944,0.0300521418
66_13189,0.0300521418
4686_3028,0.0300521418
7098_322,0.0300521418
19783_3028,0.0300521418
27471_17237,0.0300521418
9457_1540,0.0300521418
15384_6053,0.0300521418
8353_8354,0.0300521418
12922_2902,0.0300521418
6651_6601,0.0300521418
1882_4030,0.0300521418
2247_2651,0.0300521418
222_3805,0.0300521418
2022_6053,0.0300521418
4136_15357,0.0300521418
3873_3884,0.0300521418
966_250,0.0300521418
16645_452,0.0300521418
222_13678,0.0300521418
2029_1829,0.0300521418
196_1947,0.0300521418
165_166,0.0300521418
18485_6336,0.0300521418
18485_4899,0.0300521418
228_15357,0.0300521418
963_2851,0.0300521418
3870_26295,0.0300521418
6650_7486,0.0300521418
34768_6336,0.0300521418
34768_4899,0.0300521418
2198_8204,0.0300521418
1039_1130,0.0300521418
5289_2860,0.0300521418
1039_3793,0.0300521418
14515_8948,0.0300521418
1911_2778,0.0300521418
4267_7215,0.0300521418
1665_3513,0.0300521418
2198_6053,0.0300521418
1039_4776,0.0300521418
1665_1749,0.0300521418
3884_3699,0.0300521418
3889_3884,0.0300521418
27555_7241,0.0300521418
4503_964,0.0300521418
4728_2024,0.0300521418
7241_27472,0.0300521418
7241_27448,0.0300521418
7335_452,0.0300521418
8805_2380,0.0300521418
10191_797,0.0300521418
14515_202,0.0300521418
6147_244,0.0300521418
3723_3699,0.0300521418
236_7044,0.0300521418
16322_17234,0.0300521418
1436_19228,0.0300521418
3027_3028,0.0300521418
2014_2930,0.0300521418
15090_295,0.0300521418
244_1688,0.0300521418
3726_3805,0.0300521418
2014_2015,0.0300521418
3724_3885,0.0300521418
4469_3513,0.0300521418
236_4418,0.0300521418
14850_1749,0.0300521418
245_19830,0.0300521418
244_2216,0.0300521418
3728_3798,0.0300521418
701_661,0.0300521418
236_8347,0.0300521418
829_2712,0.0300521418
2014_10718,0.0300521418
14673_101,0.0300521418
15090_1993,0.0300521418
8305_4230,0.0300521418
271_272,0.0300521418
3482_2248,0.0300521418
3179_2461,0.0300521418
2901_7598,0.0300521418
344_14579,0.0300521418
2057_2502,0.0300521418
2057_2381,0.0300521418
2057_2461,0.0300521418
1749_4186,0.0300521418
3482_2380,0.0300521418
13985_6761,0.0300521418
278_584,0.0300521418
344_7830,0.0300521418
344_33227,0.0300521418
344_4382,0.0300521418
271_10126,0.0300521418
2901_2024,0.0300521418
5853_1993,0.0300521418
3699_4361,0.0300521418
2901_2902,0.0300521418
661_2129,0.0300521418
271_10371,0.0300521418
271_1652,0.0300521418
344_2190,0.0300521418
344_3902,0.0300521418
344_5933,0.0300521418
344_6594,0.0300521418
344_15304,0.0300521418
2057_2380,0.0300521418
8303_1287,0.0300521418
12396_866,0.0300521418
12629_1829,0.0300521418
16311_6336,0.0300521418
18414_3224,0.0300521418
14933_15115,0.0300521418
3805_5090,0.0300521418
3800_5938,0.0300521418
3800_3801,0.0300521418
3455_3456,0.0300521418
3800_5811,0.0300521418
2616_2619,0.0300521418
3801_3874,0.0300521418
4700_2136,0.0300521418
3800_5847,0.0300521418
3800_4309,0.0300521418
3800_5430,0.0300521418
4961_1078,0.0300521418
2682_1993,0.0300521418
6936_15357,0.0300521418
7707_35685,0.0300521418
7707_61528,0.0300521418
15115_15609,0.0300521418
27982_338,0.0300521418
2082_4290,0.0300521418
5720_542,0.0300521418
1141_3944,0.0300521418
589_8610,0.0300521418
2416_24135,0.0300521418
2416_12691,0.0300521418
2082_61456,0.0300521418
2082_5581,0.0300521418
2082_4015,0.0300521418
1983_14872,0.0300521418
5958_464,0.0300521418
2250_399,0.0300521418
205_1694,0.0300521418
204_661,0.0300521418
1983_14249,0.0300521418
581_2641,0.0300521418
3681_877,0.0300521418
2082_6085,0.0300521418
5324_13442,0.0300521418
2416_342,0.0300521418
27424_27470,0.0300521418
1141_14249,0.0300521418
1908_6,0.0300521418
589_4987,0.0300521418
1141_3792,0.0300521418
1141_14872,0.0300521418
27756_28715,0.0300521418
27424_27471,0.0300521418
35507_295,0.0300521418
1312_9524,0.0300521418
6505_6506,0.0300521418
9532_56829,0.0300521418
6506_2697,0.0300521418
5025_3891,0.0300521418
9532_2941,0.0300521418
1604_2759,0.0300521418
2765_663,0.0300521418
3865_14620,0.0300521418
6052_4093,0.0300521418
2763_313,0.0300521418
3439_7974,0.0300521418
5020_3419,0.0300521418
385_4728,0.0300521418
133_6595,0.0300521418
637_1180,0.0300521418
1604_11630,0.0300521418
133_20545,0.0300521418
31272_268,0.0300521418
1604_2109,0.0300521418
1604_2033,0.0300521418
133_3944,0.0300521418
133_3792,0.0300521418
1604_3389,0.0300521418
1604_3055,0.0300521418
3865_25586,0.0300521418
1604_4447,0.0300521418
907_618,0.0300521418
133_16783,0.0300521418
1600_54,0.0300521418
907_6700,0.0300521418
1604_2250,0.0300521418
16222_16489,0.0300521418
18216_4315,0.0300521418
49855_45940,0.0300521418
16488_16222,0.0300521418
13542_14591,0.0300521418
10375_2184,0.0300521418
8518_196,0.0300521418
30597_3513,0.0300521418
4719_3944,0.0300521418
4432_6234,0.0300521418
24062_14926,0.0300521418
3703_38075,0.0300521418
4112_803,0.0300521418
4719_3792,0.0300521418
3708_38075,0.0300521418
4881_1651,0.0300521418
15609_16069,0.0300521418
4719_4093,0.0300521418
4230_7358,0.0300521418
3700_3912,0.0300521418
735_542,0.0300521418
12780_54,0.0300521418
314_18343,0.0300521418
3509_333,0.0300521418
1775_3389,0.0300521418
2960_2380,0.0300521418
77_661,0.0300521418
2034_4272,0.0300521418
1775_1215,0.0300521418
1289_27478,0.0300521418
1289_21527,0.0300521418
310_268,0.0300521418
310_710,0.0300521418
1289_27696,0.0300521418
2386_2387,0.0300521418
2387_295,0.0300521418
8506_1526,0.0300521418
3890_3723,0.0300521418
310_311,0.0300521418
2387_1993,0.0300521418
38075_3799,0.0300521418
3726_3727_3726_3805_5090_5025,0.0290521418
395_3411,0.0290521418
4047_3726,0.0290521418
7820_3338,0.0290521418
33556_3,0.0290521418
3797_277,0.0290521418
332_31272,0.0290521418
7109_2697,0.0290521418
332_882,0.0290521418
1524_663,0.0290521418
1694_4965,0.0290521418
872_1032,0.0290521418
4686_4875,0.0290521418
4686_4018,0.0290521418
6650_6651,0.0290521418
4136_4137,0.0290521418
3876_3814,0.0290521418
1783_1852,0.0290521418
196_1124,0.0290521418
1766_126,0.0290521418
1766_63,0.0290521418
1766_317,0.0290521418
19845_344,0.0290521418
4261_2028,0.0290521418
4587_10636,0.0290521418
168864_8510,0.0290521418
2057_2746,0.0290521418
271_314,0.0290521418
278_797,0.0290521418
15376_101,0.0290521418
660_661,0.0290521418
4961_797,0.0290521418
2502_31,0.0290521418
1604_3430,0.0290521418
2763_1039,0.0290521418
1604_866,0.0290521418
8242_882,0.0290521418
3703_4970,0.0290521418
6316_2824,0.0290521418
6627_6625,0.0290521418
77_396,0.0290521418
952_882,0.0290521418
46_1_627_202,0.0252060061
667_516,0.0241285799
168864_8510_9_10_168756_43_168765_1040,0.0230496257
10_1053_22_67232,0.0192648297
286_46_1_18576,0.0192648297
400_1087,0.0192648297
61_9497,0.0192648297
538_5069,0.0192648297
538_2262,0.0192648297
1876_16,0.0186248297
6114_87,0.0186248297
1841_645,0.0186248297
4914_100,0.0186248297
638_144,0.0186248297
29_1285,0.0186248297
4684_243,0.0186248297
1176_0_286_46_1_18576,0.0171672727
46_1_18576_19_202_9_10_1053_22_67272,0.0161672727
67392_286_46_1_18576,0.0161672727
1176_286_46_1_10637,0.0161672727
