183_84_3215_85_5,0.4660063005
12_39_341_342_2_275,0.4657322432
55_10_208_25_679,0.4630867887
12_128_130_2_729,0.4630655765
8503_2241,0.4620335342
727_6480,0.4620335342
402_7981_2241_84,0.4610618561
402_8503_2241,0.4610618561
499_929_25_930,0.4610618561
277_337_3449,0.4610618561
1522_2243_2244,0.4610618561
7330_7331_594,0.4610618561
4800_7238_246,0.4610618561
84_84_257_85_85,0.4605973669
5_29_678_208,0.4603488802
25_582_473_5,0.4602867887
128_538_2_130_2,0.4601322432
68_21_1751_25_608,0.4591488802
5727_1276,0.4590722892
3594_1785,0.4590722892
899_4358,0.4590722892
21487_59,0.4590722892
149_403_1249_861,0.4582867887
129_758_84_5805_85,0.4574044357
16079_12992_1276,0.4574044357
128_130_129_132,0.4572867887
128_1504_188_798,0.4572867887
39_2865_21_5_12_39,0.4567272334
1064_4147,0.4566982178
4007_4008_294,0.4564044357
51_701_25_692,0.4560867887
3945_2518_294_84,0.4552044357
5304_2209_567,0.4552044357
899_945_946_84,0.4542498903
60_5_84_1148_158,0.4532957520
105_25_151_11_12,0.4532827027
21_127_342_51_25,0.4528835582
2346_1591,0.4521141161
12_39_341_342_2,0.4517636497
21_39_688_7_693_21,0.4495582332
266_39_688_7_693_21,0.4493586157
815_39_688_7_693_21,0.4493586157
572_140_157_158,0.4491395681
93_277_3176_25,0.4472253649
85_556_33_557,0.4472253649
25_151_11_12_39_68_21,0.4466452465
1703_39_688_7_693_21,0.4466252823
1448_277_2_258_158_85,0.4459973669
5_84_5_85_55_10,0.4448233262
55_10_105_25_151,0.4435625939
93_277_3176_2,0.4429973669
118_25_692_39_688_7,0.4420623955
682_100_157_33_3662,0.4420529225
16898_84_2569_85,0.4420529225
13393_14417,0.4420529225
5921_18969,0.4420529225
391_2422_2602,0.4420529225
183_1236_84_5,0.4416526021
3213_1395,0.4412437121
26690_526,0.4412437121
1472_9439,0.4412437121
55_10_208_12_39,0.4409956794
13577_526,0.4402437121
1066_13895,0.4402437121
3020_3467,0.4402437121
1140_5132,0.4402437121
593_594,0.4402437121
1478_5116,0.4402437121
443_6151,0.4402437121
403_39_3057_21_39,0.4383355771
25_692_39_688_7,0.4382873280
678_208_149_39_68_21,0.4374973442
21_127_342_265_25,0.4374147270
2042_356,0.4372761382
25_815_39_688_7,0.4371327826
25_692_39_693_7,0.4361327826
25_1703_39_78_21,0.4361327826
25_582_39_688_7,0.4361327826
469_21_39_342_51_25,0.4354068399
157_566_58_970_14237_78_558_33,0.4351779225
554_33_555_33_84,0.4351779225
2130_1988_1989,0.4351779225
576_33_577_33_578_33_579_33_580_204_33,0.4351779225
558_33_563_558_33_565_558_33,0.4351779225
1651_39_20_21_128,0.4341290621
25_692_39_688_7_693_21,0.4340873280
265_130_25_930_906,0.4337663638
39_1001_21_127_342_51_25,0.4325692725
342_51_25_815_39,0.4323646585
179_100_157_33_25_100_157_33,0.4321849867
127_342_51_25_692,0.4316493640
21_39_341_342_51_25,0.4314772270
117_118_5_84_5_85,0.4314676689
691_118_25_815_39_688_7,0.4312504297
273_161_4960_60_7751,0.4311849867
158_93_277_3176,0.4311849867
2594_503,0.4307410563
25_815_39_952_21,0.4303539947
1370_594,0.4298596104
5402_709,0.4298596104
674_3279,0.4298596104
3666_703,0.4298596104
1275_977,0.4298596104
3072_2981,0.4298596104
1776_1082,0.4298596104
16994_1787,0.4298596104
695_16994,0.4298596104
4542_1010,0.4298596104
5604_464,0.4298596104
5404_1607,0.4298596104
632_2162,0.4298596104
674_3426,0.4298596104
2066_1164,0.4298596104
5108_1117,0.4298596104
1886_4582,0.4298596104
3634_812,0.4298596104
342_51_25_584_39,0.4292716418
12_1170_7_1346_44,0.4291994493
51_3125_25_692_39,0.4283539947
286_324_2580_82,0.4277663638
1773_357,0.4276596104
6210_690,0.4276596104
118_25_815_39_78_21,0.4275481098
39_469_21_127_342_29,0.4274772270
25_151_315_11_820,0.4256359392
9_10_105_25,0.4246359392
1504_188_798_21,0.4234716418
25_692_39_229_21,0.4226184969
8431_5188_443,0.4225670111
39_68_21_722_149,0.4217730423
25_582_39_229_21,0.4215730423
51_25_692_39_688_7_693_21,0.4206184969
39_952_7_693_21,0.4206184969
692_39_688_7_693_21,0.4205197878
118_25_692_39_688_7_693_21,0.4198906894
691_118_25_342_39,0.4196906894
25_584_39_229_21,0.4186184969
691_118_25_815_39_688_21,0.4176906894
691_118_39_469_21_127_342_51_25,0.4168906894
39_567_21_722_149,0.4166397090
469_21_127_342_51_25_815_39,0.4157573561
469_21_127_342_51_25_692_39,0.4157573561
265_367_112_12_39,0.4156397090
3324_891_342_21,0.4156147764
51_3125_25_815_39,0.4148397090
342_51_25_1703_39,0.4148028106
277_337_3449_84_3176_85_25,0.4146147764
3324_891_132_21,0.4146147764
39_469_21_39_341_342_51,0.4136851635
691_118_39_469_21_127,0.4129573561
691_118_25_584_39,0.4129573561
1001_118_25_692_39,0.4127573561
39_469_21_39_342_51,0.4123540881
989_118_25_692_39,0.4119573561
127_342_489_25,0.4118397090
989_118_39_469_21,0.4118028106
989_118_25_815_39,0.4117573561
29_678_208_149,0.4116851635
29_678_208_12,0.4116397090
275_341_128_20_21,0.4109573561
989_118_25_1703_39,0.4109573561
128_3901_726_21,0.4108397090
17060_5_84_6871_85,0.4105328410
80_9_105_82,0.4099573561
2415_39_1765_82,0.4099573561
342_51_1702_863,0.4099573561
161_4960_185,0.4095883966
4553_4554,0.4095883966
14380_14454,0.4095883966
5260_7_5298_21,0.4088028106
39_469_21_39_341_342,0.4018354776
39_691_21_127_342_51,0.3969943478
1702_863,0.3968886345
39_1001_21_127_342_51,0.3949943478
183_1236_84_5_85,0.3948464207
538_2_130_2_729,0.3938464207
9652_5_84_18066_85,0.3938464207
183_5_84_17125_85,0.3938464207
499_1085_25_930,0.3937249540
3505_2_277_3176_25,0.3922571636
691_118_39_469_21,0.3922013321
127_342_51_25_815_39,0.3920610145
175_880_881,0.3919019763
39_193_21_5_12_39,0.3918510834
130_129_758_84_5805_85,0.3909019763
277_337_3449_135_3176_137,0.3909019763
13521_2969_84_13522_85,0.3909019763
682_904_687_85,0.3909019763
17052_84_17070_85,0.3909019763
860_1305_128_888,0.3909019763
785_18836_4827,0.3909019763
1775_1776_1082,0.3909019763
4598_4495,0.3909019763
5304_2209_720_84_5928_85,0.3909019763
4202_5_3688_84_14891_85,0.3909019763
2182_84_2358_85,0.3909019763
110_7202_5337,0.3909019763
14208_1166_9085,0.3909019763
23435_2178_357,0.3909019763
161_7751_13778,0.3909019763
2540_4730_1066,0.3909019763
3627_14372,0.3909019763
40_12_39_5_144,0.3905461961
12_127_342_2_275,0.3886938491
39_324_21_127_342,0.3884833228
1001_21_127_342_51_25_582,0.3864623191
469_21_127_342_51_25_582,0.3864623191
39_688_7_693_21_39,0.3864455917
39_1001_21_127_342_51_25_815,0.3860833228
39_1001_21_127_342_51_25_692,0.3860833228
130_2_729_2_728,0.3854623191
906_437_60_12_793,0.3840833228
29_128_1055_7_11,0.3828833228
8431_5188_443_120,0.3825178746
4012_2908,0.3825178746
8652_28718,0.3825178746
470_528_7_126_118,0.3825178746
62_6883_995_946,0.3825178746
4057_4007_4008_294,0.3825178746
13617_3034_1630,0.3825178746
8774_4889_246,0.3825178746
256_1024_1025,0.3825178746
5927_2209_720,0.3825178746
574_836_1630,0.3825178746
5494_1586_118,0.3825178746
981_982_983,0.3825178746
2000_13764_405,0.3825178746
3844_3845,0.3825178746
1943_1944,0.3825178746
18320_18321,0.3825178746
3085_1963,0.3825178746
3666_4503,0.3825178746
5304_5916,0.3825178746
572_140_157_158_687,0.3825178746
126_118_170_605,0.3825178746
11_7_147_148,0.3825178746
256_1024_1120,0.3825178746
574_3039_1630,0.3823178746
447_2189_246,0.3823178746
990_51_749_991_1247,0.3820833228
990_265_749_991_419,0.3820833228
4057_4007_4008,0.3815178746
3613_2555,0.3815178746
4193_5964_12992_1276,0.3803178746
3070_3034_1630,0.3803178746
7088_7089,0.3803178746
5304_2209_720,0.3803178746
273_1394_13492,0.3800340405
5927_2209_720_84_5928_85,0.3793633292
1518_7238_1259,0.3793633292
127_1651_2019,0.3792938491
39_545_106,0.3792938491
265_499_1085_25_930,0.3792938491
39_334_461_208,0.3792938491
5_84_5_85_29_39,0.3788564927
9672_501,0.3788363662
905_2301,0.3788363662
4928_502,0.3786363662
29_11_12_39_68_21,0.3774847178
25_151_11_12_39,0.3736804402
18_84_18_85_2,0.3672040594
39_469_21_39_342_51_25,0.3667184299
1245_465_450_23,0.3660875883
39_691_21_127_342_51_25,0.3594265468
469_21_127_342_51_25_815,0.3571891801
118_39_1001_21_127_342_51_25,0.3569173285
40_84_277_85,0.3561358400
118_25_815_39_688_7_693_21,0.3549173285
437_7_12_793_44,0.3549173285
29_170_21_39_334,0.3534932135
691_118_25_692_39_688_7_693_21,0.3529173285
55_10_734_25,0.3514932135
55_10_105_25,0.3514932135
4_108_2556_25,0.3504932135
5187_5188_443,0.3500447357
437_60_12_793_44,0.3499839952
265_315_1534_25,0.3493386680
25_692_39_78_21,0.3486303167
25_692_39_688_21,0.3484757712
25_815_39_688_21,0.3484303167
5_84_33145_85_29,0.3479839952
25_1703_39_229_21,0.3466303167
25_584_39_78_21,0.3464757712
25_1703_39_688_21,0.3454757712
39_688_7_160_21,0.3454757712
25_815_39_688_7_693_21,0.3454303167
25_2415_39_1765,0.3452219060
691_118_25_815_39,0.3432279637
12_18_84_18_85,0.3427923209
2030_346,0.3427078801
39_3014_7_1248_21,0.3425424379
126_118_127_51_128,0.3424946304
469_21_39_341_342_51_25,0.3412946304
691_118_25_1703_39,0.3404946304
691_118_25_582_39,0.3402946304
403_1249_4_11_4,0.3396969833
25_2415_39_1765_82,0.3394969833
275_388_39_78_21,0.3394946304
275_1651_39_20_21_128,0.3394946304
51_3484_182_44,0.3386969833
128_1504_188_798_21,0.3385424379
691_118_25_582_473,0.3384946304
275_1651_128_20_21,0.3384946304
40_44_18_84_18_85,0.3382930028
286_1416_1830_82,0.3376969833
286_324_1830_82,0.3376969833
265_499_929_25_930_906,0.3376969833
108_1027_2865_12,0.3376969833
286_333_1830_82,0.3376969833
1277_324_1830_82,0.3376969833
342_51_3298_25,0.3374946304
21_18_84_18_85,0.3354408058
39_693_7_688_21,0.3316490608
12_40_44_402,0.3273239516
25_1703_39_688_7,0.3273195359
18_7_3117_84,0.3244403272
691_118_25_692_39,0.3201548248
5_85_12_40_44,0.3177760323
39_688_7_689_21,0.3162026323
3038_7_18_84,0.3159028121
12_40_44_602,0.3144517655
12_40_44_7751,0.3144517655
12_40_44_7751_18_84_18_85,0.3132896562
7751_18_84_18_85,0.3117174585
12_40_44_18_2,0.3080741215
2159_21_18_5021,0.3024528121
40_182_44_5,0.3002454576
18_84_18_85_21_39,0.2988223182
193_558_33_18,0.2916333676
469_21_39_342_51,0.2873271607
262_2949_18,0.2867869390
39_68_21_18_12,0.2863017125
21_402_4903_18,0.2857505509
114_12_40_44,0.2828237081
40_7_126_118,0.2796666697
40_44_117_118,0.2796666697
40_44_691_118,0.2768166697
68_21_18_44_5,0.2722571964
40_465_523_5,0.2720886935
40_44_402_4903,0.2710886935
2029_2030_346,0.2695248213
40_44_732_4719,0.2680860021
18_344_5_1046,0.2677727087
18_12_40_465,0.2668566402
5_12_40_44_18,0.2662656079
5_149_68_21_18,0.2649149862
558_33_18_157_566,0.2631653748
18_84_9048_85,0.2620477087
663_1785_84_18_85,0.2618516859
2949_18_84_6055_85,0.2608516859
40_44_18_465,0.2601413444
1134_7_68_21_18,0.2595253505
402_9047_18_84_9048,0.2579072415
40_44_402_18,0.2560107024
40_44_18_182,0.2552607024
149_39_68_21_40,0.2538347107
40_44_2024_18,0.2515709664
40_44_1140_18,0.2515709664
85_12_40_44_18,0.2511632186
68_21_40_44_18,0.2501632186
12_39_68_21_40,0.2492512973
40_44_785_18,0.2487804902
1276_84_18_85_2,0.2486056536
5_344_1341_18,0.2478893242
18_12_39_1637,0.2459059655
18_5021_1454,0.2457035671
18_29_128_1679,0.2453321560
40_44_62_18,0.2450285054
40_44_462_18,0.2450285054
12_40_44_1751,0.2447494248
12_40_44_1785,0.2447494248
402_4903_2241_84_18_85,0.2447035278
18_93_48_2,0.2443988226
18_84_13689_85,0.2432056807
39_68_21_402_18,0.2428063171
40_44_310_18,0.2427480910
7734_4157,0.2424508482
18_1381_265_367,0.2422056807
40_572_687,0.2413988226
40_465_1393,0.2413988226
39_68_21_18_2,0.2408720388
39_1886_18_1342_132,0.2401494248
84_18_85_2_411,0.2396618193
18_535_758_144,0.2392654893
1221_84_18_85,0.2386838047
2241_84_18_85,0.2386838047
68_21_176_18,0.2386838047
723_40_44_402,0.2378001341
40_44_1751_18,0.2377125565
40_44_14_18,0.2377125565
12992_1276_84_18_85,0.2371126341
176_18_84_20934_85,0.2368001341
1341_18_7_3117,0.2360838047
1341_3038_7_18,0.2360838047
1140_18_84_1060_85,0.2358626341
17329_946_84_18_85,0.2358626341
40_44_1103_18,0.2355792231
40_44_176_18,0.2355194145
40_44_7751_18,0.2355194145
40_44_602_18,0.2355194145
18_12_40_632,0.2355194145
40_44_1434_18,0.2355194145
12_39_1134_21_18,0.2354753940
1134_21_2949_18,0.2350838047
40_44_7937_18,0.2349220803
40_44_3708_18,0.2349220803
785_18_84_851_85,0.2348556897
9569_245_18_84_14220,0.2348556897
2159_1013_18_5021_1454,0.2341681897
40_44_18_966,0.2336622717
40_44_3680_18_946,0.2336520153
68_21_18_118_128,0.2330424103
18_60_5745,0.2328451572
18_253_3631,0.2328451572
68_21_462_18,0.2327574693
149_39_736_21_18,0.2324753940
1276_84_18_85_7,0.2319296764
21_5_12_40_44,0.2318339349
40_44_2632_18,0.2317247717
40_44_18_3705,0.2309747717
12_39_736_21_18,0.2309233042
18_403_794,0.2307118239
18_2054_1066,0.2306520153
18_443_5741,0.2306520153
7_5_12_40_44,0.2299708915
18_273_1394,0.2297145153
18_4825_1259,0.2279645153
44_5_12_40_44,0.2272679929
5377_358,0.2269320271
34048_84,0.2269320271
12_40_44_18_84,0.2265230489
145_118_12_40,0.2260160325
21_18_7_3117,0.2250620630
21_40_44_62,0.2249943015
3993_1276_84_18_85,0.2244160325
12_40_44_462,0.2239943015
12_40_44_62,0.2233068015
21_40_44_462,0.2230568015
3745_18_3682,0.2224804317
17407_443_18,0.2224804317
3571_1785_18,0.2224804317
16101_1276_84_18_85,0.2222160325
18_84_6055_85_12,0.2206793695
149_39_1134_21_18,0.2199373852
12_40_44_2632,0.2190978729
40_44_5224_60,0.2188339149
40_265_182_44,0.2186793695
68_21_62_18,0.2183733677
5_149_18_1414,0.2183733677
68_21_310_18,0.2181161814
12_40_44_2024,0.2180937063
21_2949_18_84,0.2178315435
2290_18_7_3117,0.2174109293
68_149_462_18,0.2164822529
18_7_3117_12,0.2164559213
84_18_85_2159,0.2163661814
12_40_44_608,0.2159576816
128_161_21_40,0.2159576816
25_18_25696_84,0.2153148769
51_266_12_40,0.2152910149
68_21_3305_18,0.2146322529
12_40_44_7937,0.2143576816
51_769_12_40,0.2143576816
84_18_85_29_128,0.2139405306
68_21_18_3705,0.2129655862
4904_84_18_85,0.2120322529
