10_576_9_5,0.2468024228
576_9_5_10,0.2468024228
5_1379_9_10,0.2468024228
150_128_4_5,0.2426283724
10_7_576_9_5_10,0.2366068239
10_7_576_9_5,0.2366068239
94_9_5_64,0.2321827778
653_17_5_10,0.2321827778
27_9_28_7,0.2312767255
406_9_7_9,0.2312767255
5_400_10_0,0.2292905612
10_7_576_9_7,0.2284093855
5_27_9_28_7,0.2284093855
435_653_17_5,0.2274955569
70_71_0_1161,0.2247016588
10_0_57_97,0.2244966196
10_10_10_10_28,0.2227546964
71_321_71_5,0.2217492477
10_7_361_9_7,0.2213358932
281_71_10_7,0.2204047859
281_71_10_28,0.2196663243
94_9_5_361,0.2181613249
71_305_71_5,0.2181613249
71_15_71_384,0.2181613249
10_494_21_0,0.2171395768
10_494_21_7,0.2171395768
723_9_2385_0_5,0.2163713573
10_7_361_9,0.2158997331
10_361_9_7,0.2158997331
10_406_9_7,0.2158997331
5_27_9_28,0.2151612716
10_323_9_7,0.2151612716
2892_0_4050_1745,0.2150446261
361_9_7_94,0.2146436012
281_71_0_4,0.2145074254
10_576_9_7,0.2145074254
10_7_576_9,0.2145074254
361_9_7_94_9_5,0.2138109144
5_27_9_28_7_1870,0.2130728292
2892_0_4050_1745_98_28_5,0.2125761581
10_21_276_21,0.2108345554
406_9_7_167,0.2108345554
5_10_494_21,0.2098751912
10_723_9_2385_0_5,0.2076771253
576_9_7_5_1379,0.2076771253
281_71_10_4,0.2059514412
281_71_5_10,0.2052793499
281_71_10_10,0.1981303770
10_281_71_10,0.1981303770
10_33_66_21,0.1938850819
281_71_57_97,0.1919299884
653_17_5_28,0.1910153390
10_21_276_21_7,0.1890466734
71_321_5_321,0.1874274162
71_10_281_71,0.1867326072
71_281_71_10,0.1867326072
71_71_71_71,0.1867326072
71_305_5_321,0.1861558914
94_9_5_361_0,0.1856829420
71_305_71_5_321,0.1841399432
281_71_10_281,0.1791408038
5_1447_1448_1449,0.1784500480
281_71_281_71,0.1755528810
185_64_5_150,0.1741335860
758_71_185_64_5_150,0.1741335860
71_185_64_5_150_2844,0.1741335860
71_71_71_71_71,0.1721954453
281_71_10_281_71,0.1682608917
758_71_185_64_5_150_2844,0.1660945162
281_71_281_71_10,0.1653931155
