554_9,0.2247592593
7_8_3,0.2241743257
122_10_7,0.2222709695
34_10_34,0.2210007600
3_4_7_8,0.2155276422
4_4_10_3,0.2155276422
3_4_7_368,0.2155276422
98_3_4,0.2155276422
3_4_327,0.2129759181
4_91_33,0.2129759181
4_91_386,0.2129759181
3_4_4_4_10,0.2129759181
72_239,0.2119759181
177_7_8,0.2111338532
9_18_8,0.2091743257
7_9_3,0.2091743257
180_3_17,0.2085821291
7_8_10,0.2066226016
9_3_17,0.2066226016
9_10_7,0.2066226016
9_8_10,0.2066226016
154_4,0.2061991200
2785_4,0.2061991200
8_3089_4,0.2035276422
69_75,0.2033340933
4_879,0.2016473959
4_218,0.2016473959
4_578,0.2016473959
4_4_4_4_4,0.1987057086
75_8,0.1973464650
3_52,0.1973464650
3_4_8,0.1970390419
4_3_10,0.1961539845
4_3_4_10,0.1961539845
4_10_7,0.1944873178
69_72_10,0.1937947409
412_9_8_1976,0.1925276422
239_8,0.1919705907
98_18,0.1907947409
75_18,0.1907947409
3_4_91_33,0.1899759181
59_34,0.1899705907
9_3_83_210,0.1884188666
4_3_4_4_4,0.1875276422
4_4_3_4_4,0.1875276422
4_327_8,0.1875276422
8_154_4,0.1875276422
4_63_64,0.1875276422
34_34,0.1870514137
33_180_7,0.1864188666
9_3_5160,0.1864188666
4_8_4_10,0.1849759181
4_3_4_4_10,0.1849759181
4_7_113_9,0.1839759181
4_163,0.1836473959
33_62_17_4,0.1821517679
2_34,0.1796755394
219_9_8_1976_3,0.1793340933
3_4_8_3089,0.1788609756
3_69_8,0.1771126234
8_210_17,0.1763441810
2_164,0.1761238152
17_3_83,0.1755200308
7_46_8,0.1755200308
7_8_46,0.1745200308
9_3_69,0.1745200308
3_33_7,0.1735608992
8_210_10,0.1735608992
14_18_8,0.1735200308
33_18_8,0.1735200308
4_163_164,0.1734873178
8_210_4,0.1729138198
4_18,0.1718734954
8_1976_3,0.1711640225
7_8_210,0.1709683066
170_59_3_4,0.1706631676
4_4_4_10,0.1703620957
4_164_33,0.1693620957
75_7,0.1693286248
8_4_10,0.1685788139
4_326,0.1656473959
4_4_4_3_4,0.1645276422
3_4_18_8,0.1645276422
8_1976_4_3,0.1645276422
19_2785_4,0.1645276422
4_188_33,0.1644873178
4_5,0.1590335734
210_3,0.1556272646
8_219_3,0.1551683987
4_10_18,0.1535788139
72_10_69,0.1531683987
4_4_4_3,0.1518689711
3_10_254,0.1516166745
4_170_59_3,0.1508689711
9_83_210,0.1508050441
91_33,0.1504996895
91_12,0.1504996895
225_7_8,0.1497925243
130_59_7,0.1496166745
72_180,0.1496166745
75_2956_180,0.1493092514
9_219_3,0.1487925243
180_219_3,0.1487925243
4_17_188,0.1483172470
14_7_987,0.1477925243
59_7_368,0.1477925243
9_8_1976_4_3,0.1474930968
7_1087_4,0.1474930968
7_219_9_7,0.1472408002
9_7_1594,0.1469402307
4_34,0.1468020158
94_1903_4,0.1464851012
69_8,0.1462603297
599_177_7,0.1461238152
386_140,0.1461238152
164_140,0.1461238152
578_33,0.1461238152
164_33_18,0.1452408002
170_59_7,0.1452408002
2_33,0.1452408002
17_18,0.1444188666
4_219_9,0.1443172470
239_18,0.1434188666
94_18,0.1434188666
17_254,0.1434188666
2_7,0.1434188666
10_1505_3_4,0.1424930968
303_8,0.1424640021
7_19,0.1424640021
98_34,0.1410514137
1056_4,0.1410210536
4101_4,0.1410210536
333_4,0.1410210536
2453_4,0.1410210536
257_4,0.1410210536
251_4,0.1410210536
704_4,0.1410210536
4_1505,0.1410210536
17_188,0.1409122780
28_18,0.1409122780
386_7,0.1409122780
219_9_7_412_9,0.1406043028
4_311,0.1394693295
91_386,0.1393216232
7_63_64,0.1384974730
3656_3657_4,0.1378689711
469_14_7,0.1349457488
239_254,0.1349457488
164_386,0.1349457488
177_254,0.1349457488
7_8_3177_565_4,0.1334930968
94_254,0.1331238152
4_33,0.1330335734
4_59,0.1330335734
170_59_4_4,0.1324930968
335_46,0.1321689507
473_7,0.1306172266
174_18,0.1306172266
174_7,0.1306172266
14_57,0.1306172266
800_7,0.1306172266
7_878,0.1306172266
612_4,0.1300210536
1011_4,0.1300210536
69_2051,0.1294693295
1056_9,0.1294693295
113_9_3,0.1291683987
8_46_62,0.1291683987
52_3_4_8,0.1290390419
8_9_7,0.1287086055
3_9_7,0.1287086055
3_17_7,0.1287086055
8_17_7,0.1287086055
69_7,0.1287086055
3_9,0.1287086055
3_7,0.1287086055
4_59_175_59,0.1284873178
9_7_46,0.1276677371
7_9_8,0.1276677371
9_7_3,0.1276677371
10_7_3,0.1276677371
17_3,0.1276677371
7_69,0.1276677371
7_8_17,0.1271160130
7_8_9,0.1271160130
7_10_7,0.1271160130
9_17_7,0.1271160130
10_9_7,0.1271160130
10_17_7,0.1271160130
9_7_10,0.1271160130
9_7_9,0.1271160130
59_3_10,0.1271160130
7_17_7,0.1271160130
10_7_9,0.1271160130
17_7_9,0.1271160130
17_9,0.1271160130
17_10,0.1271160130
10_14,0.1271160130
17_17,0.1271160130
7_10,0.1271160130
7_17,0.1271160130
9_14,0.1271160130
9_9,0.1271160130
7_14,0.1271160130
10_10,0.1271160130
3_4_219_9_8,0.1268689711
9_8_1588,0.1267925243
210_4_4,0.1266451793
33_7_368_8,0.1247925243
18_8_76,0.1247925243
9_7_8_1108,0.1247925243
180_3_10_1505,0.1247925243
7_8_110,0.1247925243
33_7_368,0.1247925243
386_327_8,0.1247925243
327_8_19,0.1247925243
3_83,0.1243893165
250_46_8,0.1226797984
17_631_1954,0.1224930968
8_1976_83_210,0.1216166745
8_76_17,0.1216166745
219_9_7,0.1211280742
46_3,0.1206060348
8_83,0.1206060348
83_8,0.1206060348
3_46,0.1206060348
8_69,0.1206060348
4_3179,0.1205324533
34_7,0.1201809185
4_388,0.1199807292
219_9_7_412,0.1198733473
45_46_8,0.1198733473
3869_19_2956,0.1198733473
368_219,0.1198733473
8_19_2956,0.1198733473
631_1954,0.1198733473
8_1976_69,0.1195502000
8_18,0.1190543106
3_18,0.1190543106
3_14,0.1190543106
46_7,0.1190543106
8_14,0.1190543106
8_59,0.1190543106
9_3_83,0.1190134422
8_156,0.1185448251
46_758,0.1185448251
8_1588,0.1185448251
8_138,0.1185448251
8_1513,0.1185448251
8_31,0.1185448251
7_8_1108,0.1183039240
7_8_3221,0.1183039240
180_8_3848,0.1183039240
319_4,0.1181565790
59_7_8,0.1180134422
59_8,0.1180134422
33_8,0.1180134422
18_3,0.1180134422
59_3,0.1180134422
14_8,0.1180134422
14_10,0.1174617180
83_210_368,0.1173847470
1556_180_3,0.1173847470
1955_1883,0.1173847470
1747_5016,0.1173847470
478_971,0.1173847470
1662_4103,0.1173847470
3177_3160,0.1173847470
19_2956_180,0.1173216232
504_14_7,0.1173216232
91_57,0.1173216232
4_10_7_8,0.1172551487
9_8_1976_3,0.1171743257
59_175_59_7,0.1162408002
7_368_8_14,0.1162408002
33_62_17,0.1162408002
393_7,0.1159931009
110_9,0.1159931009
3198_9,0.1159931009
113_9,0.1159931009
91_1078,0.1158330229
1_2,0.1158330229
3140_180,0.1158330229
167_94,0.1158330229
3024_180,0.1158330229
4_4_3_4_10,0.1157034245
218_8_3656,0.1154974730
9_8_220,0.1154974730
254_368,0.1154974730
7_219_9_8_1976,0.1151743257
7_119,0.1141689507
7_901,0.1141689507
17_4_4,0.1138792743
386_18_901,0.1130088727
254_23,0.1130088727
1047_83,0.1130088727
254_3903,0.1130088727
191_83,0.1130088727
254_255,0.1130088727
254_115,0.1130088727
239_170_59,0.1129457488
188_33,0.1129457488
188_386,0.1129457488
164_1078,0.1129457488
187_254,0.1114571485
628_239,0.1114571485
213_322,0.1114571485
1746_322,0.1114571485
879_164,0.1114571485
20_12,0.1114571485
20_285,0.1114571485
17_63_64,0.1104974730
8_19,0.1096797984
4_7_368_8,0.1092551487
3_5160_4,0.1092551487
2956_180_3_4,0.1092551487
2956_180_4,0.1092551487
4_3656_3657,0.1092551487
4_18_8,0.1092551487
98_7,0.1082881523
3_98,0.1076618100
33_7,0.1072984555
4_66_9,0.1067034245
3_4_4_10,0.1067034245
4_91_7,0.1067034245
9_254,0.1059122780
59_7,0.1057521999
327_8,0.1053039240
14_18,0.1052984555
10_254,0.1052984555
3_386,0.1051100859
59_3_4_4,0.1048792743
239_3_4,0.1048792743
9_8_1976_4,0.1048792743
371_7,0.1047521999
225_7,0.1047521999
33_18,0.1047521999
94_7,0.1047521999
8_1108,0.1046618100
19_2956_180_3_10,0.1039580034
33_180_3,0.1031338532
386_18_8,0.1031338532
136_7,0.1031100859
9_3_4_7,0.1013275502
187_7_8_3177,0.1011338532
33_327_8,0.1011338532
9_7_987,0.1002859357
639_8,0.1002859357
8_170_59_3,0.1001683987
2956_180_10_1505_3,0.1001683987
10_3_4,0.0998792743
9_7_878,0.0997342116
392_9_7,0.0997342116
34_10,0.0988866719
10_83_210,0.0986226016
1588_9_7_8,0.0985017320
3_33_62,0.0985017320
44_7,0.0979931009
8_19_2956_180,0.0976166745
19_2785_3,0.0962146762
7_1427_3,0.0957925243
9_7_8_3177_565,0.0957925243
8_537,0.0943667587
69_136,0.0943667587
19_75,0.0943667587
1502_8,0.0943667587
8_101,0.0943667587
1108_83_210,0.0938150346
368_219_9,0.0936629520
2254_9_7,0.0936214856
224_9_7,0.0936214856
7_1005_9,0.0932408002
7_29_9,0.0932408002
7_65_9,0.0932408002
7_1087_9,0.0932408002
7_113_9,0.0932408002
7_405_9,0.0932408002
782_758,0.0932066806
3177_565,0.0932066806
1238_130,0.0932066806
1556_14,0.0928150346
300_9,0.0928150346
3092_10,0.0928150346
1187_9,0.0928150346
62_17,0.0928150346
759_9,0.0928150346
19_2956_180_10,0.0926629520
2785_3,0.0926618100
219_9_8_1976_4,0.0924718669
3_4_4_4_4,0.0924718669
3_4_10_4,0.0924718669
4_8_1976,0.0924718669
4_8_46,0.0924718669
4_180_3,0.0924718669
4_46_8,0.0924718669
46_8_4,0.0924718669
219_3_4,0.0924718669
4_10_8,0.0924718669
8_4_3,0.0924718669
4_219_3,0.0924718669
4_219_9_8_1976,0.0924718669
3656_3657_3_4,0.0924718669
4_10_3_4,0.0924718669
4_4_10_4,0.0924718669
4_4_3_4,0.0924718669
4_8_4,0.0924718669
4_17_4,0.0924718669
8_1976_4,0.0924718669
4_10_4,0.0924718669
8_4_4,0.0924718669
63_64_4,0.0924718669
3177_565_4,0.0924718669
445_9_7,0.0921100859
2785_9_7,0.0921100859
8_3177_565,0.0918733473
8_3869_19,0.0918733473
7_31,0.0909908844
7_139,0.0909908844
9_8_4,0.0908792743
9_7_8_4,0.0908792743
7_987_4,0.0908792743
9_4_4,0.0908792743
10_8_4,0.0908792743
17_7_360,0.0902859357
17_2584,0.0899908844
18_631,0.0899908844
17_1512,0.0899908844
10_1420,0.0899908844
7_3321,0.0899908844
7_109,0.0899908844
7_761,0.0899908844
7_2637,0.0899908844
7_2998,0.0899908844
17_1982,0.0899908844
7_80,0.0899908844
7_110,0.0899908844
7_3274,0.0899908844
17_2620,0.0899908844
17_2453,0.0899908844
4_8_10,0.0899201428
4_17_7,0.0899201428
4_188_7,0.0899201428
4_3_83_210,0.0899201428
4_83_210,0.0899201428
3_4_17,0.0899201428
4_180_7,0.0899201428
4_386_18,0.0899201428
4_10_17,0.0899201428
4_177_7,0.0899201428
4_239_7,0.0899201428
4_17_18,0.0899201428
4_28_7,0.0899201428
879_7,0.0894391602
94_489,0.0894391602
652_7,0.0894391602
296_7,0.0894391602
1078_18,0.0894391602
1073_9,0.0894391602
187_18,0.0894391602
1527_7,0.0894391602
239_327,0.0894391602
462_9,0.0894391602
33_365,0.0894391602
94_22,0.0894391602
172_7,0.0894391602
10_218,0.0894391602
1349_7,0.0894391602
2_20,0.0894391602
7_672,0.0894391602
9_335,0.0894391602
232_7,0.0894391602
33_140,0.0894391602
17_233,0.0894391602
2_205,0.0894391602
83_8_18,0.0891057097
3042_46,0.0888781584
3_1055,0.0888781584
46_1007,0.0888781584
46_2450,0.0888781584
1579_46,0.0888781584
515_46,0.0888781584
3848_3,0.0888781584
9821_3,0.0888781584
8_3348,0.0888781584
8_965,0.0888781584
7_8_1419,0.0888308063
7_8_853,0.0887342116
9_4_18,0.0883275502
1777_9_7,0.0883264343
36_9_7,0.0883264343
1478_2,0.0883264343
3532_9_7,0.0883264343
3_2900,0.0883264343
17_63_64_65,0.0874974730
398_285,0.0872790822
163_164,0.0872790822
4_276,0.0863623825
3089_4,0.0863623825
758_4,0.0863623825
10_2956_180_3,0.0861338532
8_1976_83_210_219,0.0856797984
2956_180_3_10_1505,0.0856797984
8_19_2956_180_3,0.0856797984
69_8_98,0.0856797984
8_19_2785_3,0.0856797984
8_759_3,0.0856797984
8_3848_3,0.0856797984
8_2785_3,0.0856797984
69_3_72,0.0856797984
8_10208_3,0.0856797984
8_154_3,0.0856797984
10_3377,0.0855022841
18_604,0.0855022841
17_824,0.0855022841
18_63,0.0855022841
3243_46,0.0855022841
14_1801,0.0855022841
14_1766,0.0855022841
7_11536,0.0855022841
46_1594,0.0853667587
297_3,0.0853667587
2654_3,0.0853667587
973_7,0.0849505599
7_1377,0.0849505599
7_1208_1588_9,0.0849457488
4_296,0.0848106584
9_7_412_9,0.0835821291
8_696,0.0833667587
1128_8,0.0833667587
1505_3,0.0833667587
3320_8,0.0833667587
8_97,0.0833667587
8_4102,0.0833667587
8_110,0.0833667587
8_2993,0.0833667587
46_353,0.0833667587
46_3024,0.0833667587
3274_3,0.0833667587
3128_3,0.0833667587
3160_3,0.0833667587
1513_19,0.0833667587
3236_3,0.0833667587
10208_3,0.0833667587
3848_46,0.0833667587
19_3024,0.0833667587
802_3,0.0833667587
3092_3,0.0833667587
8_10208,0.0833667587
8_3092,0.0833667587
8_3221,0.0833667587
8_1952,0.0833667587
8_3128,0.0833667587
8_3290,0.0833667587
8_3380,0.0833667587
8_4454,0.0833667587
3121_46,0.0833667587
8_1419,0.0833667587
210_69,0.0832815595
1476_386,0.0828150346
2655_180,0.0828150346
2009_14,0.0828150346
4982_14,0.0828150346
3274_9,0.0828150346
3105_9,0.0828150346
34_191,0.0828150346
165_7,0.0828150346
3657_9,0.0828150346
1425_9,0.0828150346
1482_9,0.0828150346
95_9,0.0828150346
1290_9,0.0828150346
78_9,0.0828150346
289_9,0.0828150346
825_94,0.0828150346
75_188,0.0828150346
1795_14,0.0828150346
75_10,0.0826743299
3869_19_2956_180_3,0.0813847470
3_3121_46,0.0813847470
1208_1588_9_7_8,0.0813847470
63_64_65,0.0813847470
7_412_9_8_1976,0.0813039240
7_850_8,0.0813039240
7_8_3177_565,0.0813039240
17_111,0.0809908844
7_196,0.0809908844
7_960,0.0809908844
14_630,0.0799908844
17_1885,0.0799908844
17_3327,0.0799908844
14_2208,0.0799908844
17_2074,0.0799908844
7_1265,0.0799908844
7_617,0.0799908844
7_2096,0.0799908844
7_4895,0.0799908844
17_166,0.0799908844
14_203,0.0799908844
14_1698,0.0799908844
18_1988,0.0799908844
7_1056,0.0799908844
7_2862,0.0799908844
94_1238,0.0799908844
7_456,0.0799908844
8_1513_19_2956_180,0.0798330229
3024_10_2956_180,0.0798330229
1238_130_94,0.0798330229
3_2399_210,0.0798330229
3656_3657_9,0.0798330229
18_2254_9_7,0.0797521999
33_66_9_7,0.0797521999
7_255_9,0.0797521999
188_164,0.0794391602
928_7,0.0794391602
64_4,0.0783623825
658_4,0.0773623825
3092_4,0.0773623825
4_987,0.0773623825
459_4,0.0773623825
110_4,0.0773623825
3848_4,0.0773623825
72_52,0.0773623825
1885_4,0.0773623825
702_4,0.0773623825
4_128,0.0773623825
4_95,0.0773623825
4_2956,0.0773623825
2076_4,0.0773623825
218_8_3656_3657,0.0770088727
335_46_1087,0.0770088727
554_9_3,0.0766797984
3_69_62,0.0766797984
3_83_210,0.0761280742
66_9_7,0.0761280742
4_56,0.0758106584
4_352,0.0758106584
7_5565_9,0.0754571485
7_2276_9,0.0754571485
7_514_9,0.0754571485
28_7_29_9,0.0754571485
7_4061_9,0.0754571485
7_1672_9,0.0754571485
18_680_9,0.0754571485
18_1857_9,0.0754571485
7_8_156,0.0743039240
17_7_987,0.0743039240
218_219_9,0.0742870777
7_412_9,0.0742870777
187_7,0.0737521999
59_18,0.0737521999
69_62,0.0713847470
1016_46,0.0713847470
2751_46,0.0713847470
955_565,0.0713847470
445_3,0.0713847470
130_94,0.0708330229
83_1463,0.0708330229
3_1341,0.0708330229
3_1051,0.0708330229
72_386_327_8,0.0695017320
72_33_18_8,0.0695017320
8_3089_3,0.0695017320
46_62_8,0.0695017320
8_853_3,0.0695017320
72_10_7,0.0693441810
28_7_1087,0.0690088727
3394_83,0.0690088727
352_83,0.0690088727
59_327,0.0684571485
205_386,0.0684571485
47_967,0.0684571485
339_239,0.0684571485
469_14,0.0684571485
205_33,0.0684571485
195_365,0.0684571485
28_7_8,0.0675200308
2956_180_3_10,0.0673441810
83_210_8,0.0671126234
8_210_14,0.0665608992
180_10_1505_3,0.0655200308
10_7_368,0.0655200308
59_18_34,0.0655200308
19_2956_180_10_1505,0.0652066806
8_1513_19,0.0652066806
14_18_8_76,0.0651258577
17_3_83_210,0.0649683066
177_7_9,0.0649683066
69_3793,0.0647000920
8_220,0.0647000920
2956_180_10,0.0645608992
368_8_14,0.0645608992
1079_239,0.0641483679
1629_94,0.0641483679
1513_19_2956_180,0.0636549565
3869_19_2956_180,0.0636549565
170_59_3_10,0.0635741335
7_368_219_9,0.0635741335
7_1588_9,0.0635741335
33_66_9,0.0635741335
7_2655_9,0.0635741335
14_322_7,0.0629683066
10_2956_180,0.0629683066
164_33_7,0.0629683066
170_59_10,0.0629683066
1427_3,0.0613242177
7_1481,0.0613242177
7_782_758,0.0608308063
59_175,0.0607724936
18_619,0.0607724936
17_188_164,0.0592790822
7_1208_1588_9_7,0.0592790822
8_3656,0.0580031389
8_3177,0.0580031389
8_3657,0.0580031389
219_9_8,0.0580031389
136_3,0.0580031389
3657_3,0.0580031389
3089_3,0.0580031389
1588_9_7,0.0564514148
3_1078,0.0564514148
7_63,0.0557973354
210_17_7,0.0550755405
7_8_154,0.0546272646
9_7_955,0.0536272646
371_3,0.0536272646
7_565,0.0536272646
9_7_368,0.0536272646
188_7,0.0530755405
3_5359,0.0528781584
7_2415_9,0.0526732553
69_352,0.0523264343
69_328,0.0523264343
7_955,0.0505022841
853_7,0.0499505599
1971_14,0.0499505599
7_342,0.0499505599
46_130,0.0477080876
154_3,0.0477080876
3089_69,0.0477080876
141_3,0.0477080876
251_3,0.0477080876
8_286,0.0477080876
8_3274,0.0477080876
3_825,0.0477080876
8_2654,0.0477080876
3_1,0.0477080876
3_3121,0.0477080876
8_1653,0.0477080876
8_4101,0.0477080876
8_38,0.0477080876
46_1087,0.0477080876
1954_1955,0.0477080876
759_3,0.0477080876
2785_69,0.0477080876
8_445,0.0477080876
8_1662,0.0477080876
8_1955,0.0477080876
8_297,0.0477080876
565_9,0.0461563634
4159_9,0.0461563634
1588_9,0.0461563634
1588_10,0.0461563634
971_9,0.0461563634
761_9,0.0461563634
514_9,0.0461563634
3024_10,0.0461563634
93_9,0.0461563634
29_9,0.0461563634
137_17,0.0461563634
5565_9,0.0461563634
154_10,0.0461563634
65_9,0.0461563634
412_9,0.0461563634
2568_9,0.0461563634
3657_10,0.0461563634
122_164,0.0461563634
2276_9,0.0461563634
630_7,0.0461563634
3089_10,0.0461563634
7_368_219,0.0443322132
210_368,0.0433322132
218_8,0.0433322132
59_66,0.0433322132
853_3,0.0433322132
175_46,0.0433322132
10_2785,0.0433322132
18_901,0.0433322132
18_1857,0.0433322132
7_1479,0.0433322132
7_680,0.0433322132
7_310,0.0433322132
7_782,0.0433322132
7_412,0.0433322132
7_359,0.0433322132
7_1238,0.0433322132
7_2322,0.0433322132
140_130,0.0433322132
18_250,0.0433322132
7_1115,0.0433322132
7_269,0.0433322132
7_2276,0.0433322132
7_2989,0.0433322132
7_1208,0.0433322132
7_9142,0.0433322132
322_18,0.0427804891
371_18,0.0427804891
847_14,0.0427804891
175_59,0.0427804891
140_18,0.0427804891
12_180,0.0427804891
639_9,0.0427804891
7_218,0.0427804891
878_9,0.0427804891
335_7,0.0427804891
335_9,0.0427804891
94_327,0.0427804891
9_222,0.0427804891
7_655,0.0427804891
4_10_33,0.0421968359
19_2956,0.0397080876
8_3656_3657_3,0.0396797984
19_2956_180_3,0.0396797984
72_33_327_8,0.0396797984
8_251_3,0.0396797984
72_386_18,0.0391280742
7_3_825,0.0373039240
335_83_8_18,0.0367521999
205_3_327,0.0367521999
7_1482,0.0363322132
955_8_4201,0.0353847470
2568_9_4629,0.0353847470
2297_3657,0.0353847470
6109_2589,0.0353847470
631_1954_1955,0.0353847470
2399_210,0.0348330229
1476_386_18,0.0348330229
113_4,0.0347485601
4_176,0.0347485601
4_63,0.0347485601
62_17_4,0.0347485601
1588_4,0.0347485601
138_4,0.0347485601
2584_4,0.0347485601
1594_4,0.0347485601
166_4,0.0347485601
3657_4,0.0347485601
420_4,0.0347485601
1087_4,0.0347485601
4_3656,0.0347485601
3_4_188,0.0341968359
4_1525,0.0331968359
187_7_8_3177_565,0.0330088727
175_46_130,0.0330088727
18_289_9,0.0324571485
59_175_59,0.0324571485
17_743_14,0.0324571485
1078_58,0.0324571485
57_58,0.0324571485
140_130_59,0.0324571485
1832_4,0.0303726857
3_34,0.0302603297
72_3,0.0302603297
8_34,0.0302603297
69_10,0.0297086055
10_69,0.0296677371
9_69,0.0296677371
180_9,0.0291160130
122_3,0.0282603297
83_69,0.0282603297
83_210_7,0.0277086055
52_7,0.0277086055
34_9,0.0277086055
34_17,0.0277086055
72_18,0.0277086055
72_9,0.0277086055
9_7_219,0.0276677371
17_69,0.0276677371
10_34,0.0276677371
14_34,0.0276677371
10_225,0.0271160130
63_8,0.0223893165
8_98,0.0223893165
8_565,0.0223893165
72_59,0.0208375923
8_12,0.0208375923
34_8,0.0206060348
34_3,0.0206060348
3_72,0.0206060348
8_72,0.0206060348
3_239,0.0200543106
46_9,0.0200543106
46_10,0.0200543106
3_94,0.0200543106
3_177,0.0200543106
8_177,0.0200543106
386_8,0.0200134422
94_8,0.0200134422
94_3,0.0200134422
177_3,0.0200134422
177_8,0.0200134422
10_46,0.0200134422
7_83,0.0200134422
210_10,0.0194617180
180_10,0.0194617180
17_14,0.0194617180
14_17,0.0194617180
10_180,0.0194617180
10_33,0.0194617180
9_180,0.0194617180
83_210_34,0.0186060348
46_69,0.0186060348
62_8,0.0186060348
69_46,0.0186060348
52_3,0.0186060348
52_8,0.0186060348
98_8,0.0186060348
75_3,0.0186060348
3_75,0.0186060348
3_91,0.0186060348
3_122,0.0186060348
8_122,0.0186060348
8_91,0.0186060348
8_219,0.0186060348
3_187_7,0.0180543106
83_210_10,0.0180543106
46_14,0.0180543106
34_386_18,0.0180543106
46_17,0.0180543106
69_18,0.0180543106
69_17,0.0180543106
34_18,0.0180543106
34_33,0.0180543106
34_180,0.0180543106
34_14,0.0180543106
91_7,0.0180543106
91_14,0.0180543106
91_17,0.0180543106
19_10,0.0180543106
72_14,0.0180543106
72_7,0.0180543106
72_17,0.0180543106
3_254,0.0180543106
3_28,0.0180543106
3_2,0.0180543106
