20_1678_3,0.4040585555
20_411_3,0.4040585555
20_560_3,0.4040585555
5_193_3,0.4040585555
36_55_30_31,0.4040585555
93_20_3,0.4040585555
441_3_20_257,0.4037252221
25_156_3,0.4030585555
0_17,0.4020585555
1_682,0.4013939394
146_441,0.4010585555
82_3,0.4007252221
1377_16,0.4007252221
664_0,0.4007252221
1_922,0.4007252221
511_3,0.4007252221
1103_0,0.4007252221
191_77,0.4007252221
283_1398,0.4007252221
2813_3_20,0.4007252221
249_3_20,0.4007252221
522_3,0.4007252221
558_3,0.4007252221
345_3,0.4007252221
126_77,0.4007252221
1759_33,0.4007252221
2666_3,0.4007252221
253_3,0.4007252221
432_3,0.4007252221
1244_77,0.4007252221
240_67,0.4007252221
249_3,0.4007252221
754_20,0.4007252221
193_3,0.4007252221
441_0,0.4007252221
804_77,0.4007252221
0_17_2_3,0.4000585555
32_20_2_3,0.4000585555
0_1_37_32,0.4000585555
20_55_3_0,0.4000585555
20_219_3,0.4000585555
5_55_3_0,0.4000585555
5_55_3,0.4000585555
572_25,0.4000585555
0_1_20_2_3_4,0.3995746845
0_30_31_193,0.3990585555
205_193,0.3990585555
205_210,0.3990585555
276_30,0.3990585555
157_62,0.3990585555
36_193,0.3990585555
32_533,0.3990585555
0_30_31_55,0.3990585555
330_20_18,0.3990585555
157_32,0.3990585555
32_9,0.3990585555
32_46,0.3970585555
20_331,0.3970585555
3_1049,0.3970585555
20_469_3_2504,0.3960585555
0_32_46,0.3960585555
5_36_189,0.3960585555
494_1310,0.3960585555
36_219,0.3950585555
47_25,0.3937272727
15_620,0.3930585555
3_724,0.3930585555
1089_3,0.3930585555
1019_62,0.3930585555
1045_36,0.3930585555
11_25,0.3927272727
4_1_1_0,0.3915140785
20_430,0.3910585555
20_230,0.3910585555
20_257,0.3910585555
20_232,0.3910585555
20_601,0.3910585555
20_242,0.3910585555
20_668,0.3910585555
0_6547,0.3910585555
77_2986,0.3910585555
1010_1,0.3910585555
20_105,0.3910585555
20_1241,0.3910585555
33_2448,0.3910585555
1049_3,0.3873939394
17_2_3,0.3869979494
177_20,0.3833939394
283_20,0.3833939394
32_20,0.3817272727
212_0,0.3813939394
4_33,0.3809100684
3_25,0.3787272727
1_32,0.3783939394
0_4,0.3772434018
17_27,0.3759979494
212_283,0.3759979494
27_33,0.3753939394
97_0,0.3743939394
2_1,0.3739979494
15_33,0.3732434018
1_37_19,0.3729979494
4_1_55_3,0.3715140785
27_17_11,0.3715140785
4_1774_31,0.3715140785
190_1_219_3,0.3699979494
1875_522_3,0.3699979494
17_219_3,0.3699979494
17_55_3,0.3699979494
55_30_31,0.3699979494
170_171_3,0.3699979494
0_1_4_1_5,0.3698474118
212_4_177_0,0.3695140785
283_5,0.3693939394
17_0,0.3693939394
20_3,0.3687272727
1_47,0.3683939394
69_0,0.3683939394
487_44_494,0.3679979494
93_20,0.3677272727
1_3,0.3673939394
16_4,0.3672434018
30_31_124,0.3669979494
27_97,0.3669979494
4_17,0.3655140785
4_30_31_219,0.3655140785
4_5_2364,0.3655140785
5_25,0.3647272727
69_17,0.3639979494
77_0,0.3637272727
2221_35_4,0.3625140785
969_4,0.3625140785
4669_4,0.3625140785
1876_4,0.3625140785
30_31_219,0.3619979494
15_0,0.3617272727
3_5,0.3617272727
0_33,0.3617272727
44_33_44_499,0.3609979494
6546_0_6547,0.3609979494
699_44,0.3609979494
209_44,0.3609979494
17_46,0.3609979494
1_2636,0.3609979494
1_664,0.3609979494
3688_44,0.3609979494
735_44,0.3609979494
433_44,0.3609979494
223_44,0.3609979494
146_441_4,0.3598474118
36_55_4,0.3598474118
5_1_5,0.3597272727
5_33,0.3597272727
5_3,0.3597272727
4_1_37,0.3595140785
17_0_27,0.3589979494
0_17_46,0.3583312828
559_2,0.3579979494
376_66,0.3579979494
331_343,0.3579979494
170_171,0.3569979494
27_17_1397_27_17_1397_27,0.3565140785
17_102_7_1038_69,0.3565140785
17_102_7,0.3565140785
17_4_27,0.3565140785
55_1_4,0.3565140785
55_4,0.3565140785
1_0_1_1_1,0.3559979494
1_4_1_0_1_1,0.3555140785
955_44_5735,0.3549979494
247_44_142,0.3549979494
247_44_171,0.3549979494
433_44_377,0.3549979494
626_1404,0.3549979494
232_189,0.3549979494
5158_318,0.3549979494
105_106,0.3549979494
449_441,0.3549979494
1879_5605,0.3549979494
44_44_44,0.3545140785
1397_27_17_1397_27_17_1397,0.3535140785
0_0,0.3457272727
1_1_1_1_0,0.3456666667
1_1_0,0.3456666667
1_1_1_0,0.3446666667
27_17,0.3351827957
1_4,0.3331827957
3_4_1,0.3295161290
4_5_205,0.2672413512
4_1_5_0,0.2542413512
35_4_5_0,0.2535746845
5_0_59,0.2530585555
27_5_0,0.2527252221
1_20_2_3,0.2507252221
20_219_3_4_5,0.2495746845
77_117_427,0.2490585555
30_31_2_0,0.2487252221
0_5_36,0.2470585555
15_620_15_20,0.2460585555
62_32_20,0.2460585555
25_2_3,0.2460585555
5_329_35,0.2460585555
3_4_1_0,0.2455746845
223_5,0.2447252221
4_5_20,0.2439100684
0_32_20,0.2430585555
5_219_3,0.2430585555
33_20_469_3,0.2420585555
202_36,0.2420585555
67_205,0.2420585555
35_36,0.2420585555
441_3_20,0.2417252221
542_3,0.2417252221
969_3,0.2417252221
501_20,0.2417252221
1059_3,0.2417252221
44_237,0.2417252221
1042_3,0.2417252221
4_1045,0.2402413512
202_205,0.2400585555
20_377_3,0.2400585555
16_32,0.2400585555
47_36,0.2400585555
46_77,0.2397252221
1_1358,0.2397252221
55_3,0.2387252221
19_533,0.2370585555
186_3,0.2367252221
343_0,0.2367252221
55_5,0.2367252221
74_25,0.2360585555
466_36,0.2350585555
5_419,0.2340585555
11_241,0.2340585555
0_74,0.2340585555
1045_20,0.2340585555
189_5,0.2337252221
1740_3,0.2337252221
411_3,0.2337252221
271_77,0.2337252221
1_280,0.2337252221
2813_3,0.2337252221
1678_3,0.2337252221
469_3,0.2337252221
1535_3,0.2327252221
16_141,0.2320585555
219_3_20,0.2317252221
1_33_157,0.2313939394
909_16,0.2310585555
1419_3,0.2310585555
16_58,0.2310585555
913_3,0.2307252221
156_3,0.2307252221
1_0_32,0.2303939394
20_560,0.2300585555
25_2,0.2300585555
0_1_25,0.2297272727
157_19,0.2290585555
57_0,0.2290585555
92_32,0.2290585555
456_20,0.2290585555
427_35,0.2290585555
1019_20,0.2290585555
35_205,0.2290585555
47_205,0.2290585555
3_0_5,0.2287272727
1_1_5_0,0.2283939394
25_146,0.2260585555
16_74,0.2260585555
4_1_5_20,0.2259100684
241_2,0.2250585555
5_2890_0,0.2247272727
3_2504,0.2240585555
3_0_1,0.2237272727
20_1079,0.2230585555
20_1678,0.2230585555
33_2504,0.2230585555
5_0_30_31,0.2217272727
3_4_5_2364,0.2215746845
2_3_5,0.2203939394
77_471_25,0.2197272727
20_2_3_4,0.2195746845
35_4_5,0.2192434018
77_4_5,0.2192434018
441_4_5,0.2175140785
89_5,0.2173939394
4_5_1_5,0.2169100684
20_142_3,0.2167272727
14_15_20,0.2167272727
3_205,0.2167272727
33_92,0.2167272727
1_47_20,0.2163939394
5_2_3,0.2157272727
329_35_0,0.2153939394
1_146,0.2153939394
212_25,0.2153939394
15_4,0.2152434018
620_44,0.2150585555
25_105,0.2150585555
77_78,0.2150585555
67_68,0.2150585555
1_37_74,0.2149979494
205_2,0.2140585555
146_1875,0.2140585555
0_19_20,0.2137272727
1_993_77,0.2133939394
1_62_32,0.2133939394
27_19,0.2123939394
343_5,0.2123939394
977_3,0.2123939394
5_4_30_31,0.2122434018
33_4_30_31,0.2122434018
1_193_3,0.2119979494
1_189_3,0.2119979494
4_77,0.2119100684
1_0_30_31,0.2113939394
1_5_36,0.2113939394
1_11_20,0.2113939394
3_4_5_20,0.2112434018
20_3_4_5,0.2112434018
3_4_33,0.2112434018
3_4_1_0_5,0.2112434018
3_4_1_5,0.2112434018
1_20_55_3,0.2103939394
1_0_1_20,0.2103939394
1_15_20,0.2103939394
1_1_0_5,0.2103939394
1_19_20,0.2103939394
378_33,0.2103939394
376_3,0.2103939394
27_11,0.2103939394
17_9,0.2103939394
661_3,0.2103939394
177_0,0.2103939394
285_20,0.2103939394
3_4_1_20,0.2102434018
20_3_4_5_0,0.2102434018
1_55_3,0.2099979494
1_219_3,0.2099979494
5_36_2_0,0.2097272727
5_1_33,0.2097272727
77_471_20,0.2097272727
154_77,0.2097272727
1327_3,0.2093939394
1251_3,0.2093939394
1_5_1_5,0.2093939394
1_32_20,0.2093939394
5_241,0.2087272727
560_3,0.2083939394
1_1340,0.2083939394
350_5,0.2083939394
441_5,0.2083939394
1049_77,0.2083939394
33_2579,0.2080585555
36_232,0.2080585555
3_20_257,0.2080585555
20_710,0.2080585555
25_433,0.2080585555
20_433,0.2080585555
20_469,0.2080585555
20_1477,0.2080585555
20_3133,0.2080585555
20_3398,0.2080585555
3_8548,0.2080585555
0_1103,0.2080585555
36_142,0.2080585555
4_5_0_33,0.2079100684
1404_3,0.2073939394
20_3_4,0.2072434018
4_32_20,0.2069100684
3_0_30_31,0.2067272727
0_5_20,0.2067272727
3_190_0,0.2067272727
141_32_20,0.2067272727
664_0_5,0.2063939394
128_33,0.2063939394
128_3,0.2063939394
0_15,0.2057272727
4_25,0.2049100684
127_20,0.2047272727
19_35,0.2047272727
246_20,0.2047272727
778_20,0.2047272727
0_5_1_5,0.2037272727
5_0_1_5,0.2037272727
3_0_1_5,0.2037272727
3_0_1_20,0.2037272727
0_1_1_5,0.2037272727
20_3_5,0.2037272727
20_90,0.2037272727
19_16,0.2037272727
330_25,0.2037272727
3_241,0.2037272727
5_90,0.2037272727
5_196,0.2037272727
79_20,0.2037272727
33_241,0.2037272727
57_20,0.2037272727
1_35,0.2033939394
2_3_20,0.2033939394
4_1_0,0.2031827957
4_20,0.2029100684
3_0_1_2_3,0.2027272727
5_0_33_20,0.2027272727
3_30_31,0.2027272727
237_77,0.2027272727
291_20,0.2027272727
4_33_20,0.2019100684
4_47,0.2019100684
204_3,0.2017272727
16_195,0.2017272727
9_25,0.2017272727
3_157,0.2017272727
533_77,0.2017272727
157_20,0.2017272727
466_0,0.2017272727
1_5_32,0.2013939394
77_4_30_31,0.2012434018
35_4_30_31,0.2012434018
3_4_0,0.2012434018
77_4,0.2012434018
4_177_0,0.2011827957
4_36,0.2009100684
4_16,0.2009100684
4_67,0.2009100684
4_11,0.2009100684
4_202,0.2009100684
4_330,0.2009100684
4_3,0.2009100684
3_1084,0.2007272727
32_22,0.2007272727
59_35,0.2007272727
1_419,0.2003939394
1_141,0.2003939394
1_5_25,0.2003939394
1_33_20,0.2003939394
378_20,0.2003939394
1_466,0.2003939394
1_448,0.2003939394
69_25,0.2003939394
30_31_55,0.1999979494
27_5_20,0.1993939394
4_1_1_5,0.1991827957
4_27_5,0.1991827957
1_58,0.1983939394
1_194,0.1983939394
1_9,0.1983939394
1_195,0.1983939394
1_205,0.1983939394
1_22,0.1983939394
1_202,0.1983939394
177_33,0.1983939394
69_20,0.1983939394
37_20,0.1983939394
37_33,0.1983939394
283_25,0.1983939394
283_19,0.1983939394
1_1103,0.1979979494
1_909,0.1973939394
283_33,0.1973939394
378_0,0.1973939394
27_77,0.1973939394
27_35,0.1973939394
17_15,0.1973939394
17_35,0.1973939394
17_11,0.1973939394
1_93,0.1973939394
1_79,0.1973939394
1_291,0.1973939394
1_74,0.1973939394
75_3,0.1973939394
199_3,0.1973939394
283_77,0.1973939394
283_35,0.1973939394
4_30_31_128,0.1965140785
66_3_4,0.1965140785
1128_3,0.1963939394
27_20,0.1963939394
1_59,0.1963939394
66_5,0.1963939394
212_5,0.1963939394
1_5_16,0.1963939394
1_15_620,0.1963939394
18_3,0.1963939394
17_25,0.1963939394
97_20,0.1963939394
1_92,0.1963939394
1_711,0.1963939394
1_36,0.1963939394
1_14,0.1963939394
1_330,0.1963939394
1_241,0.1963939394
499_3,0.1963939394
352_3,0.1963939394
44_33,0.1963939394
44_494,0.1963939394
283_3,0.1963939394
1_1113,0.1959979494
1_1281,0.1959979494
219_1,0.1959979494
20_171_3,0.1957272727
1_30_31,0.1946666667
1_5_33,0.1943939394
17_20,0.1943939394
1_77,0.1943939394
1_16,0.1943939394
1_67,0.1943939394
44_5,0.1943939394
283_0,0.1943939394
5_4_5,0.1942434018
1_701,0.1939979494
20_3_20,0.1937272727
202_25,0.1937272727
9_20,0.1937272727
3_92,0.1937272727
77_36,0.1937272727
33_22,0.1937272727
1_5_205,0.1933939394
1_5_62,0.1933939394
27_33_20,0.1933939394
1_20_3,0.1933939394
27_0,0.1933939394
2_5,0.1933939394
44_0,0.1933939394
4_1_25,0.1931827957
955_44,0.1929979494
1_5_15,0.1923939394
1_5_77,0.1923939394
1_5_3,0.1923939394
30_31_5,0.1923939394
44_3,0.1923939394
1_5_5,0.1923939394
30_31_20,0.1923939394
1_3_20,0.1923939394
27_3,0.1923939394
17_5,0.1923939394
17_33,0.1923939394
1_4_1_0_1_5,0.1921827957
1_4_30_31,0.1921827957
5_1_5_20,0.1917272727
3_5_0,0.1917272727
0_1_33,0.1917272727
5_0_5,0.1917272727
5_205,0.1917272727
5_93,0.1917272727
5_59,0.1917272727
35_25,0.1917272727
32_33,0.1917272727
33_205,0.1917272727
32_77,0.1917272727
17_1397,0.1909979494
11_30_31,0.1907272727
15_36,0.1907272727
16_36,0.1907272727
19_33,0.1907272727
5_58,0.1907272727
5_9,0.1907272727
706_3,0.1907272727
77_205,0.1907272727
77_241,0.1907272727
74_77,0.1907272727
62_36,0.1907272727
616_3,0.1907272727
47_77,0.1907272727
1_50_3,0.1906666667
0_1_4,0.1905161290
4_17_55,0.1905140785
1_4_1_0_5,0.1901827957
1_1_4_5,0.1901827957
0_1_4_30_31_2,0.1898474118
0_1_4_1,0.1898474118
77_30_31,0.1897272727
20_494,0.1897272727
20_16,0.1897272727
20_146,0.1897272727
20_59,0.1897272727
20_67,0.1897272727
16_3,0.1897272727
19_77,0.1897272727
19_15,0.1897272727
90_3,0.1897272727
9_33,0.1897272727
5_74,0.1897272727
3_146,0.1897272727
5_195,0.1897272727
0_330,0.1897272727
0_93,0.1897272727
0_59,0.1897272727
5_706,0.1897272727
5_62,0.1897272727
5_202,0.1897272727
5_466,0.1897272727
5_117,0.1897272727
79_3,0.1897272727
77_154,0.1897272727
77_15,0.1897272727
77_25,0.1897272727
62_5,0.1897272727
62_20,0.1897272727
62_77,0.1897272727
33_11,0.1897272727
32_15,0.1897272727
471_20,0.1897272727
59_77,0.1897272727
59_20,0.1897272727
59_33,0.1897272727
0_1_4_30_31,0.1895161290
4_30_31_66,0.1895140785
146_1875_522,0.1893312828
4_1_32,0.1891827957
30_31_189,0.1889979494
30_31_193,0.1889979494
30_31_128,0.1889979494
30_31_171,0.1889979494
1_20_193,0.1889979494
1_0_1_1_5,0.1886666667
1_1_1_1_5,0.1886666667
1_1_0_1_5,0.1886666667
3_1_5,0.1877272727
202_0,0.1877272727
5_32,0.1877272727
5_35,0.1877272727
67_0,0.1877272727
1_2_3_4,0.1875140785
4_1_20,0.1871827957
33_30_31,0.1867272727
15_33_20,0.1867272727
3_1_20,0.1867272727
0_1_15,0.1867272727
33_1_20,0.1867272727
0_1_32,0.1867272727
20_0,0.1867272727
25_0,0.1867272727
11_5,0.1867272727
0_77,0.1867272727
5_19,0.1867272727
5_15,0.1867272727
35_5,0.1867272727
1_1_1_1_1_5,0.1866666667
4_177,0.1861827957
0_1_5_20,0.1857272727
20_30_31,0.1857272727
20_1_5,0.1857272727
20_3_0,0.1857272727
20_1_20,0.1857272727
5_33_20,0.1857272727
5_20_3,0.1857272727
3_20_3,0.1857272727
3_20_0,0.1857272727
3_20_5,0.1857272727
3_1_0,0.1857272727
3_2_3,0.1857272727
0_33_20,0.1857272727
5_1_20,0.1857272727
5_1_0,0.1857272727
5_0_33,0.1857272727
33_20_3,0.1857272727
5_0_15,0.1857272727
5_3_20,0.1857272727
5_30_31,0.1857272727
20_5,0.1857272727
20_11,0.1857272727
20_33,0.1857272727
20_77,0.1857272727
15_5,0.1857272727
15_3,0.1857272727
0_36,0.1857272727
3_77,0.1857272727
3_33,0.1857272727
3_19,0.1857272727
3_3,0.1857272727
0_35,0.1857272727
0_3,0.1857272727
5_5,0.1857272727
3_1,0.1857272727
0_47,0.1857272727
5_16,0.1857272727
0_11,0.1857272727
0_16,0.1857272727
0_25,0.1857272727
0_20,0.1857272727
5_1,0.1857272727
5_47,0.1857272727
0_202,0.1857272727
5_11,0.1857272727
5_77,0.1857272727
5_67,0.1857272727
77_5,0.1857272727
33_0,0.1857272727
33_1,0.1857272727
33_33,0.1857272727
33_5,0.1857272727
36_5,0.1857272727
31_5,0.1857272727
189_3_4,0.1855140785
377_3_4,0.1855140785
1_4_1_0,0.1851827957
4_1_15,0.1851827957
1_4_0,0.1851827957
4_1_36,0.1851827957
212_4_177_0_177_4_1,0.1845140785
17_805_27,0.1845140785
1_0_1_4,0.1841827957
17_4_30_31,0.1841827957
4_1_33,0.1841827957
4_1_0_1_1,0.1841827957
469_3_2504,0.1839979494
783_240,0.1839979494
664_4,0.1835140785
4_1103,0.1835140785
797_27,0.1835140785
1765_4,0.1835140785
1_4_1_0_1,0.1831827957
1_1_4_1,0.1831827957
1_4_1_1,0.1831827957
189_1,0.1829979494
17_1412,0.1829979494
1_107,0.1829979494
247_44,0.1829979494
350_283,0.1829979494
162_69,0.1829979494
1038_212,0.1829979494
44_46,0.1829979494
46_212,0.1829979494
1_374,0.1829979494
1233_27,0.1829979494
283_17,0.1826666667
283_5_283,0.1819979494
0_1_219_3_4,0.1818474118
36_55_1_4,0.1818474118
1_0_1_4_1,0.1815140785
1_4_1_1_1,0.1815140785
33_105_106_345,0.1813312828
1_1_1_1_1_1_1,0.1811827957
1_1_20,0.1811827957
44_33_44,0.1809979494
1_1_0_1,0.1806666667
1_0_1_1,0.1806666667
36_55_1,0.1800000000
1_1_0_1_1,0.1796666667
55_1_4_1,0.1795140785
4_17_46,0.1795140785
69_4_17,0.1795140785
105_106_345,0.1789979494
124_189,0.1789979494
1_1_1_20,0.1786666667
1_192,0.1786666667
1_283,0.1786666667
17_211,0.1786666667
17_102_7_1038,0.1785140785
1_1_1_4,0.1781827957
4_1_1_1,0.1781827957
17_4,0.1781827957
97_97,0.1781827957
212_4,0.1781827957
69_4,0.1781827957
17_174,0.1766666667
1_786,0.1766666667
1_653,0.1766666667
17_4_69,0.1765140785
17_174_27,0.1765140785
97_97_97,0.1765140785
283_283_17,0.1765140785
1_1281_1,0.1759979494
1397_27_17_1397_27_17_1397_27,0.1755140785
17_211_27_17_211_27_17_211,0.1755140785
17_1397_27_17_1397_27_17,0.1755140785
27_17_211_27_17_211_27,0.1755140785
17_1397_27_17_1397,0.1755140785
212_4_177_0_177,0.1755140785
1_44,0.1736666667
44_1,0.1736666667
0_1_1_1_1,0.1730000000
0_1_1_1,0.1730000000
32_46_33_1,0.0550585555
4_5_36_2,0.0542413512
5_36_2,0.0520585555
20_219_3_4,0.0515746845
57_4,0.0515746845
33_20_331,0.0510585555
74_376,0.0500585555
20_1212,0.0490585555
20_1570,0.0490585555
20_318,0.0490585555
419_44,0.0490585555
5_190,0.0490585555
20_754,0.0470585555
33_1709,0.0470585555
20_1514,0.0470585555
521_4,0.0465746845
1019_4,0.0465746845
20_1251,0.0460585555
20_998,0.0460585555
5_664,0.0460585555
15_283,0.0457272727
20_1868,0.0440585555
20_367,0.0440585555
20_170,0.0440585555
20_660,0.0440585555
20_1535,0.0440585555
20_133,0.0440585555
20_345,0.0440585555
25_219,0.0440585555
15_441,0.0440585555
5_219,0.0440585555
5_2364,0.0440585555
35_1049,0.0440585555
20_1071,0.0430585555
20_207,0.0430585555
20_992,0.0430585555
5_229,0.0430585555
5_329,0.0430585555
31_124,0.0430585555
5_189,0.0430585555
5_377,0.0430585555
31_17,0.0430585555
14_15_4,0.0422434018
32_20_2,0.0420585555
3_36_55,0.0407272727
20_2996,0.0390585555
32_369,0.0390585555
36_661,0.0390585555
32_20_55,0.0380585555
466_20_128,0.0380585555
19_20_219,0.0380585555
25_156,0.0380585555
9_240,0.0380585555
5_2890,0.0380585555
329_35_4,0.0365140785
5_2_3_4,0.0362434018
