1607_14_107,0.5285052697
2906_2197_8,0.5285052697
7764_5421_42,0.5285052697
6993_592_1,0.5285052697
2431_14_362,0.5285052697
1812_146_147,0.5285052697
697_277_42,0.5285052697
547_146_147,0.5285052697
1_7061_6593_42,0.5245640932
8_2944_232,0.5245640932
1_1588_29535_42,0.5235640932
204_875_22073_8,0.5235640932
1_49_38_42,0.5235640932
892_889_42,0.5235640932
257_2234_726,0.5235640932
14_1712_48,0.5235640932
287_118_136,0.5235640932
579_186_94,0.5235640932
174_1181_8,0.5235640932
1_2045_127,0.5235640932
3_3191_623,0.5235640932
257_2354_5,0.5235640932
174_280_14,0.5235640932
312_592_257,0.5235640932
1_17238_42,0.5235640932
56_3_57,0.5235640932
180_42_173,0.5235640932
3_204_875_10_5166_3032_18366_1065_42_1,0.5235640932
48_4241_8_1_129942_16_4017_8,0.5235640932
48_4698_5242_7327_17916_8,0.5235640932
1_817_5236_5216_42,0.5235640932
1_79094_97290_962_8,0.5235640932
48_1037_124_7_42,0.5235640932
42_29977_1278_8,0.5235640932
1_50190_682_42,0.5235640932
14_1030_14,0.5235640932
257_2472_147,0.5235640932
8_2243_231,0.5235640932
726_14414_42,0.5235640932
257_4504_147,0.5235640932
257_2234_8,0.5235640932
257_2234_232,0.5235640932
283_726_14,0.5235640932
187_136_288,0.5235640932
257_167_14,0.5235640932
147_858_147,0.5235640932
318_720_14,0.5235640932
136_2301_14,0.5235640932
257_1860_14,0.5235640932
579_186_118,0.5235640932
14_5923_48,0.5235640932
318_1344_147,0.5235640932
318_1434_231,0.5235640932
579_592_339,0.5235640932
579_592_3,0.5235640932
147_942_147,0.5235640932
14_6104_231,0.5235640932
14_5349_48,0.5235640932
257_3191_623,0.5235640932
68_79_1087,0.5235640932
257_2513_726,0.5235640932
257_6656_14,0.5235640932
318_283_14,0.5235640932
312_318_257,0.5235640932
318_340_584,0.5235640932
339_136_288,0.5235640932
257_236_14,0.5235640932
362_1172_68,0.5235640932
579_318_257,0.5235640932
16_153902,0.5163373663
13453_14705,0.4861967465
31864_3297,0.4841967465
153893_16,0.4841967465
4093_11972,0.4841967465
3032_104066,0.4841967465
3_48_3032_104066,0.4600418530
1255_24812,0.4457835861
3695_3_48_110950,0.4367835861
204_146283_146370,0.4347835861
48_110950,0.4337835861
1255_23325,0.4337835861
231_8768,0.4337835861
4213_42,0.4301682015
4733_147,0.4301682015
18507_42,0.4301682015
444_4093_212_4093_176797,0.1552871670
4555_84_6502,0.1502871670
16628_16_218_4093_4107_3800,0.1492871670
5886_3708_5886_33065,0.1492871670
5886_4882_5886_33065,0.1475252623
5886_3489_33062,0.1475252623
5886_16_212_4093_5886_48709,0.1475252623
5886_16_212_4093_5886,0.1475252623
5886_16_212_4093_5886_1772,0.1475252623
5886_4882_5886,0.1475252623
5886_2137_33062,0.1475252623
5886_16_212_4093_5886_1772_5886_3708_5886_33065_10276,0.1455252623
5886_16_212_4093_5886_1772_5886_3708_5886_33065,0.1455252623
5886_3708_5886_33065_10276,0.1455252623
1219_3_48_1219,0.1244334087
346_42_1_7386_42_1_4093_231_16_19968_6583_24031,0.1228151831
2601_409_42_1_426,0.1228151831
5154_42_16_228,0.1228151831
5154_42_16_606,0.1228151831
104896_14_1_7386_42_1_4093_8_16_19968,0.1218151831
16_212_4093_5886_48709,0.1210285302
218_16_18107_4107,0.1197879323
518_15626_15952,0.1197879323
15620_7973,0.1197879323
346_42_1_7386_42_1_4093_231_16_19968,0.1188151831
4093_4097_225,0.1188151831
3093_8_1_7531_42_11428,0.1178151831
4110_0_4107_3_48_78061_6444,0.1168151831
346_42_1_7386_42_1_4093_231_16_19968_346_42_1_7386_42_1_4093_231_16_19968,0.1168151831
222_2243_42_1858_46479_204_2406_127,0.1144378938
2474_1337_42_20454,0.1130532784
5005_5886_16_212_4093_5886_1772_5886_3708_5886_33065_10276,0.1121396413
222_10733_8,0.1114378938
397_398,0.1056471257
850_851,0.0998101545
390_397_398,0.0994795106
78061_6444,0.0978101545
4017_8_1_79094_97290,0.0900636608
587_1_1559_42,0.0895070997
68916_16_4017_8_1_7544,0.0883747719
78061_10_2862_8_1_5421_42_98821,0.0870636608
218_4093_109_10373,0.0852773778
1998_12061,0.0846559812
940_8638,0.0846559812
76_405_406_133,0.0842773778
76_405_406,0.0842773778
3279_4234_321,0.0842773778
415_416,0.0842773778
131_132,0.0837878206
15634_16_212_47848,0.0832773778
16_35798_6862,0.0832773778
5886_1772_5886_3708_5886_33065,0.0832773778
5999_16_3189,0.0832773778
11918_108865,0.0832773778
496_84_27673,0.0832773778
95_1_14549_42,0.0825070997
1082_1_949_42,0.0825070997
147_48_6831_42,0.0825070997
218_4093_109_19583,0.0822773778
1297_1298,0.0822773778
53001_53003,0.0822773778
15609_9501_15609_6939_11005,0.0822773778
7966_4093_212_950,0.0822773778
146283_146370_146371,0.0822773778
15082_2495_1090,0.0822773778
1686_3279_2906,0.0822773778
35592_35593_35594,0.0822773778
544_11_545,0.0822773778
496_84_17108,0.0822773778
17031_15951_15695,0.0822773778
408_3636_912,0.0822773778
4093_11972_547,0.0822773778
246_1998_5536,0.0822773778
13453_19422,0.0822773778
13457_13343,0.0822773778
13453_13874,0.0822773778
13457_13373,0.0822773778
30855_34571,0.0822773778
13749_13750,0.0822773778
53177_53178,0.0822773778
11814_11815,0.0822773778
13372_13343,0.0822773778
13372_13373,0.0822773778
33338_33325,0.0822773778
1297_22926,0.0822773778
13443_13373,0.0822773778
12264_12265,0.0822773778
601_602,0.0822773778
4220_3782,0.0822773778
420_406,0.0822773778
13431_13373,0.0822773778
7940_11315,0.0822773778
6990_21396_4720,0.0822773778
9673_254_1340,0.0822773778
306_2718_4369,0.0822773778
518_15626_16692,0.0822773778
17258_17717,0.0822773778
13342_13343,0.0822773778
6913_6914,0.0822773778
11814_32698,0.0822773778
13443_13343,0.0822773778
19332_19546,0.0822773778
78203_78270,0.0822773778
13431_13343,0.0822773778
544_1106,0.0820323767
544_547,0.0814023114
15951_15695_15620_7973,0.0812773778
2406_127_1_124,0.0806676575
2137_33062,0.0806559812
3489_33062,0.0806559812
16628_16_218_4093_4107,0.0806559812
5886_1772_5886_3708_5886_33065_10276,0.0795971577
7601_7716_16_212_10695_4093,0.0792773778
1711_218,0.0787736283
4017_8_1_7544,0.0784558177
5005_5886_16_212_4093_5886,0.0778940764
538_472,0.0770259158
520_523_524,0.0762615048
2474_20454,0.0758940764
2406_127,0.0757680561
5886_33065,0.0748940764
81_218,0.0747736283
5886_3489,0.0747736283
1772_5886,0.0730117235
34242_34636,0.0716695347
222_3545,0.0710117235
3313_222,0.0710117235
222_10733,0.0710117235
491_538,0.0681435629
49185_4093_4097_225,0.0660663503
13507_14775_50822,0.0627806458
621_321_5475,0.0627806458
523_15970_9685,0.0627806458
3319_1951,0.0627806458
14486_14,0.0614509656
222_2243_42_1858,0.0603044455
254_255_256,0.0568917569
13457_13389,0.0568917569
7415_8241,0.0568917569
413_414,0.0568917569
4866_2243,0.0568917569
79094_97290,0.0568917569
2389_24251,0.0568917569
204_875_4452,0.0566845759
592_3_11008_14,0.0562488329
5025_7987,0.0558917569
7250_7113_1255,0.0551900093
7209_3_48_7209,0.0548053940
4213_42_2133,0.0548053940
4110_4107_3_48_4241_8_1_16_4017_8_12334,0.0548053940
4515_4107_3_48_4698_5242_7327,0.0548053940
8387_8_16_218_4093_109_10373,0.0548053940
4017_8_1_153893_16_153902_962,0.0548053940
408_409_42_4093_212_950,0.0548053940
4107_3_48_682_10_78061,0.0548053940
3279_1461_2197_8_16,0.0548053940
1037_124_7_42_16,0.0548053940
18507_42_18508,0.0548053940
11812_1255_23325,0.0548053940
4107_3_48_78061_8_1_5421_42_96459,0.0548053940
68916_16_4017_8_1_7544_962_8_14446,0.0548053940
4017_8_1_7544_962_8_14446,0.0548053940
151850_4107_3_48_78061_10_2862,0.0548053940
8387_8_16_218_4093_109_19583,0.0548053940
7764_5421_42_16_212_7008,0.0548053940
4107_3_48_2862_10_78061,0.0548053940
5421_42_62310_16_212_4093,0.0548053940
4590_0_3_204_4590,0.0548053940
78061_8_1_3174_682,0.0548053940
3695_3_48_50229_682,0.0548053940
151850_4107_3_48_78061,0.0548053940
58209_2057_42_16,0.0548053940
7415_42_7601_7716,0.0548053940
19438_16_1286_19743,0.0548053940
53001_53003_1528_53004,0.0548053940
4093_4097_895_896,0.0548053940
989_10_1296,0.0548053940
11812_1255_24812,0.0548053940
157_726_9523,0.0548053940
53003_1528_53004,0.0548053940
13334_10_13877,0.0548053940
8278_3695_3_48_8278,0.0548053940
6862_796_42_10695,0.0548053940
3032_4110_4107_3_204_875_10_5166_3032_18366_1065_42_1,0.0541900093
246_7129_12032_231,0.0541900093
11812_10850_1528,0.0541900093
53001_53003_1528,0.0541900093
656_863_147,0.0541900093
544_547_8426_231_12810_26944_726,0.0541900093
408_409_42_4093_10101_68,0.0541900093
621_321_5475_147_48,0.0541900093
50943_1480_1260_587,0.0541900093
321_1344_147,0.0541900093
518_15682_1255,0.0541900093
7319_8837_1255,0.0541900093
1362_863_147,0.0541900093
129_146_147,0.0541900093
4717_863_147,0.0541900093
409_42_4093_10101_68,0.0541900093
4097_2024_10_225,0.0538642175
3734_720_14,0.0531900093
95_1_4908_42_1_50190_682,0.0528642175
3_48_1037_124_7,0.0528642175
579_592_3396,0.0528642175
3_48_78061_10_2862_8_1_5421_42_98821,0.0528642175
3_48_11712_1278_8_1_6874,0.0528642175
3_48_5242_1278_8_1_6874,0.0528642175
3_48_4698_5242_7327,0.0528642175
121_3_48_1337,0.0528642175
592_339_288_2981,0.0528642175
3_48_50229_682,0.0528642175
3_204_4590_1260,0.0528642175
1098_107_696,0.0528642175
204_146283_146370_146371_8_1_3032,0.0528642175
3_48_78061_10_2862,0.0528642175
3_48_50190_682,0.0528642175
1480_1260_587_2297,0.0528642175
6386_6387,0.0528642175
4097_1686_1141,0.0528642175
687_10_4_682,0.0528053940
14_10458_346_42_1,0.0522488329
339_204_2982_8,0.0522488329
592_257_6169_611,0.0522488329
147_942_84_147,0.0522488329
147_942_29_147,0.0522488329
5878_863_147,0.0522488329
56_118_57,0.0522488329
204_6147_14,0.0522488329
147_708_147,0.0522488329
1098_136_107,0.0522488329
3_48_78632_42_1_78061_42,0.0522488329
3_204_875_22073_8,0.0522488329
107_6420_587,0.0522488329
717_3795_14,0.0512488329
204_5876_2197,0.0512488329
3_13_5,0.0512488329
321_5475_147_48,0.0503011204
4110_643_4107_3,0.0493599440
450_817_1956,0.0492409633
523_15970,0.0492409633
450_817_2507,0.0492409633
18053_18054,0.0492409633
726_1048_801,0.0479818645
717_718_14,0.0464775910
13976_3183,0.0454108979
6990_21396,0.0454108979
1686_6668,0.0437279883
2389_24309,0.0434108979
13505_15225,0.0427279883
15225_14885_14886,0.0424108979
1031_153,0.0417279883
895_896,0.0417279883
1329_1031,0.0417279883
544_603,0.0417279883
817_5236,0.0417279883
242_5012,0.0417279883
7319_8837,0.0417279883
4515_4107,0.0417279883
15225_14885,0.0417279883
4590_1260,0.0417279883
111_1777,0.0417279883
6862_6912,0.0417279883
3695_3_48_50190_682,0.0411975508
15609_9501,0.0410979230
246_4590,0.0410979230
4110_643,0.0407868118
6862_962,0.0407279883
940_460,0.0407279883
246_10900,0.0407279883
29333_496,0.0407279883
50190_682,0.0407279883
4107_3_48_78061_6444,0.0401975508
1142_1143,0.0397868118
50229_682,0.0397279883
1435_1436,0.0394697214
4403_7452,0.0394697214
3_204_875_4452,0.0392563743
573_1177,0.0392563743
8852_488,0.0392563743
1686_5147,0.0387868118
1751_4519,0.0377868118
5420_5421,0.0377868118
4017_8_1_7544_962,0.0373086619
15407_949,0.0368456354
875_4452,0.0368456354
6887_962,0.0368456354
627_1812,0.0368456354
18_949,0.0368456354
592_3_13_5,0.0366409897
47848_15619,0.0365285450
3_48_4698_5242_7327_17916,0.0353674855
47578_47579,0.0325873685
34270_34240,0.0325873685
8613_13206,0.0325873685
523_6185,0.0325873685
443_445,0.0325873685
227_16012,0.0325873685
5025_10267,0.0325873685
948_2144,0.0325873685
4874_50410_7966,0.0325285450
84_27673_11883,0.0325285450
7716_16_212_10695,0.0315873685
15609_6939_11005_17711,0.0315873685
51025_4874_50410_7966,0.0315873685
496_84_27673_11883,0.0315873685
9501_15609_6939_11005,0.0315873685
518_15626_15952_15697,0.0315873685
15587_496_4093_212,0.0315873685
836_3812_4841,0.0315873685
254_255_2820,0.0315873685
254_255_17967,0.0315873685
1304_254_1514,0.0315873685
254_255_2057,0.0315873685
11005_17711_15954,0.0315873685
13505_15225_14885,0.0315873685
13506_15225_14885,0.0315873685
817_5236_6389,0.0315873685
817_5236_5235,0.0315873685
999_3812_4841,0.0315873685
34884_13507_14775,0.0315873685
496_8913_4874,0.0315873685
13443_13343_14128,0.0315873685
495_496_497,0.0315873685
15609_6939_11005,0.0315873685
4176_3796,0.0315873685
1679_5712,0.0315873685
3279_5005,0.0315873685
4216_10044,0.0315873685
1830_4529,0.0315873685
3279_3796,0.0315873685
3279_1461,0.0315873685
4176_1745,0.0315873685
15951_15695,0.0315873685
9855_2780,0.0315873685
13523_19352,0.0315873685
13524_13523,0.0315873685
14775_50822,0.0315873685
15620_8556,0.0315873685
15950_16086,0.0315873685
15953_15696,0.0315873685
19352_13871,0.0315873685
7061_6593,0.0315873685
6787_6190,0.0315873685
10606_11503,0.0315873685
5237_10639,0.0315873685
4675_4841,0.0315873685
3118_2092,0.0315873685
6789_2707,0.0315873685
5236_6389,0.0315873685
2562_851,0.0315873685
10606_17676,0.0315873685
23454_3796,0.0315873685
11411_11288,0.0315873685
895_5174,0.0315873685
2513_6250,0.0315873685
1800_2671,0.0315873685
3101_92,0.0315873685
1435_2,0.0315873685
1433_2386,0.0315873685
1430_1613,0.0315873685
1362_1040,0.0315873685
12383_6389,0.0315873685
4110_2234,0.0315873685
2518_44,0.0315873685
34884_13507,0.0315873685
3101_3880,0.0315873685
8841_21770,0.0315873685
20729_1714,0.0315873685
34882_13509,0.0315873685
34883_34882,0.0315873685
56329_56330,0.0315873685
13585_74200,0.0315873685
11049_44,0.0315873685
11049_3247,0.0315873685
7265_1143,0.0315873685
6602_1075,0.0315873685
3174_7,0.0315873685
4249_4226,0.0315873685
10204_5905,0.0315873685
2869_44,0.0315873685
15588_47848,0.0315873685
5166_6019,0.0315873685
111_1206,0.0315873685
111_112,0.0315873685
11534_2670,0.0315873685
254_4398,0.0315873685
254_255,0.0315873685
2869_3247,0.0315873685
34240_34242,0.0315873685
254_1514,0.0315873685
254_1308,0.0315873685
6330_3313,0.0315873685
13464_7966,0.0315873685
11812_10850,0.0315873685
5256_594,0.0315873685
14900_5261,0.0315873685
5256_5012,0.0315873685
34271_50822,0.0315873685
5251_4891,0.0315873685
6862_796,0.0315873685
34270_34884,0.0315873685
8613_11392,0.0315873685
5702_896,0.0315873685
5393_2208,0.0315873685
4785_5536,0.0315873685
3669_7728,0.0315873685
3669_3670,0.0315873685
450_817,0.0315873685
544_11781,0.0315873685
544_10644,0.0315873685
544_1518,0.0315873685
2952_255,0.0315873685
544_2500,0.0315873685
1841_2519,0.0315873685
2952_907,0.0315873685
544_546,0.0315873685
8613_9583,0.0315873685
2952_3832,0.0315873685
850_4506,0.0315873685
1998_5536,0.0315873685
1841_1029,0.0315873685
23694_53068,0.0315873685
17570_7007,0.0315873685
11018_2060,0.0315873685
10229_1177,0.0315873685
6906_2057,0.0315873685
7340_1177,0.0315873685
4770_6190,0.0315873685
4395_4529,0.0315873685
23694_53034,0.0315873685
518_8198,0.0315873685
518_10521,0.0315873685
518_7618,0.0315873685
518_15626,0.0315873685
5659_3253,0.0315873685
910_11256,0.0315873685
910_11302,0.0315873685
15609_6939,0.0315873685
8859_4841,0.0315873685
1735_126,0.0315873685
3077_863,0.0315873685
3071_2208,0.0315873685
441_444,0.0315873685
3071_3209,0.0315873685
5684_10011,0.0315873685
3071_4716,0.0315873685
15407_7987,0.0315873685
246_1265,0.0315873685
34269_13505,0.0315873685
242_5332,0.0315873685
530_14132,0.0315873685
20_13939,0.0315873685
242_12768,0.0315873685
242_6593,0.0315873685
1588_25064,0.0315873685
1687_2208,0.0315873685
27_13459,0.0315873685
20_1100,0.0315873685
27_13384,0.0315873685
533_534,0.0315873685
14885_14886,0.0315873685
14886_15186,0.0315873685
8379_44,0.0315873685
2932_2039,0.0315873685
7512_6244,0.0315873685
34_980,0.0315873685
34_548,0.0315873685
15697_15588,0.0315873685
37_2079,0.0315873685
34_1075,0.0315873685
37_8547,0.0315873685
15695_16086,0.0315873685
1166_81,0.0315873685
15613_15865,0.0315873685
15634_15708,0.0315873685
15696_16088,0.0315873685
17711_15954,0.0315873685
35592_35593,0.0315873685
35593_35594,0.0315873685
4983_8613,0.0315873685
1210_2267,0.0315873685
6161_4529,0.0315873685
420_409,0.0315873685
429_430,0.0315873685
7319_8296,0.0315873685
506_507,0.0315873685
5151_5005,0.0315873685
429_15709,0.0315873685
429_15815,0.0315873685
13505_13506,0.0315873685
424_406,0.0315873685
3812_4841,0.0315873685
5154_3796,0.0315873685
9393_1143,0.0315873685
6973_3820,0.0315873685
7319_11811,0.0315873685
13507_14775,0.0315873685
13507_50822,0.0315873685
13508_34883,0.0315873685
13509_13510,0.0315873685
2601_1143,0.0315873685
4515_18655,0.0315873685
1127_8497,0.0315873685
403_1437,0.0315873685
9944_2113,0.0315873685
340_46228,0.0315873685
2339_2262,0.0315873685
403_404,0.0315873685
16086_17031,0.0315873685
3460_7987,0.0315873685
9949_227,0.0315873685
4407_258,0.0315873685
34358_1155,0.0315873685
7356_7357,0.0315873685
2112_3297,0.0315873685
1777_3235,0.0315873685
496_11346,0.0315873685
47848_15613,0.0315873685
7991_7992,0.0315873685
7601_7716,0.0315873685
84_529,0.0315873685
2112_2113,0.0315873685
496_497,0.0315873685
11452_7452,0.0315873685
799_1613,0.0315873685
439_443,0.0315873685
496_8913,0.0315873685
438_439,0.0315873685
7358_3297,0.0315873685
7358_2113,0.0315873685
7940_11385,0.0315873685
7992_7993,0.0315873685
13785_1280,0.0315873685
17235_206,0.0315873685
153989_4017_8_1_153893_16_153902_962,0.0314197730
134064_16_212_4093,0.0305873685
42617_5418_16_212,0.0305873685
817_5236_5216,0.0305873685
1037_124_7,0.0305873685
4307_3032,0.0305873685
3279_2906,0.0305873685
15626_15952,0.0305873685
11857_4369,0.0305873685
1679_851,0.0305873685
14775_34271,0.0305873685
6787_4989,0.0305873685
5728_111,0.0305873685
21396_4720,0.0305873685
31629_1219,0.0305873685
1304_254,0.0305873685
895_1090,0.0305873685
6862_650,0.0305873685
1329_216,0.0305873685
6862_2111,0.0305873685
8613_3456,0.0305873685
953_4369,0.0305873685
17031_15951,0.0305873685
3357_3279,0.0305873685
518_25283,0.0305873685
76_980,0.0305873685
4494_1461,0.0305873685
942_18,0.0305873685
29_548,0.0305873685
29_529,0.0305873685
621_321,0.0305873685
4515_643,0.0305873685
84_980,0.0305873685
496_8692,0.0305873685
84_469,0.0305873685
84_9,0.0305873685
84_2462,0.0305873685
84_13941,0.0305873685
1340_258,0.0305873685
151850_4107,0.0305873685
254_907,0.0305873685
4249_3279,0.0305873685
3209_1048,0.0305873685
5293_687,0.0305873685
6709_863,0.0305873685
76_548,0.0305873685
262_1219,0.0305873685
1686_5418,0.0305873685
27_14462,0.0305873685
29_980,0.0305873685
29_9,0.0305873685
940_22105,0.0305873685
2718_4361,0.0305873685
875_4787,0.0305873685
408_409,0.0305873685
1339_2719,0.0305873685
496_11345,0.0305873685
84_195,0.0305873685
656_151,0.0305873685
84_548,0.0305873685
496_1120,0.0305873685
496_1300,0.0305873685
170_1363_267,0.0298632120
1037_124,0.0296461920
27_405,0.0296461920
1153_613,0.0296461920
49_38,0.0295873685
3279_4234,0.0295873685
13343_13524,0.0295873685
6939_11005,0.0295873685
5236_5216,0.0295873685
50410_7966,0.0295873685
1362_696,0.0295873685
14102_682,0.0295873685
544_11,0.0295873685
3345_3669,0.0295873685
1844_1812,0.0295873685
1844_7,0.0295873685
8167_863,0.0295873685
518_7113,0.0295873685
913_4414,0.0295873685
4698_5242,0.0295873685
1588_29535,0.0295873685
817_1956,0.0295873685
817_2507,0.0295873685
34362_1219,0.0295873685
627_2111,0.0295873685
4865_157,0.0295873685
2435_597,0.0295873685
2601_409,0.0295873685
6873_682,0.0295873685
58209_2057,0.0295873685
2369_2869,0.0295873685
906_916,0.0295873685
15626_16692,0.0295873685
2532_36826,0.0295873685
9855_1745,0.0295873685
91_12383,0.0295873685
1800_4831,0.0295873685
11_545,0.0295873685
1651_308,0.0295873685
254_1340,0.0295873685
2701_4369,0.0295873685
858_11049,0.0295873685
76_13939,0.0295873685
518_15682,0.0295873685
153989_4017,0.0295873685
29_13941,0.0295873685
1686_2670,0.0295873685
