371_2,0.1953777778
63_3175,0.1943777778
6_449,0.1943777778
6_95,0.1943777778
9418_6_7_3,0.1943777778
52_410,0.1943777778
52_412,0.1943777778
25_1028,0.1943777778
25_2974,0.1943777778
29_1682,0.1943777778
10023_1155,0.1943777778
6_2038,0.1943777778
2_1642,0.1943777778
2_3175,0.1943777778
2_1675,0.1943777778
15_581,0.1943777778
27_25_6,0.1936888889
3_7_377,0.1935309942
4578_87,0.1933777778
1824_0,0.1933777778
623_27,0.1933777778
1537_2,0.1933777778
2197_24,0.1933777778
673_27,0.1933777778
181_27,0.1933777778
711_2,0.1933777778
334_124,0.1933777778
412_2,0.1933777778
124_711,0.1933777778
683_2,0.1933777778
2013_27,0.1933777778
1456_2,0.1933777778
3404_15,0.1933777778
1295_2,0.1933777778
581_2_6_7,0.1923777778
52_1088,0.1923777778
3099_27,0.1923777778
30_122,0.1923777778
52_1905,0.1923777778
6_3261,0.1923777778
15_2_25,0.1916888889
25_6_2,0.1916888889
6_2_25,0.1916888889
63_6_7_3,0.1916888889
3_50_6_7,0.1915309942
3_2153_6,0.1915309942
3_2013_160,0.1915309942
5_425,0.1913777778
4987_27,0.1913777778
99_25_3,0.1906888889
5_221,0.1906888889
27_25_3,0.1906888889
203_52,0.1906888889
3_7_10531_15,0.1905309942
2292_27,0.1903777778
52_581,0.1903777778
1028_0,0.1903777778
1966_3_7,0.1896888889
25_377_1027,0.1896888889
56_89,0.1896888889
412_37,0.1896888889
124_4575,0.1893777778
7534_24,0.1893777778
25_377_1027_47,0.1886888889
406_3_7,0.1886888889
56_549,0.1886888889
56_1691,0.1886888889
56_1803,0.1886888889
56_2871,0.1886888889
3415_1556,0.1886888889
1610_1611,0.1886888889
8297_1611,0.1886888889
159_66,0.1886888889
124_30,0.1886888889
124_221,0.1886888889
4030_1611,0.1886888889
3773_1611,0.1886888889
1571_2293,0.1886888889
3332_1611,0.1886888889
3680_3681,0.1886888889
8170_1611,0.1886888889
378_308,0.1886888889
377_1211,0.1886888889
377_1027,0.1886888889
377_3762,0.1886888889
377_9198,0.1886888889
2062_2293,0.1886888889
1556_8289,0.1886888889
1134_1135,0.1886888889
2062_1556,0.1886888889
63_25_6_7,0.1886888889
1057_24_3,0.1886888889
56_2940,0.1886888889
1448_21,0.1886888889
159_583,0.1886888889
10460_1556,0.1886888889
97_52,0.1886888889
203_1076,0.1886888889
3457_378,0.1886888889
7150_2293,0.1886888889
124_1905,0.1883777778
2_3_50_6_7,0.1876888889
6_7_3_7,0.1876888889
6_15_3,0.1876888889
1611_13082,0.1876888889
815_816,0.1876888889
3060_432,0.1876888889
378_2,0.1876888889
412_2_25_6_449_27_3_7,0.1866888889
2_6_7_3_7_1824,0.1866888889
2_3_50_6_3261,0.1866888889
6_7_3_7_1848,0.1866888889
6_7_3_7_16197,0.1866888889
2_3_7_377_1529,0.1866888889
449_27_3_7,0.1866888889
1611_2_6_7,0.1866888889
1527_2_6_7,0.1866888889
2_6_7_3167,0.1866888889
124_221_1616,0.1866888889
3175_3_7,0.1866888889
24940_3069_24941,0.1866888889
377_1027_833,0.1866888889
1437_2498,0.1866888889
561_412,0.1866888889
3621_3455,0.1866888889
26882_2194,0.1866888889
3415_3455,0.1866888889
1996_8347,0.1866888889
3709_2463,0.1866888889
3098_9032,0.1866888889
1274_2966,0.1866888889
3098_3674,0.1866888889
8296_2360,0.1866888889
3527_3069,0.1866888889
3527_3416,0.1866888889
24931_2038,0.1866888889
1642_2666,0.1866888889
3464_3069,0.1866888889
1415_3455,0.1866888889
3460_8112,0.1866888889
3191_8657,0.1866888889
3191_2038,0.1866888889
8879_3178,0.1866888889
2039_2038,0.1866888889
377_1880,0.1866888889
7021_216,0.1866888889
10181_20120,0.1866888889
2206_2554,0.1866888889
8864_3098,0.1866888889
1556_3531,0.1866888889
2666_2360,0.1866888889
87_8,0.1866888889
3459_3069,0.1866888889
25_1537_27,0.1866888889
2298_377_1529,0.1866888889
37_25_6,0.1866888889
406_6_364,0.1866888889
377_1027_47,0.1866888889
25_1966,0.1866888889
166_1616,0.1866888889
1996_4143,0.1866888889
20966_2360,0.1866888889
3098_3349,0.1866888889
1833_9642,0.1866888889
368_2463,0.1866888889
3460_24932,0.1866888889
3460_3461,0.1866888889
3875_334,0.1866888889
4045_3178,0.1866888889
377_8177,0.1866888889
2_623_27_3_15_8192_2_623_27_377_1027_1028,0.1856888889
2_25_6_449_27_3_7_377_1027_1028,0.1856888889
377_1027_47_2013_160_145_3441_25_3_1537,0.1856888889
377_3679_377_3680_3681_2363_24938_709_3208,0.1856888889
2_6_7_3_7_377_1027_1028,0.1856888889
25_1557_3099_8995_2358_2_6,0.1856888889
2_25_6_558_27_3_7,0.1856888889
377_3680_3681_2363_24938_709_3208,0.1856888889
2_3_7_377_1027_894,0.1856888889
1790_63_25_6_7_3,0.1856888889
15_8192_2_623_27_3,0.1856888889
36060_3_2153_6_7,0.1856888889
7_3_3960_27_3961,0.1856888889
27_1680_1527_1109_8257,0.1856888889
0_2_1914_221_8034,0.1856888889
2_25_2155_2156,0.1856888889
2_25_2155_2850,0.1856888889
24_25_2155_2156,0.1856888889
2517_6837_2_6,0.1856888889
25_3_1537_27,0.1856888889
2_377_1027_894,0.1856888889
24928_24953_24929_3836,0.1856888889
159_3_50_6,0.1856888889
1533_3873_6,0.1856888889
99_25_6,0.1856888889
6_7_15,0.1856888889
124_53_230,0.1856888889
6_7_3182,0.1856888889
6_7_1848,0.1856888889
111_27_25,0.1856888889
2529_122_5,0.1856888889
406_3_364,0.1856888889
2_25_1229,0.1856888889
406_3_481,0.1856888889
2_25_367,0.1856888889
36060_3_2153,0.1856888889
0_25_6,0.1856888889
24_25_1341,0.1856888889
24_25_3204,0.1856888889
2293_6_7,0.1856888889
63_6_24,0.1856888889
5_25_6,0.1856888889
33374_3604_3,0.1856888889
63_25_6,0.1856888889
25_2298_2411,0.1856888889
37_25_32,0.1856888889
7_6_7,0.1856888889
24954_10721_3069,0.1856888889
0_2_25,0.1856888889
3069_6_7,0.1856888889
0_2_6,0.1856888889
3139_437_3140,0.1856888889
0_97_52,0.1856888889
2692_894_24934,0.1856888889
1942_1943,0.1856888889
9483_9484,0.1856888889
1518_1171,0.1856888889
1632_1525,0.1856888889
68_353,0.1856888889
4812_8564,0.1856888889
4812_8277,0.1856888889
648_353,0.1856888889
7897_3529,0.1856888889
7897_1173,0.1856888889
10730_2787,0.1856888889
16451_3529,0.1856888889
24936_24937,0.1856888889
1648_353,0.1856888889
195_3611,0.1856888889
296_1372,0.1856888889
851_149,0.1856888889
1773_1774,0.1856888889
4045_3322,0.1856888889
1542_1543,0.1856888889
2992_2947,0.1856888889
1348_1349,0.1856888889
2206_2207,0.1856888889
33_97,0.1856888889
33_1448,0.1856888889
8864_3065,0.1856888889
204_149,0.1856888889
3344_8863,0.1856888889
8362_3674,0.1856888889
377_3679_377_3680_3681,0.1856888889
1966_2360_24940_3069_24941,0.1856888889
124_53_3620_1355,0.1856888889
6_50552_14725,0.1856888889
76_25_6,0.1856888889
124_53_260,0.1856888889
6_7_1824,0.1856888889
6_7_377,0.1856888889
24_25_6,0.1856888889
24_25_3270,0.1856888889
8_8801_2987,0.1856888889
25_95_27,0.1856888889
15_360_27,0.1856888889
8859_377_1211,0.1856888889
406_6_7,0.1856888889
52_221_1616,0.1856888889
74_25_6,0.1856888889
15_25_6,0.1856888889
2440_561,0.1856888889
141_3178,0.1856888889
3528_3529,0.1856888889
3790_3791,0.1856888889
2548_2263,0.1856888889
1773_4207,0.1856888889
204_1648,0.1856888889
2836_1372,0.1856888889
8206_27_1680_1527_1109_8257_124,0.1846888889
763_1356_2_4656_6067_24,0.1846888889
2013_160_145_3441_25,0.1846888889
53_1918_27_25,0.1846888889
37_25_2587_27,0.1846888889
37_25_1827_27,0.1846888889
0_37_25,0.1846888889
7_2_25,0.1846888889
124_53_0,0.1846888889
124_2_25,0.1846888889
6_7_25,0.1846888889
6_7_2,0.1846888889
6_7_159,0.1846888889
6_7_203,0.1846888889
6_7_5,0.1846888889
2_6_159,0.1846888889
1687_124_1166,0.1846888889
2_7690_24,0.1846888889
334_27_25,0.1846888889
308_6_15,0.1846888889
1556_124_53,0.1846888889
24_6_15,0.1846888889
7_37_25,0.1846888889
6_15_25,0.1846888889
25_102_27,0.1846888889
378_124_53,0.1846888889
6_159_25,0.1846888889
0_0_2,0.1846888889
15_159_25,0.1846888889
7_6_15,0.1846888889
6_24_25,0.1846888889
27_6_52,0.1846888889
880_277_2,0.1846888889
53_2768_27,0.1846888889
25_334,0.1846888889
47_15,0.1846888889
1611_2_25_6_449_27_3,0.1846888889
6_7_33,0.1846888889
52_371_159,0.1846888889
2_6_15,0.1846888889
2_6_24,0.1846888889
2_6_0,0.1846888889
25_3854_27,0.1846888889
53_1260_27,0.1846888889
1593_24_5,0.1846888889
25_6_15,0.1846888889
25_6_27,0.1846888889
7_159_25,0.1846888889
0_0_25,0.1846888889
15_6_24,0.1846888889
15_37_25,0.1846888889
27_6_15,0.1846888889
7_15_25,0.1846888889
5914_0,0.1832888889
25_20,0.1826888889
24_3175,0.1826888889
25_3854,0.1826888889
25_10885,0.1826888889
27_1642,0.1826888889
6_1164,0.1826888889
25_83,0.1826888889
25_1571,0.1826888889
2298_6,0.1826888889
15_3175,0.1826888889
3_7_1848,0.1825309942
306_2,0.1816888889
384_27,0.1816888889
47_27,0.1816888889
2009_2,0.1816888889
1164_2,0.1816888889
1556_2,0.1816888889
679_2,0.1816888889
53_449,0.1806888889
53_1402,0.1806888889
50_6,0.1806888889
25_3190,0.1806888889
15_1682,0.1806888889
6_406,0.1806888889
29_124,0.1796888889
334_159,0.1796888889
1527_2,0.1796888889
546_159,0.1796888889
0_596,0.1796888889
2023_2,0.1796888889
3_7_588,0.1795309942
2358_2_6_7,0.1786888889
53_4934,0.1786888889
25_2587,0.1786888889
25_3454,0.1786888889
25_1242,0.1786888889
25_512,0.1786888889
2_1598,0.1786888889
2_7690,0.1786888889
7_9617,0.1786888889
1900_2_6_7,0.1786888889
1164_2_6_7,0.1786888889
25_3150,0.1786888889
3_7_377_1027_47,0.1785309942
25_3_7_6,0.1776888889
37_3_50,0.1776888889
24_3_50,0.1776888889
1632_1527_406,0.1776888889
25_743,0.1776888889
1117_27,0.1776888889
308_6,0.1776888889
449_2,0.1776888889
743_2,0.1776888889
1790_63,0.1776888889
814_2,0.1776888889
1979_27,0.1776888889
3454_27,0.1776888889
159_3_50,0.1776888889
2740_2,0.1776888889
1571_27,0.1776888889
1106_37,0.1776888889
581_2,0.1776888889
1792_2,0.1776888889
3_7_377_3703_0,0.1775309942
3_7_377_1027,0.1775309942
449_159,0.1766888889
625_2,0.1766888889
378_2_6_7_3,0.1766888889
128_2,0.1766888889
2013_2,0.1766888889
3_7_377_1027_894,0.1765309942
3_449_27_6,0.1765309942
378_2_6_7,0.1756888889
378_2_25_6_449_27_3,0.1756888889
2_25_6_449,0.1756888889
378_2_3_50,0.1756888889
412_2_25_6_449_27_3,0.1746888889
1537_27_3,0.1746888889
2_3175_3,0.1746888889
6_384_27,0.1746888889
2_25_6_7,0.1746888889
2_6_7_53,0.1746888889
47_27_3,0.1746888889
7_33_29,0.1746888889
449_27_3,0.1746888889
377_1027_0,0.1746888889
29_1900,0.1746888889
27_3_7_1824,0.1736888889
558_27_3,0.1736888889
27_3175_3,0.1736888889
2_1642_3,0.1736888889
29_52_371,0.1736888889
3_7_377_1027_1028,0.1735309942
1611_2_25_6_449_27,0.1726888889
1571_27_3,0.1726888889
124_412_2,0.1726888889
3_7_1824_0,0.1725309942
27_25_47_27_3,0.1716888889
683_2_6,0.1716888889
37_6_95,0.1716888889
8295_8296,0.1716888889
159_6,0.1716888889
203_618,0.1716888889
412_2_25_6,0.1716888889
412_2_6_7,0.1716888889
52_371_2_3,0.1716888889
412_2_6,0.1716888889
25_3_1571,0.1716888889
1611_2_6,0.1716888889
6_1632_1527,0.1716888889
1557_181,0.1716888889
378_2_25_6_449_27,0.1706888889
99_25_47_27,0.1706888889
124_412_2_25,0.1706888889
2_3_7_1824,0.1706888889
2155_2832_0,0.1706888889
1057_24_25,0.1706888889
0_25_384,0.1706888889
2_6_7_3_7_377_1027,0.1706888889
25_6_558_27_3,0.1706888889
2_25_449_27_6,0.1706888889
25_6_128_27_3,0.1706888889
15_452_453_2,0.1706888889
159_25_6_27,0.1706888889
6_558_27_3,0.1706888889
452_453_2_25,0.1706888889
27_25_47_27,0.1706888889
126_2_6,0.1706888889
25_6_128,0.1706888889
25_6_449,0.1706888889
378_2_6,0.1706888889
449_27_6,0.1706888889
205_2_6,0.1706888889
1632_1515,0.1706888889
25_6_449_27_3,0.1696888889
2_3_7_377_1027,0.1696888889
6_124_53_449_2,0.1696888889
2_25_1571_27,0.1696888889
25_47_27,0.1696888889
15_452_453,0.1696888889
15_581_2,0.1696888889
53_378,0.1696888889
25_266,0.1696888889
25_354,0.1696888889
25_384,0.1696888889
25_2846,0.1696888889
6_384,0.1696888889
2_1966,0.1696888889
15_832,0.1696888889
52_371_15_581_2,0.1696888889
449_27_6_7,0.1696888889
377_3703_0,0.1696888889
378_2_25,0.1696888889
25_1571_27,0.1696888889
1514_2358,0.1696888889
15_1057,0.1696888889
27_1643_3,0.1690000000
2_25_377_1027_47_1571_27_3,0.1686888889
412_2_25_6_449_27,0.1686888889
56_743_2_6_7,0.1686888889
159_25_1557_3099,0.1686888889
1057_24_6_7,0.1686888889
2_25_6_2,0.1686888889
37_25_3854,0.1686888889
306_27,0.1686888889
1611_159,0.1686888889
126_2,0.1686888889
7_53,0.1686888889
2666_2,0.1686888889
25_3975_3_1969,0.1686888889
6_124_53_449,0.1686888889
124_53_449,0.1686888889
6_15_1642,0.1686888889
384_2,0.1686888889
0_5,0.1686888889
452_453_2_25_6_449_27,0.1676888889
7_1824_6_7_3,0.1676888889
1632_1527_2_6_7,0.1676888889
2_25_449_27,0.1676888889
25_6_27_3,0.1676888889
25_10885_27,0.1676888889
5_832_27,0.1676888889
53_1918_27,0.1676888889
25_730_27,0.1676888889
6_7_3_7_1843,0.1676888889
2_25_6_7_3,0.1676888889
6_7_3167,0.1676888889
377_3703_1790_63_6_7_3,0.1666888889
2_6_7_3_7_377_3703,0.1666888889
2_25_6_449_27_1642,0.1666888889
452_453_2_6_7,0.1666888889
7_377_1027_1028_0,0.1666888889
1517_6_1632_1527_2,0.1666888889
128_27_3_7,0.1666888889
1517_6_1632_1527,0.1666888889
25_1117_27,0.1666888889
159_25_512,0.1666888889
7_1824_0,0.1666888889
37_25_1557_3099_8995_2358_2_6_7,0.1666888889
377_1027_1028_6_7_3,0.1666888889
52_371_2_6_7,0.1666888889
37_6_5610_2,0.1666888889
52_371_15_581,0.1666888889
52_581_2,0.1666888889
124_1992_99,0.1666888889
371_15_581,0.1666888889
378_159_25,0.1666888889
6_33374_3604,0.1666888889
2_25_449,0.1660000000
377_3703_6,0.1660000000
449_27_3_7_377_1027_1028,0.1656888889
306_27_25_377_1027_47_10161,0.1656888889
2_25_6_128_27,0.1656888889
37_3191_8657_3996,0.1656888889
25_6_27_1643,0.1656888889
25_3_7_10531,0.1656888889
7_377_1027_1028,0.1656888889
15_6_1537_27,0.1656888889
3191_9692_6_1164_2,0.1656888889
10161_412_37_25_3854,0.1656888889
0_29_452_453,0.1656888889
3191_8657_3996_1556,0.1656888889
53_230_9484_306,0.1656888889
124_53_449_2,0.1656888889
2_25_47_27,0.1650000000
6_1632_1527_2,0.1650000000
7_377_3703_0,0.1646888889
1642_2298_3099,0.1646888889
124_53_334_159,0.1646888889
377_1027_1028_0,0.1646888889
25_3164_27,0.1646888889
15_581_2_25,0.1640000000
371_159_25,0.1640000000
1790_63_6_7,0.1620000000
1527_412_2,0.1620000000
25_8295_8296,0.1620000000
27_25_377_1027_47,0.1610000000
6_558_27_3_7,0.1610000000
7_377_1027_1028_6,0.1610000000
37_6_1632_1527,0.1610000000
6_128_27_3,0.1610000000
53_449_2_3,0.1610000000
452_453_2_6,0.1610000000
52_371_2_6,0.1610000000
1632_1527_2_6,0.1610000000
6_384_27_3,0.1610000000
159_25_2298_3099,0.1610000000
25_375_1057,0.1610000000
2_25_47,0.1610000000
6_449_27,0.1610000000
53_334_159,0.1610000000
25_1557_3099,0.1610000000
53_449_27,0.1610000000
1356_2_6,0.1610000000
27_3_2,0.1610000000
15_52_1905,0.1610000000
24_25_6_449_27,0.1600000000
2_25_3_449_27,0.1600000000
2_25_6_384_27,0.1600000000
25_6_558_27,0.1600000000
25_6_128_27,0.1600000000
25_6_449_2,0.1600000000
25_6_449_27,0.1600000000
25_6_2411_2,0.1600000000
27_25_1571_27,0.1600000000
25_3_449_27,0.1600000000
37_6_95_2,0.1600000000
126_2_25,0.1600000000
6_449_2,0.1600000000
6_95_2,0.1600000000
53_449_2,0.1600000000
1356_2_25,0.1600000000
25_2298_3099,0.1600000000
37_25_2587,0.1600000000
27_3_15,0.1600000000
159_6_2,0.1600000000
205_2_25,0.1600000000
2_25_377_1027_47_1571_27,0.1590000000
2133_2_25,0.1590000000
15_452_453_2_25,0.1580000000
52_371_2_25,0.1580000000
3_7_16037,0.0521309942
3_7_16037_5914,0.0521309942
5912_1800,0.0492888889
5914_0_5914_0_5914_0_5914_0_5914,0.0482888889
27_3_2_25_6_3578_5049,0.0482888889
31896_6_21009,0.0482888889
25_3_15,0.0482888889
6_3578,0.0479777778
4887_27,0.0469777778
31896_6,0.0449777778
6_21009,0.0449777778
3_7_273,0.0442198830
6_3578_5049,0.0432888889
6_21009_32004_3_7_16037,0.0412888889
3_7_23191,0.0402198830
3_76_56,0.0395309942
3_7_3881,0.0392198830
3_7_24430,0.0392198830
3099_27_3,0.0383777778
5914_31896_6_21009_32004_3_7_16037_5914,0.0382888889
0_5914_0_5914_0_5914_0_5914_0,0.0382888889
6_21009_32004_3_7_16037_5914,0.0382888889
6_21009_2_3,0.0382888889
5914_0_5914,0.0382888889
3_7_21125,0.0382198830
3_7_9617,0.0382198830
3_2_25_6,0.0375309942
3_7_10921,0.0372198830
3_7_3139,0.0372198830
3_7_4320,0.0372198830
3_7_12853,0.0372198830
1537_2_3,0.0363777778
25_3_230,0.0363777778
2_3_194,0.0363777778
683_2_3,0.0363777778
334_2_3,0.0363777778
1527_2_3,0.0363777778
959_27_3,0.0363777778
97_124,0.0363777778
25_959,0.0363777778
