17_12,0.2524198830
13_12_19,0.2494836601
19_1935,0.2494198830
19_129,0.2494198830
19_6177,0.2494198830
47_27_19,0.2474836601
19_54704,0.2474198830
19_1421,0.2454198830
19_1350,0.2424198830
27_13_0_19,0.2414836601
10_27_19,0.2414836601
12_27_13_20,0.2404836601
27_13_10_27,0.2404836601
20_10_27,0.2398000000
13_20_27,0.2394836601
47_47_0,0.2394836601
47_47_27,0.2394836601
0_19_0,0.2394836601
19_0,0.2393976608
0_19_10_27,0.2384836601
12_19_10,0.2384836601
19_20_27,0.2384836601
12_13_10,0.2384836601
483_0_19_20,0.2378000000
76_27_13_8212,0.2378000000
2047_12_19,0.2378000000
1802_218_1852,0.2378000000
13_7199,0.2378000000
13_4034,0.2378000000
27_13_7199,0.2368000000
27_13_483,0.2368000000
0_13_35074,0.2368000000
483_169,0.2368000000
74_0,0.2358000000
483_0,0.2358000000
19_20_10_27,0.2354836601
504_446_3596,0.2338000000
218_27,0.2309854145
134_27,0.2309854145
27_13_17_0,0.2304836601
76_27_13_0,0.2293976608
13_0,0.2293976608
20_27,0.2293976608
7961_47,0.2283976608
547_19,0.2278000000
5587_19,0.2278000000
9159_19,0.2278000000
2342_19,0.2278000000
209_19,0.2278000000
3006_19,0.2278000000
715_19,0.2278000000
3661_19,0.2278000000
17_0_19,0.2268000000
19_833,0.2268000000
19_1258,0.2268000000
19_1165,0.2268000000
19_1842,0.2268000000
19_311,0.2268000000
17_13,0.2268000000
1530_19,0.2268000000
1569_19,0.2268000000
19_87,0.2248000000
19_456,0.2248000000
10_0,0.2213976608
5295_13_5308,0.2209854145
76_13,0.2139854145
89_27,0.2129854145
13_20,0.2109854145
47_47_47,0.2090000000
27_19_13,0.2070000000
27_13_19,0.2070000000
12_27_13_10,0.2060000000
52_27,0.2059854145
262_27,0.2059854145
13_47,0.2050000000
13_0_19_20,0.2043012040
20_19_20,0.2040000000
47_0_19,0.2040000000
586_611,0.2040000000
47_7961,0.2040000000
20_13,0.2040000000
0_13,0.2040000000
27_13_20_19,0.2030000000
27_19_20,0.2030000000
27_23957_13,0.2030000000
12_47,0.2030000000
27_7391,0.2030000000
20_19,0.2030000000
27_47,0.2030000000
13_10_27,0.2020000000
13_0_27,0.2020000000
13_483_0,0.2020000000
47_0_27,0.2020000000
15_19,0.2020000000
19_47,0.2020000000
47_10,0.2020000000
20_0,0.2020000000
52_13,0.2019854145
169_13,0.2019854145
13_0_19,0.2015877537
10_0_27,0.2010000000
27_19_10,0.2010000000
27_19_13623,0.2010000000
12_19_0,0.2010000000
19_0_27,0.2010000000
27_13_10,0.2010000000
27_13_12,0.2010000000
19_10_27,0.2010000000
30_89,0.2010000000
17_0_19_20,0.1990000000
42_19,0.1990000000
169_19,0.1990000000
2039_19,0.1980000000
23_19,0.1980000000
4034_19,0.1980000000
218_19,0.1970000000
52_19,0.1970000000
19_300,0.1970000000
19_743,0.1970000000
19_23,0.1970000000
134_19,0.1970000000
1493_19,0.1970000000
89_19,0.1970000000
19_30,0.1960000000
19_25,0.1950000000
19_169,0.1950000000
17_7,0.1950000000
19_218,0.1950000000
19_7,0.1950000000
19_262,0.1950000000
19_89,0.1950000000
17_10,0.1950000000
19_52,0.1950000000
19_134,0.1950000000
17_30,0.1950000000
12_19_20,0.1935877537
169_27,0.1909854145
13_20_19_20,0.1855877537
13_802,0.1849854145
139_7,0.1849854145
304_52,0.1849854145
54_7,0.1849854145
1134_52,0.1849854145
27_43,0.1849854145
77_12,0.1725017544
586_839,0.1699854145
586_936,0.1699854145
333_89,0.1699854145
47_139,0.1655017544
134_13,0.1655017544
47_13_20,0.1653012040
30_19_20,0.1623012040
456_54,0.1609854145
89_403_89,0.1609854145
99_89,0.1609854145
13_490,0.1605017544
13_20_19,0.1575877537
13_8212_0_19,0.1543012040
13_827,0.1535017544
2029_30,0.1535017544
5295_13_5408,0.1515877537
23957_13_23958,0.1515877537
33165_13_33166,0.1515877537
54079_19_490_53640_13_54078,0.1515877537
508_12,0.1495017544
47_316,0.1495017544
76_13_19,0.1485877537
7_27,0.1471040936
27_13_17,0.1463012040
52_27_13,0.1445877537
128_13,0.1445017544
564_30,0.1445017544
76_13_0_19,0.1443012040
5295_13_5296,0.1405877537
5295_13_5316,0.1405877537
0_19_20_586_988,0.1403012040
23607_13899_47,0.1395877537
5295_13_5347,0.1375877537
139_25,0.1335877537
134_15,0.1335877537
169_15,0.1335877537
25_199,0.1335877537
7_15,0.1335877537
1079_12_27,0.1285877537
508_12_27,0.1285877537
47_54,0.1285877537
29_30,0.1285017544
47_19_1935_13_20,0.1275877537
218_737,0.1265877537
218_1852,0.1265877537
218_1995,0.1265877537
218_314,0.1265877537
15_586,0.1265877537
84_7,0.1265877537
13_7_26,0.1233012040
76_13_0,0.1206813209
47_139_7,0.1205877537
47_54_7,0.1205877537
19_20_586_988,0.1203012040
453_0_19_20,0.1195877537
646_89_15,0.1195877537
1189_89,0.1195877537
30_27_13,0.1189035432
25_27,0.1181040936
564_30_19,0.1175877537
18_0_19_20,0.1175877537
54_646,0.1175877537
30_495,0.1175877537
1372_134,0.1175877537
25_37,0.1175877537
27_77_12,0.1173012040
128_19_1935,0.1173012040
27_455_12,0.1163012040
12_13_6175_758,0.1163012040
7_1378_0,0.1163012040
7_26_0,0.1163012040
76_27_77_12,0.1163012040
54_564_30,0.1163012040
76_13_0_19_20,0.1159035432
13_4697_2039,0.1143012040
76_27_19,0.1129035432
47_19_20_23603_13_278_884_1254_23604_13899,0.1125877537
33165_13_33169,0.1125877537
76_13_2773,0.1119035432
76_13_483,0.1119035432
9_12_27,0.1118175439
89_199,0.1115877537
89_15,0.1115877537
607_43,0.1115877537
25_15,0.1115877537
27_32_33,0.1115877537
1678_12_27,0.1108175439
19_20_23603_13_278_884_1254_23604_13899_47,0.1105877537
19_20_2729_13_278_884_1254_23604_13899_47,0.1105877537
47_19_1935_13,0.1105877537
218_15,0.1091040936
1521_19_1421,0.1085877537
128_19_490,0.1085877537
1411_19_1421,0.1085877537
13_6175_758,0.1073012040
1254_23607_13899,0.1073012040
3364_9593,0.1073012040
47_645,0.1071040936
646_169,0.1068175439
12_15,0.1063040936
316_27,0.1051040936
12_42,0.1051040936
12_607,0.1051040936
52150_13_52256,0.1045877537
743_5406,0.1045877537
128_13_490,0.1045877537
427_12_428,0.1045877537
1254_23604_13899,0.1045877537
586_839_455,0.1045877537
9533_615,0.1045877537
32_2635,0.1045877537
32_2169,0.1045877537
32_33,0.1045877537
2091_9,0.1045877537
911_2489,0.1045877537
754_755,0.1045877537
754_842,0.1045877537
47_19_1935_2229_13,0.1045877537
7_1802_76,0.1043012040
37_0,0.1038175439
1678_12,0.1038175439
53527_13,0.1031040936
1275_0,0.1028175439
63_12,0.1028175439
5640_27,0.1028175439
1082_12,0.1028175439
4214_52,0.1028175439
1096_30,0.1028175439
758_0,0.1028175439
13_479,0.1028175439
1934_12,0.1028175439
2181_47,0.1028175439
1273_0,0.1028175439
47_300,0.1028175439
0_1180_30,0.1025877537
610_1802_76_27_13_1850_17022_77_12_19,0.1025877537
19_20_23603_13,0.1025877537
2704_13_13617,0.1025877537
519_344,0.1025877537
191_344,0.1025877537
858_495,0.1025877537
87_344,0.1025877537
674_671,0.1025877537
3327_287,0.1025877537
234_495,0.1025877537
1157_1158,0.1025877537
15_3448_12,0.1025877537
456_645,0.1025877537
1197_12,0.1021040936
89_508_12,0.1013012040
76_13_479,0.1009035432
300_27,0.1001040936
47_230,0.0991040936
418_27,0.0991040936
2622_12,0.0991040936
55_12,0.0988175439
20_17437,0.0988175439
18_218,0.0988175439
47_19_20_23606_13_20,0.0979035432
19_20_23606,0.0971040936
10_486,0.0971040936
323_27,0.0971040936
27_2045,0.0971040936
27_586,0.0971040936
27_2085,0.0971040936
178_27,0.0971040936
27_13_15195_47,0.0969035432
12_27_9159,0.0958175439
13_15195,0.0958175439
13_1350,0.0958175439
17437_47,0.0958175439
290_12,0.0958175439
7_1378,0.0958175439
7_1802,0.0958175439
20_23601,0.0951040936
862_12,0.0941040936
6465_12,0.0941040936
27_2185,0.0921040936
27_4217,0.0921040936
27_150,0.0921040936
0_19_20_2181,0.0918175439
12_13_19,0.0902836601
13_52385,0.0871040936
23606_13_20,0.0871040936
586_4224,0.0871040936
13_52256,0.0871040936
13_4388,0.0871040936
13_1265,0.0871040936
13_23958,0.0871040936
13_13617,0.0871040936
13_5308,0.0871040936
13_33166,0.0871040936
13_14654,0.0871040936
13_129,0.0871040936
13_5316,0.0871040936
4224_13,0.0871040936
23601_13,0.0871040936
1254_23607,0.0871040936
13568_13,0.0871040936
3409_30,0.0871040936
52150_13,0.0871040936
1923_30,0.0871040936
13_2773_0_19_20,0.0869035432
19_20_10,0.0868813209
13_2773_0,0.0868813209
10_15,0.0863040936
0_19_20_586_988_47,0.0859035432
13_2773_0_19,0.0859035432
13_20_15,0.0859035432
134_27_13,0.0859035432
218_27_13,0.0859035432
52_27_19,0.0859035432
27_1003,0.0851040936
27_1655,0.0851040936
0_19_20_586_936,0.0849035432
3661_19_20,0.0834198830
218_27_19,0.0832836601
27_350_12,0.0826813209
10_4214_52,0.0826813209
47_19_20_2729_13_278_884_1254_23604_13899,0.0809035432
33165_13_6073_1217,0.0809035432
47_13_20_19,0.0802836601
47_19_20_23601_13_20,0.0779035432
169_13_0_19,0.0769035432
27_13_483_0,0.0742836601
13_20_84,0.0739035432
42_43,0.0739035432
218_632,0.0739035432
27_19_53,0.0731976608
77_12_19_20,0.0729035432
76_13_802,0.0729035432
27_19_833,0.0729035432
4214_52_13,0.0729035432
27_43_291,0.0729035432
54_191,0.0729035432
139_234,0.0729035432
87_214,0.0729035432
537_610,0.0729035432
1540_607,0.0729035432
9_12_27_13,0.0729035432
1678_12_27_13,0.0729035432
13_802_1076,0.0729035432
47_54_214,0.0729035432
18_218_27,0.0729035432
2029_30_27,0.0729035432
76_27_291,0.0729035432
77_12_19,0.0729035432
1934_12_13,0.0729035432
27_4217_1197,0.0729035432
456_139,0.0729035432
1129_191,0.0729035432
54_87,0.0729035432
84_54,0.0729035432
84_25,0.0729035432
84_191,0.0729035432
25_214,0.0729035432
19_20_2729_13,0.0722836601
27_19_1842,0.0714198830
30_19_30,0.0709035432
13_3293,0.0704198830
13_6073,0.0704198830
19_20_456,0.0701976608
19_20_23606_13_20,0.0699035432
13_20_10,0.0691035432
10_7,0.0683040936
52180_13,0.0674198830
1160_12,0.0671976608
1802_76,0.0671976608
18_0_19,0.0669035432
218_228,0.0669035432
218_1599,0.0669035432
485_54,0.0669035432
537_255,0.0669035432
25_3104,0.0669035432
227_203,0.0669035432
4034_0,0.0661976608
128_13_20,0.0659035432
580_185,0.0659035432
169_13_0,0.0658813209
47_19_20_2729_13_278_884,0.0652836601
19_20_2181,0.0651976608
12_13_0_19,0.0644836601
13_479_19,0.0642836601
13_1850_17022,0.0639035432
7391_1787,0.0639035432
1415_318,0.0639035432
13_6175_758_0,0.0628813209
1802_76_27,0.0621976608
455_12,0.0621976608
540_0,0.0621976608
1546_0,0.0621976608
1096_12,0.0621976608
76_13_20,0.0612836601
169_27_19,0.0612836601
262_27_13,0.0612836601
262_27_19,0.0612836601
169_27_13,0.0612836601
76_27_77_12_19,0.0589035432
13_827_12,0.0589035432
19_1935_13,0.0589035432
99_89_27,0.0589035432
262_19_30,0.0589035432
19_53_13,0.0589035432
47_139_25,0.0589035432
27_13_8212_0_19_20,0.0589035432
27_455_12_19,0.0589035432
27_77_12_19,0.0589035432
12_19_802,0.0589035432
27_586_839,0.0589035432
76_27_13_8212_0_19,0.0589035432
47_19_20,0.0584836601
76_27_13_0_19,0.0582836601
7_1378_0_19,0.0579035432
19_20_456_54,0.0579035432
1254_23607_13899_47,0.0579035432
262_27_77_12,0.0579035432
12_27_9159_19,0.0579035432
7_1079_12_27,0.0579035432
25_1096_30,0.0579035432
15_59_12,0.0579035432
227_203_139,0.0579035432
10_11_12,0.0579035432
15_1934_12,0.0579035432
1493_19_10,0.0579035432
76_19_802,0.0579035432
333_89_27,0.0579035432
15_1324_12,0.0579035432
586_988_47,0.0579035432
47_19_20_23601_13,0.0579035432
13_8212_0_19_20,0.0579035432
0_27_32_33,0.0579035432
564_30_19_20,0.0579035432
19_20_586_839,0.0579035432
214_333_89,0.0579035432
0_586_839,0.0579035432
646_169_13,0.0579035432
13_1350_47,0.0579035432
27_1076_12,0.0579035432
12_13_6175_758_0_19,0.0579035432
13_6175_758_0_19,0.0579035432
47_19_20_23606_13,0.0579035432
0_19_20_586_839,0.0579035432
27_350_12_27,0.0579035432
54_564_30_19,0.0579035432
7_26_0_19,0.0579035432
10_4214_52_13,0.0579035432
89_508_12_27,0.0579035432
27_17_7,0.0579035432
7_1802_218,0.0579035432
27_9159_19,0.0579035432
25_1079_12,0.0579035432
203_139_234,0.0579035432
27_9159_13,0.0579035432
586_5162,0.0579035432
47_19_20_23601,0.0569035432
6175_758,0.0569035432
607_3570,0.0569035432
76_13_8502,0.0569035432
54_559,0.0569035432
2759_316,0.0569035432
802_2045,0.0569035432
38_610,0.0569035432
42_1076,0.0569035432
0_19_20_27,0.0564836601
0_19_20_10,0.0564836601
30_19_0,0.0564836601
218_1734,0.0554198830
15_1934,0.0551976608
0_2598,0.0551976608
12_27_586,0.0548000000
27_1183,0.0548000000
30_19_10,0.0544836601
1802_76_27_13,0.0544198830
128_19_20,0.0544198830
542_12,0.0534198830
218_818,0.0534198830
18_0,0.0534198830
10_176,0.0534198830
74_12,0.0534198830
30_1181,0.0534198830
1900_12,0.0534198830
722_27,0.0534198830
1493_27,0.0534198830
203_27,0.0534198830
85_15,0.0534198830
1102_12,0.0534198830
2279_12,0.0534198830
27_4048,0.0534198830
27_62,0.0534198830
27_1403,0.0534198830
27_455,0.0534198830
0_228,0.0534198830
0_737,0.0534198830
52_13_0,0.0532836601
1076_0_19_20,0.0524198830
1378_0_19_20,0.0524198830
0_19_20_17437,0.0524198830
0_19_20_60,0.0524198830
0_19_20_9105,0.0524198830
0_19_20_843,0.0524198830
0_19_20_456,0.0524198830
2757_0_19_20,0.0524198830
26_0_19_20,0.0524198830
29_30_27,0.0524198830
540_0_19,0.0524198830
63_12_27,0.0524198830
2200_12_27,0.0524198830
1273_0_19,0.0524198830
290_12_27,0.0524198830
1546_0_19,0.0524198830
0_19_278,0.0524198830
0_19_490,0.0524198830
1082_12_27,0.0524198830
27_13_1273,0.0524198830
26_0_19,0.0524198830
1160_12_27,0.0524198830
0_27_1813,0.0524198830
19_20_60,0.0524198830
19_20_1974,0.0524198830
19_20_84,0.0524198830
0_27_364,0.0524198830
0_27_32,0.0524198830
19_20_1169,0.0524198830
19_20_3896,0.0524198830
19_20_153,0.0524198830
19_20_2729,0.0524198830
19_20_843,0.0524198830
76_27_1029,0.0524198830
2408_12_27,0.0524198830
1076_0_19,0.0524198830
1324_12,0.0524198830
1036_27,0.0524198830
316_607,0.0524198830
3572_30,0.0524198830
456_27,0.0524198830
4176_27,0.0524198830
574_0,0.0524198830
218_1287,0.0524198830
218_623,0.0524198830
218_1601,0.0524198830
218_672,0.0524198830
218_241,0.0524198830
316_15,0.0524198830
311_13,0.0524198830
933_0,0.0524198830
3448_12,0.0524198830
3306_13,0.0524198830
54_85,0.0524198830
833_12,0.0524198830
559_27,0.0524198830
1129_7,0.0524198830
52_15,0.0524198830
54_369,0.0524198830
369_607,0.0524198830
300_607,0.0524198830
2635_47,0.0524198830
13_2773,0.0524198830
15_513,0.0524198830
15_2563,0.0524198830
15_1250,0.0524198830
10_235,0.0524198830
15_244,0.0524198830
13_3945,0.0524198830
11_12,0.0524198830
15_1332,0.0524198830
13_278,0.0524198830
13_8212,0.0524198830
13_15596,0.0524198830
15_94,0.0524198830
15_1477,0.0524198830
13_91,0.0524198830
2314_47,0.0524198830
646_76,0.0524198830
76_15,0.0524198830
645_7,0.0524198830
646_89,0.0524198830
1239_27,0.0524198830
2032_47,0.0524198830
134_607,0.0524198830
485_27,0.0524198830
1131_169,0.0524198830
481_52,0.0524198830
322_30,0.0524198830
30_519,0.0524198830
511_27,0.0524198830
1901_12,0.0524198830
3094_27,0.0524198830
1273_7,0.0524198830
37_218,0.0524198830
38_25,0.0524198830
30_236,0.0524198830
30_2998,0.0524198830
30_3341,0.0524198830
37_76,0.0524198830
3943_52,0.0524198830
62_13,0.0524198830
748_0,0.0524198830
3892_12,0.0524198830
191_15,0.0524198830
350_12,0.0524198830
274_47,0.0524198830
3518_30,0.0524198830
3891_27,0.0524198830
1866_218,0.0524198830
47_537,0.0524198830
47_1446,0.0524198830
10054_12,0.0524198830
1677_134,0.0524198830
203_7,0.0524198830
157_52,0.0524198830
392_12,0.0524198830
5493_30,0.0524198830
1076_12,0.0524198830
1079_12,0.0524198830
1076_0,0.0524198830
89_403,0.0524198830
85_27,0.0524198830
2321_47,0.0524198830
2351_47,0.0524198830
2704_13,0.0524198830
2723_27,0.0524198830
5459_15,0.0524198830
8498_27,0.0524198830
169_1032,0.0524198830
169_607,0.0524198830
333_169,0.0524198830
1183_12,0.0524198830
403_89,0.0524198830
9706_52,0.0524198830
3463_30,0.0524198830
27_12712,0.0524198830
27_6407,0.0524198830
27_1036,0.0524198830
27_2796,0.0524198830
27_1813,0.0524198830
27_475,0.0524198830
26_52,0.0524198830
27_10964,0.0524198830
26_0,0.0524198830
27_10231,0.0524198830
27_9709,0.0524198830
27_32,0.0524198830
27_1488,0.0524198830
27_2599,0.0524198830
27_5737,0.0524198830
15516_30,0.0524198830
1617_47,0.0524198830
1217_12,0.0524198830
861_12,0.0524198830
178_15,0.0524198830
1140_30,0.0524198830
2337_47,0.0524198830
4214_0,0.0524198830
4217_1197,0.0524198830
8782_0,0.0524198830
9113_12,0.0524198830
659_12,0.0524198830
1025_52,0.0524198830
140_30,0.0524198830
659_0,0.0524198830
758_169,0.0524198830
564_262,0.0524198830
1374_52,0.0524198830
1372_27,0.0524198830
1564_12,0.0524198830
7_2112,0.0524198830
7_6531,0.0524198830
0_1679,0.0524198830
5987_47,0.0524198830
7_8973,0.0524198830
9_12,0.0524198830
7_9763,0.0524198830
7_499,0.0524198830
0_818,0.0524198830
7_2848,0.0524198830
0_1813,0.0524198830
0_1852,0.0524198830
0_1599,0.0524198830
0_1734,0.0524198830
0_241,0.0524198830
7_2168,0.0524198830
0_314,0.0524198830
0_6,0.0524198830
0_672,0.0524198830
7_199,0.0524198830
1000_30,0.0524198830
7_1134,0.0524198830
7_1374,0.0524198830
0_1995,0.0524198830
7_26,0.0524198830
7_214,0.0524198830
7_287,0.0524198830
7_507,0.0524198830
15_1324_12_27,0.0519035432
13_802_19,0.0512836601
13_17_0,0.0512836601
19_10_586,0.0512836601
47_47_54,0.0512836601
19_802_13,0.0512836601
27_43_13,0.0512836601
47_586_4224_13,0.0509035432
19_20_586_936,0.0509035432
485_139,0.0509035432
7_1802_218_1852,0.0502836601
7_27_43,0.0502836601
47_300_27,0.0502836601
508_12_15,0.0502836601
1134_52_13,0.0502836601
54_7_15,0.0502836601
610_1802_76,0.0502836601
30_19_20_456,0.0502836601
47_19_1935,0.0502836601
27_13_1850_17022,0.0502836601
19_20_23603_13_278,0.0489035432
4034_15719_19_20,0.0489035432
456_537,0.0489035432
1254_23604_13899_47,0.0489035432
19_20_17437_47,0.0489035432
19_20_23601_13,0.0489035432
586_4224_13,0.0489035432
10_13_19,0.0484836601
1324_12_27,0.0484198830
30_332,0.0484198830
394_30,0.0484198830
852_52,0.0484198830
1148_47,0.0484198830
4965_13,0.0484198830
12_13_20,0.0474836601
453_0_19,0.0474198830
13_12,0.0463976608
47_19_20_23603,0.0454198830
23601_13_20,0.0454198830
1765_134,0.0454198830
8287_1311,0.0454198830
3758_30,0.0454198830
25_453,0.0454198830
25_2639,0.0454198830
1350_47,0.0454198830
2229_13,0.0454198830
1029_3364,0.0454198830
19_1935_13_20,0.0449035432
13_19706,0.0438000000
134_13_0,0.0434836601
13_128_19,0.0432836601
47_316_27,0.0432836601
227_203_139_234,0.0429035432
128_19_129,0.0429035432
8499_7391_12,0.0429035432
1415_1416_2474,0.0429035432
1842_168,0.0429035432
7077_637,0.0429035432
9663_4034,0.0429035432
1850_2757,0.0429035432
27_13_1850_17022_77_12_19,0.0422836601
19_20_586_988_47,0.0422836601
1802_76_27_13_1850,0.0422836601
0_19_20_2181_47,0.0422836601
89_403_89_27,0.0422836601
3364_9593_0_19,0.0422836601
7_1802_76_27,0.0422836601
13_7_26_0,0.0422836601
13_15195_47,0.0422836601
13_490_47,0.0422836601
15_19_53,0.0422836601
3364_9593_0,0.0422836601
27_1197_12,0.0422836601
0_2598_19,0.0422836601
333_89_13,0.0422836601
27_754_755,0.0422836601
47_586_4224,0.0422836601
7_1079_12,0.0422836601
19_20_2181_47,0.0422836601
13_5308_19,0.0422836601
27_32_2635,0.0422836601
12_27_77_12,0.0422836601
76_27_13_1850_17022_77_12_19,0.0419035432
13_1850_17022_77_12_19,0.0419035432
128_19_1935_13_20,0.0419035432
19_20_23601_13_20,0.0419035432
77_12_78_76,0.0419035432
13_802_10787_1827,0.0419035432
19_20_23606_13,0.0419035432
10_7217_2194_1055,0.0419035432
15_318_12,0.0419035432
27_713_12,0.0419035432
7_199_611,0.0419035432
7_157_52,0.0419035432
27_1632_12,0.0419035432
27_1426_12,0.0419035432
3758_30_89,0.0419035432
0_4864_30,0.0419035432
586_839_2342,0.0419035432
27_9445_12,0.0419035432
25_199_611,0.0419035432
1029_3364_9593,0.0419035432
542_684,0.0419035432
1165_77,0.0419035432
8231_107,0.0419035432
94_561,0.0419035432
1278_1279,0.0419035432
2603_1677,0.0419035432
1183_1415,0.0419035432
4169_9766,0.0419035432
1183_446,0.0419035432
10787_1827,0.0419035432
2622_750,0.0419035432
1802_76_27_13_1850_17022,0.0419035432
610_1802_76_27_13_1850,0.0419035432
278_884_1254_23604_13899,0.0419035432
4217_1197_12,0.0419035432
10_7217_2194,0.0419035432
862_12_1103,0.0419035432
7217_2194_1055,0.0419035432
2349_495,0.0419035432
2584_1076,0.0419035432
737_3538,0.0419035432
1415_1416,0.0419035432
176_85,0.0419035432
2418_1798,0.0419035432
4217_7391,0.0419035432
19_20_2729_13_278_884,0.0419035432
27_1029_3364_9593_0_19,0.0419035432
13_4697_2039_19,0.0419035432
76_27_350_12,0.0419035432
300_1415_1416,0.0419035432
13_19_1258,0.0419035432
959_7391,0.0419035432
1006_5662,0.0419035432
3128_12,0.0414198830
13_1368,0.0414198830
3555_52,0.0414198830
1991_52,0.0414198830
177_134,0.0414198830
13_802_10787,0.0404198830
19_20_9105,0.0404198830
4006_134,0.0404198830
453_0,0.0404198830
458_169,0.0404198830
586_988,0.0404198830
554_30,0.0404198830
13_2580,0.0404198830
13_969,0.0404198830
15_1793,0.0404198830
802_43,0.0404198830
30_375,0.0404198830
30_1887,0.0404198830
7467_52,0.0404198830
7768_0,0.0404198830
3719_52,0.0404198830
8499_7391,0.0404198830
9135_203,0.0404198830
52158_13,0.0404198830
13_0_19_20_586,0.0368000000
27_13_0_19_20,0.0364836601
76_27_13_20,0.0364836601
10_13_20,0.0364836601
15_13,0.0356198830
52_13_10,0.0344836601
